Original Binary String Length,Almost Balanced And RLL redundancy in bits
0,0.0
1,3.0
2,2.0
3,3.0
4,2.0
5,3.0
6,2.0
7,3.0
8,2.0
9,3.0
10,2.0
11,3.0
12,2.0
13,3.0
14,2.0
15,3.0
16,4.0
17,3.0
18,4.0
19,3.0
20,2.0
21,3.0
22,4.0
23,3.0
24,2.0
25,3.0
26,4.0
27,3.0
28,2.0
29,3.0
30,4.0
31,3.0
32,2.0
33,3.0
34,4.0
35,3.0
36,2.0
37,3.0
38,2.0
39,3.0
40,2.0
41,3.0
42,2.0
43,3.0
44,2.0
45,3.0
46,2.0
47,3.0
48,4.0
49,3.0
50,2.0
51,3.0
52,4.0
53,3.0
54,2.0
55,3.0
56,4.0
57,3.0
58,2.0
59,3.0
60,2.0
61,3.0
62,2.0
63,3.0
64,2.0
65,3.0
66,2.0
67,3.0
68,2.0
69,3.0
70,2.0
71,3.0
72,2.0
73,3.0
74,2.0
75,3.0
76,2.0
77,3.0
78,2.0
79,3.0
80,2.0
81,3.0
82,2.0
83,3.0
84,2.0
85,3.0
86,2.0
87,3.0
88,2.0
89,3.0
90,2.0
91,3.0
92,2.0
93,3.0
94,2.0
95,3.0
96,2.0
97,3.0
98,2.0
99,3.0
100,2.0
101,3.0
102,2.0
103,3.0
104,2.0
105,3.0
106,2.0
107,3.0
108,2.0
109,3.0
110,2.0
111,3.0
112,2.0
113,3.0
114,2.0
115,3.0
116,2.0
117,3.0
118,2.0
119,3.0
120,2.0
121,3.0
122,2.0
123,3.0
124,2.0
125,3.0
126,2.0
127,3.0
128,2.0
129,3.0
130,2.0
131,3.0
132,2.0
133,3.0
134,2.0
135,3.0
136,4.0
137,3.0
138,2.0
139,3.0
140,2.0
141,3.0
142,2.0
143,3.0
144,2.0
145,3.0
146,2.0
147,3.0
148,2.0
149,3.0
150,4.0
151,3.0
152,2.0
153,3.0
154,4.0
155,3.0
156,2.0
157,3.0
158,2.0
159,3.0
160,2.0
161,3.0
162,2.0
163,3.0
164,4.0
165,3.0
166,2.0
167,3.0
168,4.0
169,3.0
170,2.0
171,3.0
172,4.0
173,3.0
174,4.0
175,3.0
176,4.0
177,3.0
178,4.0
179,3.0
180,4.0
181,3.0
182,4.0
183,3.0
184,4.0
185,3.0
186,4.0
187,3.0
188,4.0
189,3.0
190,4.0
191,3.0
192,4.0
193,3.0
194,4.0
195,3.0
196,4.0
197,3.0
198,4.0
199,3.0
200,4.0
201,3.0
202,4.0
203,3.0
204,4.0
205,3.0
206,4.0
207,3.0
208,4.0
209,3.0
210,4.0
211,3.0
212,4.0
213,3.0
214,4.0
215,3.0
216,4.0
217,3.0
218,4.0
219,3.0
220,4.0
221,3.0
222,4.0
223,3.0
224,4.0
225,3.0
226,4.0
227,3.0
228,4.0
229,3.0
230,4.0
231,3.0
232,4.0
233,3.0
234,4.0
235,3.0
236,4.0
237,3.0
238,4.0
239,3.0
240,4.0
241,3.0
242,4.0
243,3.0
244,4.0
245,3.0
246,4.0
247,3.0
248,4.0
249,3.0
250,4.0
251,3.0
252,4.0
253,3.0
254,4.0
255,3.0
256,4.0
257,3.0
258,4.0
259,3.0
260,4.0
261,3.0
262,4.0
263,3.0
264,4.0
265,3.0
266,4.0
267,3.0
268,4.0
