Final Quaternary Strand Length,Almost Balanced log2 of possible strands
0,0.0
1,2.0
2,3.0
3,4.584962500721156
4,6.584962500721156
5,8.321928094887362
6,10.321928094887362
7,12.129283016944967
8,14.129283016944967
9,15.977279923499918
10,17.977279923499918
11,20.851749041416056
12,21.851749041416056
13,24.744833837499545
14,25.744833837499545
15,28.651724433108065
16,29.651724433108065
17,32.56926227291609
18,33.56926227291609
19,36.495261691472315
20,38.99002638322189
21,40.42814749561378
22,42.93064783614296
23,44.36674695094963
24,46.875760598437495
25,48.310163422583265
26,50.82473659541303
27,52.25769600268913
28,54.77707016178271
29,56.20878640220818
30,58.7323483582652
31,61.075519871344724
32,62.69022971545993
33,65.0374518305112
34,66.65042870740194
35,69.00126949420456
36,70.6127042062869
37,72.96679727694742
38,74.5768507586314
39,76.93388265447467
40,79.1900698949122
41,80.90239236834687
42,83.16143867201177
43,84.87220936285048
44,87.13387693292037
45,88.84323029587873
46,91.10730975430504
47,92.81536350244578
48,95.08166954520422
49,96.78852731747347
50,99.05689516761029
51,101.26047859464305
52,103.03293117498453
53,105.23853567093397
54,107.00972715283456
55,109.21722032066504
56,110.98723714709709
57,113.19649913628152
58,114.96541916782914
59,117.17634114423072
60,119.34188556504799
61,121.156717598472
62,123.32388487974546
63,125.13760179078194
64,127.30630238776013
65,129.1189688773914
66,131.28912040983508
67,133.10079572109476
68,135.2723222343103
69,137.0830607477704
70,139.25589206574932
71,141.39512643375804
72,143.23981497352173
73,145.38032641674943
74,147.22407684136203
75,149.3658062036943
76,151.20866431857678
77,153.35155642379786
78,155.19356477332002
79,157.3375680796723
80,159.45563558338668
81,161.32383253914765
82,163.44298411384727
83,165.31034152511717
84,167.4305332748842
85,169.2970871040489
86,171.41827771166297
87,173.2840616736438
88,175.4062122056131
89,177.27125795000777
90,179.39433167933225
91,181.4967797749227
92,183.38263119942746
93,185.48597969201762
94,187.3711059777154
95,189.47532318672592
96,191.35975137112476
97,193.46480723106964
98,195.34856288057819
99,197.45442883539678
100,199.54348989670143
101,201.4441850547395
102,203.53403391896484
103,205.43407299382324
104,207.5246849060764
105,209.42408981094627
106,211.51544113910057
107,213.41423272091438
108,215.50630089067997
109,217.40449899718556
110,219.49726243162198
111,221.57607680858052
112,223.4883240364876
113,225.56781410235436
114,227.47948398831926
115,229.55963089739183
116,231.47074058262496
117,233.5515262450573
118,235.46209213072052
119,237.54349917413387
120,239.61314807517823
121,241.53554869588726
122,243.6057999793444
123,245.52767380850432
124,247.59851226509244
125,249.51987350098022
126,251.59128446998474
127,253.5121467565194
128,255.58411610103636
129,257.50449255550757
130,259.5770066389601
131,261.63948035183785
132,263.5699555419659
133,265.63295695218056
134,267.56296224916184
135,269.6264793623227
136,271.55602618359717
137,273.62004739231077
138,275.54914675498594
139,277.61366082342664
140,279.6695130689712
141,281.6073194113045
142,283.66364807215285
143,285.6010228887633
144,287.6578180734642
145,289.5947709683798
146,291.65202307411187
147,293.5885633448269
148,295.6462630472031
149,297.5823996969989
150,299.6405379402488
