Final Quaternary Strand Length,3-RLL and Knuth by blocks log2 of possible strands
1923,3616.0
1924,3616.0
1925,3618.0
1926,3620.0
1927,3622.0
1928,3624.0
1929,3626.0
1930,3628.0
1931,3630.0
1932,3632.0
1933,3634.0
1934,3636.0
1935,3638.0
1936,3640.0
1937,3642.0
1938,3644.0
1939,3646.0
1940,3648.0
1941,3648.0
1942,3650.0
1943,3652.0
1944,3654.0
1945,3656.0
1946,3658.0
1947,3660.0
1948,3662.0
1949,3664.0
1950,3666.0
1951,3668.0
1952,3670.0
1953,3672.0
1954,3674.0
1955,3676.0
1956,3678.0
1957,3680.0
1958,3680.0
1959,3682.0
1960,3684.0
1961,3686.0
1962,3688.0
1963,3690.0
1964,3692.0
1965,3694.0
1966,3696.0
1967,3698.0
1968,3700.0
1969,3702.0
1970,3704.0
1971,3706.0
1972,3708.0
1973,3710.0
1974,3712.0
1975,3712.0
1976,3714.0
1977,3716.0
1978,3718.0
1979,3720.0
1980,3722.0
1981,3724.0
1982,3726.0
1983,3728.0
1984,3730.0
1985,3732.0
1986,3734.0
1987,3736.0
1988,3738.0
1989,3740.0
1990,3742.0
1991,3744.0
1992,3744.0
1993,3746.0
1994,3748.0
1995,3750.0
1996,3752.0
1997,3754.0
1998,3756.0
1999,3758.0
2000,3760.0
2001,3762.0
2002,3764.0
2003,3766.0
2004,3768.0
2005,3770.0
2006,3772.0
2007,3774.0
2008,3776.0
2009,3776.0
2010,3778.0
2011,3780.0
2012,3782.0
2013,3784.0
2014,3786.0
2015,3788.0
2016,3790.0
2017,3792.0
2018,3794.0
2019,3796.0
2020,3798.0
2021,3800.0
2022,3802.0
2023,3804.0
2024,3806.0
2025,3808.0
2026,3808.0
2027,3810.0
2028,3812.0
2029,3814.0
2030,3816.0
2031,3818.0
2032,3820.0
2033,3822.0
2034,3824.0
2035,3826.0
2036,3828.0
2037,3830.0
2038,3832.0
2039,3834.0
2040,3836.0
2041,3838.0
2042,3840.0
2043,3840.0
2044,3842.0
2045,3844.0
2046,3846.0
2047,3848.0
2048,3850.0
2049,3852.0
2050,3854.0
2051,3856.0
2052,3858.0
2053,3860.0
2054,3862.0
2055,3864.0
2056,3866.0
2057,3868.0
2058,3870.0
2059,3872.0
2060,3872.0
2061,3874.0
2062,3876.0
2063,3878.0
2064,3880.0
2065,3882.0
2066,3884.0
2067,3886.0
2068,3888.0
2069,3890.0
2070,3892.0
2071,3894.0
2072,3896.0
2073,3898.0
2074,3900.0
2075,3902.0
2076,3904.0
2077,3904.0
2078,3906.0
2079,3908.0
2080,3910.0
2081,3912.0
2082,3914.0
2083,3916.0
2084,3918.0
2085,3920.0
2086,3922.0
2087,3924.0
2088,3926.0
2089,3928.0
2090,3930.0
2091,3932.0
2092,3934.0
2093,3936.0
2094,3936.0
2095,3938.0
2096,3940.0
2097,3942.0
2098,3944.0
2099,3946.0
2100,3948.0
2101,3950.0
2102,3952.0
2103,3954.0
2104,3956.0
2105,3958.0
2106,3960.0
2107,3962.0
2108,3964.0
2109,3966.0
2110,3968.0
2111,3968.0
2112,3970.0
2113,3972.0
2114,3974.0
2115,3976.0
2116,3978.0
2117,3980.0
2118,3982.0
2119,3984.0
2120,3986.0
2121,3988.0
2122,3990.0
2123,3992.0
2124,3994.0
2125,3996.0
2126,3998.0
2127,4000.0
2128,4000.0
2129,4002.0
2130,4004.0
2131,4006.0
2132,4008.0
2133,4010.0
2134,4012.0
2135,4014.0
2136,4016.0
2137,4018.0
2138,4020.0
2139,4022.0
2140,4024.0
2141,4026.0
2142,4028.0
2143,4030.0
2144,4032.0
2145,4032.0
2146,4034.0
2147,4036.0
2148,4038.0
2149,4040.0
2150,4042.0
2151,4044.0
2152,4046.0
2153,4048.0
2154,4050.0
2155,4052.0
2156,4054.0
2157,4056.0
2158,4058.0
2159,4060.0
2160,4062.0
2161,4064.0
2162,4064.0
2163,4066.0
2164,4068.0
2165,4070.0
2166,4072.0
2167,4074.0
2168,4076.0
2169,4078.0
2170,4080.0
2171,4082.0
2172,4084.0
2173,4086.0
2174,4088.0
2175,4090.0
2176,4092.0
2177,4094.0
2178,4096.0
2179,4096.0
2180,4098.0
2181,4100.0
2182,4102.0
2183,4104.0
2184,4106.0
2185,4108.0
2186,4110.0
2187,4112.0
2188,4114.0
2189,4116.0
2190,4118.0
2191,4120.0
2192,4122.0
2193,4124.0
2194,4126.0
2195,4128.0
2196,4128.0
2197,4130.0
2198,4132.0
2199,4134.0
2200,4136.0
2201,4138.0
2202,4140.0
2203,4142.0
2204,4144.0
2205,4146.0
2206,4148.0
2207,4150.0
2208,4152.0
2209,4154.0
2210,4156.0
2211,4158.0
2212,4160.0
2213,4160.0
2214,4162.0
2215,4164.0
2216,4166.0
2217,4168.0
2218,4170.0
2219,4172.0
2220,4174.0
2221,4176.0
2222,4178.0
2223,4180.0
2224,4182.0
2225,4184.0
2226,4186.0
2227,4188.0
2228,4190.0
2229,4192.0
2230,4192.0
2231,4194.0
2232,4196.0
2233,4198.0
2234,4200.0
2235,4202.0
2236,4204.0
2237,4206.0
2238,4208.0
2239,4210.0
2240,4212.0
2241,4214.0
2242,4216.0
2243,4218.0
2244,4220.0
2245,4222.0
2246,4224.0
2247,4224.0
2248,4226.0
2249,4228.0
2250,4230.0
2251,4232.0
2252,4234.0
2253,4236.0
2254,4238.0
2255,4240.0
2256,4242.0
2257,4244.0
2258,4246.0
2259,4248.0
2260,4250.0
2261,4252.0
2262,4254.0
2263,4256.0
2264,4256.0
2265,4258.0
2266,4260.0
2267,4262.0
2268,4264.0
2269,4266.0
2270,4268.0
2271,4270.0
2272,4272.0
2273,4274.0
2274,4276.0
2275,4278.0
2276,4280.0
2277,4282.0
2278,4284.0
2279,4286.0
2280,4288.0
2281,4288.0
2282,4290.0
2283,4292.0
2284,4294.0
2285,4296.0
2286,4298.0
2287,4300.0
2288,4302.0
2289,4304.0
2290,4306.0
2291,4308.0
2292,4310.0
2293,4312.0
2294,4314.0
2295,4316.0
2296,4318.0
2297,4320.0
2298,4320.0
2299,4322.0
2300,4324.0
2301,4326.0
2302,4328.0
2303,4330.0
2304,4332.0
2305,4334.0
2306,4336.0
2307,4338.0
2308,4340.0
2309,4342.0
2310,4344.0
2311,4346.0
2312,4348.0
2313,4350.0
2314,4352.0
2315,4352.0
2316,4354.0
2317,4356.0
2318,4358.0
2319,4360.0
2320,4362.0
2321,4364.0
2322,4366.0
2323,4368.0
2324,4370.0
2325,4372.0
2326,4374.0
2327,4376.0
2328,4378.0
2329,4380.0
2330,4382.0
2331,4384.0
2332,4384.0
2333,4386.0
2334,4388.0
2335,4390.0
2336,4392.0
2337,4394.0
2338,4396.0
2339,4398.0
2340,4400.0
2341,4402.0
2342,4404.0
2343,4406.0
2344,4408.0
2345,4410.0
2346,4412.0
2347,4414.0
2348,4416.0
2349,4416.0
2350,4418.0
2351,4420.0
2352,4422.0
2353,4424.0
2354,4426.0
2355,4428.0
2356,4430.0
2357,4432.0
2358,4434.0
2359,4436.0
2360,4438.0
2361,4440.0
2362,4442.0
2363,4444.0
2364,4446.0
2365,4448.0
2366,4448.0
2367,4450.0
2368,4452.0
2369,4454.0
2370,4456.0
2371,4458.0
2372,4460.0
2373,4462.0
2374,4464.0
2375,4466.0
2376,4468.0
2377,4470.0
2378,4472.0
2379,4474.0
2380,4476.0
2381,4478.0
2382,4480.0
2383,4480.0
2384,4482.0
2385,4484.0
2386,4486.0
2387,4488.0
2388,4490.0
2389,4492.0
2390,4494.0
2391,4496.0
2392,4498.0
2393,4500.0
2394,4502.0
2395,4504.0
2396,4506.0
2397,4508.0
2398,4510.0
2399,4512.0
2400,4512.0
2401,4514.0
2402,4516.0
2403,4518.0
2404,4520.0
2405,4522.0
2406,4524.0
2407,4526.0
2408,4528.0
2409,4530.0
2410,4532.0
2411,4534.0
2412,4536.0
2413,4538.0
2414,4540.0
2415,4542.0
2416,4544.0
2417,4544.0
2418,4546.0
2419,4548.0
2420,4550.0
2421,4552.0
2422,4554.0
2423,4556.0
2424,4558.0
2425,4560.0
2426,4562.0
2427,4564.0
2428,4566.0
2429,4568.0
2430,4570.0
2431,4572.0
2432,4574.0
2433,4576.0
2434,4576.0
2435,4578.0
2436,4580.0
2437,4582.0
2438,4584.0
2439,4586.0
2440,4588.0
2441,4590.0
2442,4592.0
2443,4594.0
2444,4596.0
2445,4598.0
2446,4600.0
2447,4602.0
2448,4604.0
2449,4606.0
2450,4608.0
2451,4608.0
2452,4610.0
2453,4612.0
2454,4614.0
2455,4616.0
2456,4618.0
2457,4620.0
2458,4622.0
2459,4624.0
2460,4626.0
2461,4628.0
2462,4630.0
2463,4632.0
2464,4634.0
2465,4636.0
2466,4638.0
2467,4640.0
2468,4640.0
2469,4642.0
2470,4644.0
2471,4646.0
2472,4648.0
2473,4650.0
2474,4652.0
2475,4654.0
2476,4656.0
2477,4658.0
2478,4660.0
2479,4662.0
2480,4664.0
2481,4666.0
2482,4668.0
2483,4670.0
2484,4672.0
2485,4672.0
2486,4674.0
2487,4676.0
2488,4678.0
2489,4680.0
2490,4682.0
2491,4684.0
2492,4686.0
2493,4688.0
2494,4690.0
2495,4692.0
2496,4694.0
2497,4696.0
2498,4698.0
2499,4700.0
2500,4702.0
2501,4704.0
2502,4704.0
2503,4706.0
2504,4708.0
2505,4710.0
2506,4712.0
2507,4714.0
2508,4716.0
2509,4718.0
2510,4720.0
2511,4722.0
2512,4724.0
2513,4726.0
2514,4728.0
2515,4730.0
2516,4732.0
2517,4734.0
2518,4736.0
2519,4736.0
2520,4738.0
2521,4740.0
2522,4742.0
2523,4744.0
2524,4746.0
2525,4748.0
2526,4750.0
2527,4752.0
2528,4754.0
2529,4756.0
2530,4758.0
2531,4760.0
2532,4762.0
2533,4764.0
2534,4766.0
2535,4768.0
2536,4768.0
2537,4770.0
2538,4772.0
2539,4774.0
2540,4776.0
2541,4778.0
2542,4780.0
2543,4782.0
2544,4784.0
2545,4786.0
2546,4788.0
2547,4790.0
2548,4792.0
2549,4794.0
2550,4796.0
2551,4798.0
2552,4800.0
2553,4800.0
2554,4802.0
2555,4804.0
2556,4806.0
2557,4808.0
2558,4810.0
2559,4812.0
2560,4814.0
2561,4816.0
2562,4818.0
2563,4820.0
2564,4822.0
2565,4824.0
2566,4826.0
2567,4828.0
2568,4830.0
2569,4832.0
2570,4832.0
2571,4834.0
2572,4836.0
2573,4838.0
2574,4840.0
2575,4842.0
2576,4844.0
2577,4846.0
2578,4848.0
2579,4850.0
2580,4852.0
2581,4854.0
2582,4856.0
2583,4858.0
2584,4860.0
2585,4862.0
2586,4864.0
2587,4864.0
2588,4866.0
2589,4868.0
2590,4870.0
2591,4872.0
2592,4874.0
2593,4876.0
2594,4878.0
2595,4880.0
2596,4882.0
2597,4884.0
2598,4886.0
2599,4888.0
2600,4890.0
2601,4892.0
2602,4894.0
2603,4896.0
2604,4896.0
2605,4898.0
2606,4900.0
2607,4902.0
2608,4904.0
2609,4906.0
2610,4908.0
2611,4910.0
2612,4912.0
2613,4914.0
2614,4916.0
2615,4918.0
2616,4920.0
2617,4922.0
2618,4924.0
2619,4926.0
2620,4928.0
2621,4928.0
2622,4930.0
2623,4932.0
2624,4934.0
2625,4936.0
2626,4938.0
2627,4940.0
2628,4942.0
2629,4944.0
2630,4946.0
2631,4948.0
2632,4950.0
2633,4952.0
2634,4954.0
2635,4956.0
2636,4958.0
2637,4960.0
2638,4960.0
2639,4962.0
2640,4964.0
2641,4966.0
2642,4968.0
2643,4970.0
2644,4972.0
2645,4974.0
2646,4976.0
2647,4978.0
2648,4980.0
2649,4982.0
2650,4984.0
2651,4986.0
2652,4988.0
2653,4990.0
2654,4992.0
2655,4992.0
2656,4994.0
2657,4996.0
2658,4998.0
2659,5000.0
2660,5002.0
2661,5004.0
2662,5006.0
2663,5008.0
2664,5010.0
2665,5012.0
2666,5014.0
2667,5016.0
2668,5018.0
2669,5020.0
2670,5022.0
2671,5024.0
2672,5024.0
2673,5026.0
2674,5028.0
2675,5030.0
2676,5032.0
2677,5034.0
2678,5036.0
2679,5038.0
2680,5040.0
2681,5042.0
2682,5044.0
2683,5046.0
2684,5048.0
2685,5050.0
2686,5052.0
2687,5054.0
2688,5056.0
2689,5056.0
2690,5058.0
2691,5060.0
2692,5062.0
2693,5064.0
2694,5066.0
2695,5068.0
2696,5070.0
2697,5072.0
2698,5074.0
2699,5076.0
2700,5078.0
2701,5080.0
2702,5082.0
2703,5084.0
2704,5086.0
2705,5088.0
2706,5088.0
2707,5090.0
2708,5092.0
2709,5094.0
2710,5096.0
2711,5098.0
2712,5100.0
2713,5102.0
2714,5104.0
2715,5106.0
2716,5108.0
2717,5110.0
2718,5112.0
2719,5114.0
2720,5116.0
2721,5118.0
2722,5120.0
2723,5120.0
2724,5122.0
2725,5124.0
2726,5126.0
2727,5128.0
2728,5130.0
2729,5132.0
2730,5134.0
2731,5136.0
2732,5138.0
2733,5140.0
2734,5142.0
2735,5144.0
2736,5146.0
2737,5148.0
2738,5150.0
2739,5152.0
2740,5152.0
2741,5154.0
2742,5156.0
2743,5158.0
2744,5160.0
2745,5162.0
2746,5164.0
2747,5166.0
2748,5168.0
2749,5170.0
2750,5172.0
2751,5174.0
2752,5176.0
2753,5178.0
2754,5180.0
2755,5182.0
2756,5184.0
2757,5184.0
2758,5186.0
2759,5188.0
2760,5190.0
2761,5192.0
2762,5194.0
2763,5196.0
2764,5198.0
2765,5200.0
2766,5202.0
2767,5204.0
2768,5206.0
2769,5208.0
2770,5210.0
2771,5212.0
2772,5214.0
2773,5216.0
2774,5216.0
2775,5218.0
2776,5220.0
2777,5222.0
2778,5224.0
2779,5226.0
2780,5228.0
2781,5230.0
2782,5232.0
2783,5234.0
2784,5236.0
2785,5238.0
2786,5240.0
2787,5242.0
2788,5244.0
2789,5246.0
2790,5248.0
2791,5248.0
2792,5250.0
2793,5252.0
2794,5254.0
2795,5256.0
2796,5258.0
2797,5260.0
2798,5262.0
2799,5264.0
2800,5266.0
2801,5268.0
2802,5270.0
2803,5272.0
2804,5274.0
2805,5276.0
2806,5278.0
2807,5280.0
2808,5280.0
2809,5282.0
2810,5284.0
2811,5286.0
2812,5288.0
2813,5290.0
2814,5292.0
2815,5294.0
2816,5296.0
2817,5298.0
2818,5300.0
2819,5302.0
2820,5304.0
2821,5306.0
2822,5308.0
2823,5310.0
2824,5312.0
2825,5312.0
2826,5314.0
2827,5316.0
2828,5318.0
2829,5320.0
2830,5322.0
2831,5324.0
2832,5326.0
2833,5328.0
2834,5330.0
2835,5332.0
2836,5334.0
2837,5336.0
2838,5338.0
2839,5340.0
2840,5342.0
2841,5344.0
2842,5344.0
2843,5346.0
2844,5348.0
2845,5350.0
2846,5352.0
2847,5354.0
2848,5356.0
2849,5358.0
2850,5360.0
2851,5362.0
2852,5364.0
2853,5366.0
2854,5368.0
2855,5370.0
2856,5372.0
2857,5374.0
2858,5376.0
2859,5376.0
2860,5378.0
2861,5380.0
2862,5382.0
2863,5384.0
2864,5386.0
2865,5388.0
2866,5390.0
2867,5392.0
2868,5394.0
2869,5396.0
2870,5398.0
2871,5400.0
2872,5402.0
2873,5404.0
2874,5406.0
2875,5408.0
2876,5408.0
2877,5410.0
2878,5412.0
2879,5414.0
2880,5416.0
2881,5418.0
2882,5420.0
2883,5422.0
2884,5424.0
2885,5426.0
2886,5428.0
2887,5430.0
2888,5432.0
2889,5434.0
2890,5436.0
2891,5438.0
2892,5440.0
2893,5440.0
2894,5442.0
2895,5444.0
2896,5446.0
2897,5448.0
2898,5450.0
2899,5452.0
2900,5454.0
2901,5456.0
2902,5458.0
2903,5460.0
2904,5462.0
2905,5464.0
2906,5466.0
2907,5468.0
2908,5470.0
2909,5472.0
2910,5472.0
2911,5474.0
2912,5476.0
2913,5478.0
2914,5480.0
2915,5482.0
2916,5484.0
2917,5486.0
2918,5488.0
2919,5490.0
2920,5492.0
2921,5494.0
2922,5496.0
2923,5498.0
2924,5500.0
2925,5502.0
2926,5504.0
2927,5504.0
2928,5506.0
2929,5508.0
2930,5510.0
2931,5512.0
2932,5514.0
2933,5516.0
2934,5518.0
2935,5520.0
2936,5522.0
2937,5524.0
2938,5526.0
2939,5528.0
2940,5530.0
2941,5532.0
2942,5534.0
2943,5536.0
2944,5536.0
2945,5538.0
2946,5540.0
2947,5542.0
2948,5544.0
2949,5546.0
2950,5548.0
2951,5550.0
2952,5552.0
2953,5554.0
2954,5556.0
2955,5558.0
2956,5560.0
2957,5562.0
2958,5564.0
2959,5566.0
2960,5568.0
2961,5568.0
2962,5570.0
2963,5572.0
2964,5574.0
2965,5576.0
2966,5578.0
2967,5580.0
2968,5582.0
2969,5584.0
2970,5586.0
2971,5588.0
2972,5590.0
2973,5592.0
2974,5594.0
2975,5596.0
2976,5598.0
2977,5600.0
2978,5600.0
2979,5602.0
2980,5604.0
2981,5606.0
2982,5608.0
2983,5610.0
2984,5612.0
2985,5614.0
2986,5616.0
2987,5618.0
2988,5620.0
2989,5622.0
2990,5624.0
2991,5626.0
2992,5628.0
2993,5630.0
2994,5632.0
2995,5632.0
2996,5634.0
2997,5636.0
2998,5638.0
2999,5640.0
3000,5642.0
3001,5644.0
3002,5646.0
3003,5648.0
3004,5650.0
3005,5652.0
3006,5654.0
3007,5656.0
3008,5658.0
3009,5660.0
3010,5662.0
3011,5664.0
3012,5664.0
3013,5666.0
3014,5668.0
3015,5670.0
3016,5672.0
3017,5674.0
3018,5676.0
3019,5678.0
3020,5680.0
3021,5682.0
3022,5684.0
3023,5686.0
3024,5688.0
3025,5690.0
3026,5692.0
3027,5694.0
3028,5696.0
3029,5696.0
3030,5698.0
3031,5700.0
3032,5702.0
3033,5704.0
3034,5706.0
3035,5708.0
3036,5710.0
3037,5712.0
3038,5714.0
3039,5716.0
3040,5718.0
3041,5720.0
3042,5722.0
3043,5724.0
3044,5726.0
3045,5728.0
3046,5728.0
3047,5730.0
3048,5732.0
3049,5734.0
3050,5736.0
3051,5738.0
3052,5740.0
3053,5742.0
3054,5744.0
3055,5746.0
3056,5748.0
3057,5750.0
3058,5752.0
3059,5754.0
3060,5756.0
3061,5758.0
3062,5760.0
3063,5760.0
3064,5762.0
3065,5764.0
3066,5766.0
3067,5768.0
3068,5770.0
3069,5772.0
3070,5774.0
3071,5776.0
3072,5778.0
3073,5780.0
3074,5782.0
3075,5784.0
3076,5786.0
3077,5788.0
3078,5790.0
3079,5792.0
3080,5792.0
3081,5794.0
3082,5796.0
3083,5798.0
3084,5800.0
3085,5802.0
3086,5804.0
3087,5806.0
3088,5808.0
3089,5810.0
3090,5812.0
3091,5814.0
3092,5816.0
3093,5818.0
3094,5820.0
3095,5822.0
3096,5824.0
3097,5824.0
3098,5826.0
3099,5828.0
3100,5830.0
3101,5832.0
3102,5834.0
3103,5836.0
3104,5838.0
3105,5840.0
3106,5842.0
3107,5844.0
3108,5846.0
3109,5848.0
3110,5850.0
3111,5852.0
3112,5854.0
3113,5856.0
3114,5856.0
3115,5858.0
3116,5860.0
3117,5862.0
3118,5864.0
3119,5866.0
3120,5868.0
3121,5870.0
3122,5872.0
3123,5874.0
3124,5876.0
3125,5878.0
3126,5880.0
3127,5882.0
3128,5884.0
3129,5886.0
3130,5888.0
3131,5888.0
3132,5890.0
3133,5892.0
3134,5894.0
3135,5896.0
3136,5898.0
3137,5900.0
3138,5902.0
3139,5904.0
3140,5906.0
3141,5908.0
3142,5910.0
3143,5912.0
3144,5914.0
3145,5916.0
3146,5918.0
3147,5920.0
3148,5920.0
3149,5922.0
3150,5924.0
3151,5926.0
3152,5928.0
3153,5930.0
3154,5932.0
3155,5934.0
3156,5936.0
3157,5938.0
3158,5940.0
3159,5942.0
3160,5944.0
3161,5946.0
3162,5948.0
3163,5950.0
3164,5952.0
3165,5952.0
3166,5954.0
3167,5956.0
3168,5958.0
3169,5960.0
3170,5962.0
3171,5964.0
3172,5966.0
3173,5968.0
3174,5970.0
3175,5972.0
3176,5974.0
3177,5976.0
3178,5978.0
3179,5980.0
3180,5982.0
3181,5984.0
3182,5984.0
3183,5986.0
3184,5988.0
3185,5990.0
3186,5992.0
3187,5994.0
3188,5996.0
3189,5998.0
3190,6000.0
3191,6002.0
3192,6004.0
3193,6006.0
3194,6008.0
3195,6010.0
3196,6012.0
3197,6014.0
3198,6016.0
3199,6016.0
3200,6018.0
3201,6020.0
3202,6022.0
3203,6024.0
3204,6026.0
3205,6028.0
3206,6030.0
3207,6032.0
3208,6034.0
3209,6036.0
3210,6038.0
3211,6040.0
3212,6042.0
3213,6044.0
3214,6046.0
3215,6048.0
3216,6048.0
3217,6050.0
3218,6052.0
3219,6054.0
3220,6056.0
3221,6058.0
3222,6060.0
3223,6062.0
3224,6064.0
3225,6066.0
3226,6068.0
3227,6070.0
3228,6072.0
3229,6074.0
3230,6076.0
3231,6078.0
3232,6080.0
3233,6080.0
3234,6082.0
3235,6084.0
3236,6086.0
3237,6088.0
3238,6090.0
3239,6092.0
3240,6094.0
3241,6096.0
3242,6098.0
3243,6100.0
3244,6102.0
3245,6104.0
3246,6106.0
3247,6108.0
3248,6110.0
3249,6112.0
3250,6112.0
3251,6114.0
3252,6116.0
3253,6118.0
3254,6120.0
3255,6122.0
3256,6124.0
3257,6126.0
3258,6128.0
3259,6130.0
3260,6132.0
3261,6134.0
3262,6136.0
3263,6138.0
3264,6140.0
3265,6142.0
3266,6144.0
3267,6144.0
3268,6146.0
3269,6148.0
3270,6150.0
3271,6152.0
3272,6154.0
3273,6156.0
3274,6158.0
3275,6160.0
3276,6162.0
3277,6164.0
3278,6166.0
3279,6168.0
3280,6170.0
3281,6172.0
3282,6174.0
3283,6176.0
3284,6176.0
3285,6178.0
3286,6180.0
3287,6182.0
3288,6184.0
3289,6186.0
3290,6188.0
3291,6190.0
3292,6192.0
3293,6194.0
3294,6196.0
3295,6198.0
3296,6200.0
3297,6202.0
3298,6204.0
3299,6206.0
3300,6208.0
3301,6208.0
3302,6210.0
3303,6212.0
3304,6214.0
3305,6216.0
3306,6218.0
3307,6220.0
3308,6222.0
3309,6224.0
3310,6226.0
3311,6228.0
3312,6230.0
3313,6232.0
3314,6234.0
3315,6236.0
3316,6238.0
3317,6240.0
3318,6240.0
3319,6242.0
3320,6244.0
3321,6246.0
3322,6248.0
3323,6250.0
3324,6252.0
3325,6254.0
3326,6256.0
3327,6258.0
3328,6260.0
3329,6262.0
3330,6264.0
3331,6266.0
3332,6268.0
3333,6270.0
3334,6272.0
3335,6272.0
3336,6274.0
3337,6276.0
3338,6278.0
3339,6280.0
3340,6282.0
3341,6284.0
3342,6286.0
3343,6288.0
3344,6290.0
3345,6292.0
3346,6294.0
3347,6296.0
3348,6298.0
3349,6300.0
3350,6302.0
3351,6304.0
3352,6304.0
3353,6306.0
3354,6308.0
3355,6310.0
3356,6312.0
3357,6314.0
3358,6316.0
3359,6318.0
3360,6320.0
3361,6322.0
3362,6324.0
3363,6326.0
3364,6328.0
3365,6330.0
3366,6332.0
3367,6334.0
3368,6336.0
3369,6336.0
3370,6338.0
3371,6340.0
3372,6342.0
3373,6344.0
3374,6346.0
3375,6348.0
3376,6350.0
3377,6352.0
3378,6354.0
3379,6356.0
3380,6358.0
3381,6360.0
3382,6362.0
3383,6364.0
3384,6366.0
3385,6368.0
3386,6368.0
3387,6370.0
3388,6372.0
3389,6374.0
3390,6376.0
3391,6378.0
3392,6380.0
3393,6382.0
3394,6384.0
3395,6386.0
3396,6388.0
3397,6390.0
3398,6392.0
3399,6394.0
3400,6396.0
3401,6398.0
3402,6400.0
3403,6400.0
3404,6402.0
3405,6404.0
3406,6406.0
3407,6408.0
3408,6410.0
3409,6412.0
3410,6414.0
3411,6416.0
3412,6418.0
3413,6420.0
3414,6422.0
3415,6424.0
3416,6426.0
3417,6428.0
3418,6430.0
3419,6432.0
3420,6432.0
3421,6434.0
3422,6436.0
3423,6438.0
3424,6440.0
3425,6442.0
3426,6444.0
3427,6446.0
3428,6448.0
3429,6450.0
3430,6452.0
3431,6454.0
3432,6456.0
3433,6458.0
3434,6460.0
3435,6462.0
3436,6464.0
3437,6464.0
3438,6466.0
3439,6468.0
3440,6470.0
3441,6472.0
3442,6474.0
3443,6476.0
3444,6478.0
3445,6480.0
3446,6482.0
3447,6484.0
3448,6486.0
3449,6488.0
3450,6490.0
3451,6492.0
3452,6494.0
3453,6496.0
3454,6496.0
3455,6498.0
3456,6500.0
3457,6502.0
3458,6504.0
3459,6506.0
3460,6508.0
3461,6510.0
3462,6512.0
3463,6514.0
3464,6516.0
3465,6518.0
3466,6520.0
3467,6522.0
3468,6524.0
3469,6526.0
3470,6528.0
3471,6528.0
3472,6530.0
3473,6532.0
3474,6534.0
3475,6536.0
3476,6538.0
3477,6540.0
3478,6542.0
3479,6544.0
3480,6546.0
3481,6548.0
3482,6550.0
3483,6552.0
3484,6554.0
3485,6556.0
3486,6558.0
3487,6560.0
3488,6560.0
3489,6562.0
3490,6564.0
3491,6566.0
3492,6568.0
3493,6570.0
3494,6572.0
3495,6574.0
3496,6576.0
3497,6578.0
3498,6580.0
3499,6582.0
3500,6584.0
3501,6586.0
3502,6588.0
3503,6590.0
3504,6592.0
3505,6592.0
3506,6594.0
3507,6596.0
3508,6598.0
3509,6600.0
3510,6602.0
3511,6604.0
3512,6606.0
3513,6608.0
3514,6610.0
3515,6612.0
3516,6614.0
3517,6616.0
3518,6618.0
3519,6620.0
3520,6622.0
3521,6624.0
3522,6624.0
3523,6626.0
3524,6628.0
3525,6630.0
3526,6632.0
3527,6634.0
3528,6636.0
3529,6638.0
3530,6640.0
3531,6642.0
3532,6644.0
3533,6646.0
3534,6648.0
3535,6650.0
3536,6652.0
3537,6654.0
3538,6656.0
3539,6656.0
3540,6658.0
3541,6660.0
3542,6662.0
3543,6664.0
3544,6666.0
3545,6668.0
3546,6670.0
3547,6672.0
3548,6674.0
3549,6676.0
3550,6678.0
3551,6680.0
3552,6682.0
3553,6684.0
3554,6686.0
3555,6688.0
3556,6688.0
3557,6690.0
3558,6692.0
3559,6694.0
3560,6696.0
3561,6698.0
3562,6700.0
3563,6702.0
3564,6704.0
3565,6706.0
3566,6708.0
3567,6710.0
3568,6712.0
3569,6714.0
3570,6716.0
3571,6718.0
3572,6720.0
3573,6720.0
3574,6722.0
3575,6724.0
3576,6726.0
3577,6728.0
3578,6730.0
3579,6732.0
3580,6734.0
3581,6736.0
3582,6738.0
3583,6740.0
3584,6742.0
3585,6744.0
3586,6746.0
3587,6748.0
3588,6750.0
3589,6752.0
3590,6752.0
3591,6754.0
3592,6756.0
3593,6758.0
3594,6760.0
3595,6762.0
3596,6764.0
3597,6766.0
3598,6768.0
3599,6770.0
3600,6772.0
3601,6774.0
3602,6776.0
3603,6778.0
3604,6780.0
3605,6782.0
3606,6784.0
3607,6784.0
3608,6786.0
3609,6788.0
3610,6790.0
3611,6792.0
3612,6794.0
3613,6796.0
3614,6798.0
3615,6800.0
3616,6802.0
3617,6804.0
3618,6806.0
3619,6808.0
3620,6810.0
3621,6812.0
3622,6814.0
3623,6816.0
3624,6816.0
3625,6818.0
3626,6820.0
3627,6822.0
3628,6824.0
3629,6826.0
3630,6828.0
3631,6830.0
3632,6832.0
3633,6834.0
3634,6836.0
3635,6838.0
3636,6840.0
3637,6842.0
3638,6844.0
3639,6846.0
3640,6848.0
3641,6848.0
3642,6850.0
3643,6852.0
3644,6854.0
3645,6856.0
3646,6858.0
3647,6860.0
3648,6862.0
3649,6864.0
3650,6866.0
3651,6868.0
3652,6870.0
3653,6872.0
3654,6874.0
3655,6876.0
3656,6878.0
3657,6880.0
3658,6880.0
3659,6882.0
3660,6884.0
3661,6886.0
3662,6888.0
3663,6890.0
3664,6892.0
3665,6894.0
3666,6896.0
3667,6898.0
