Final Quaternary Strand Length,3-RLL and Knuth by blocks quaternary redundancy
635,40.0
636,40.0
637,40.0
638,40.0
639,40.0
640,40.0
641,40.0
642,40.0
643,40.0
644,40.0
645,40.0
646,40.0
647,40.0
648,40.0
649,41.0
650,41.0
651,41.0
652,41.0
653,41.0
654,41.0
655,41.0
656,41.0
657,41.0
658,41.0
659,41.0
660,41.0
661,41.0
662,41.0
663,41.0
664,41.0
665,41.0
666,42.0
667,42.0
668,42.0
669,42.0
670,42.0
671,42.0
672,42.0
673,42.0
674,42.0
675,42.0
676,42.0
677,42.0
678,42.0
679,42.0
680,42.0
681,42.0
682,42.0
683,43.0
684,43.0
685,43.0
686,43.0
687,43.0
688,43.0
689,43.0
690,43.0
691,43.0
692,43.0
693,43.0
694,43.0
695,43.0
696,43.0
697,43.0
698,43.0
699,43.0
700,44.0
701,44.0
702,44.0
703,44.0
704,44.0
705,44.0
706,44.0
707,44.0
708,44.0
709,44.0
710,44.0
711,44.0
712,44.0
713,44.0
714,44.0
715,44.0
716,44.0
717,45.0
718,45.0
719,45.0
720,45.0
721,45.0
722,45.0
723,45.0
724,45.0
725,45.0
726,45.0
727,45.0
728,45.0
729,45.0
730,45.0
731,45.0
732,45.0
733,45.0
734,46.0
735,46.0
736,46.0
737,46.0
738,46.0
739,46.0
740,46.0
741,46.0
742,46.0
743,46.0
744,46.0
745,46.0
746,46.0
747,46.0
748,46.0
749,46.0
750,46.0
751,47.0
752,47.0
753,47.0
754,47.0
755,47.0
756,47.0
757,47.0
758,47.0
759,47.0
760,47.0
761,47.0
762,47.0
763,47.0
764,47.0
765,47.0
766,47.0
767,47.0
768,48.0
769,48.0
770,48.0
771,48.0
772,48.0
773,48.0
774,48.0
775,48.0
776,48.0
777,48.0
778,48.0
779,48.0
780,48.0
781,48.0
782,48.0
783,48.0
784,48.0
785,49.0
786,49.0
787,49.0
788,49.0
789,49.0
790,49.0
791,49.0
792,49.0
793,49.0
794,49.0
795,49.0
796,49.0
797,49.0
798,49.0
799,49.0
800,49.0
801,49.0
802,50.0
803,50.0
804,50.0
805,50.0
806,50.0
807,50.0
808,50.0
809,50.0
810,50.0
811,50.0
812,50.0
813,50.0
814,50.0
815,50.0
816,50.0
817,50.0
818,50.0
819,51.0
820,51.0
821,51.0
822,51.0
823,51.0
824,51.0
825,51.0
826,51.0
827,51.0
828,51.0
829,51.0
830,51.0
831,51.0
832,51.0
833,51.0
834,51.0
835,51.0
836,52.0
837,52.0
838,52.0
839,52.0
840,52.0
841,52.0
842,52.0
843,52.0
844,52.0
845,52.0
846,52.0
847,52.0
848,52.0
849,52.0
850,52.0
851,52.0
852,52.0
853,53.0
854,53.0
855,53.0
856,53.0
857,53.0
858,53.0
859,53.0
860,53.0
861,53.0
862,53.0
863,53.0
864,53.0
865,53.0
866,53.0
867,53.0
868,53.0
869,53.0
870,54.0
871,54.0
872,54.0
873,54.0
874,54.0
875,54.0
876,54.0
877,54.0
878,54.0
879,54.0
880,54.0
881,54.0
882,54.0
883,54.0
884,54.0
885,54.0
886,54.0
887,55.0
888,55.0
889,55.0
890,55.0
891,55.0
892,55.0
893,55.0
894,55.0
895,55.0
896,55.0
897,55.0
898,55.0
899,55.0
900,55.0
901,55.0
902,55.0
903,55.0
904,56.0
905,56.0
906,56.0
907,56.0
908,56.0
909,56.0
910,56.0
911,56.0
912,56.0
913,56.0
914,56.0
915,56.0
916,56.0
917,56.0
918,56.0
919,56.0
920,56.0
921,57.0
922,57.0
923,57.0
924,57.0
925,57.0
926,57.0
927,57.0
928,57.0
929,57.0
930,57.0
931,57.0
932,57.0
933,57.0
934,57.0
935,57.0
936,57.0
937,57.0
938,58.0
939,58.0
940,58.0
941,58.0
942,58.0
943,58.0
944,58.0
945,58.0
946,58.0
947,58.0
948,58.0
949,58.0
950,58.0
951,58.0
952,58.0
953,58.0
954,58.0
955,59.0
956,59.0
957,59.0
958,59.0
959,59.0
960,59.0
961,59.0
962,59.0
963,59.0
964,59.0
965,59.0
966,59.0
967,59.0
968,59.0
969,59.0
970,59.0
971,59.0
972,60.0
973,60.0
974,60.0
975,60.0
976,60.0
977,60.0
978,60.0
979,60.0
980,60.0
981,60.0
982,60.0
983,60.0
984,60.0
985,60.0
986,60.0
987,60.0
988,60.0
989,61.0
990,61.0
991,61.0
992,61.0
993,61.0
994,61.0
995,61.0
996,61.0
997,61.0
998,61.0
999,61.0
1000,61.0
1001,61.0
1002,61.0
1003,61.0
1004,61.0
1005,61.0
1006,62.0
1007,62.0
1008,62.0
1009,62.0
1010,62.0
1011,62.0
1012,62.0
1013,62.0
1014,62.0
1015,62.0
1016,62.0
1017,62.0
1018,62.0
1019,62.0
1020,62.0
1021,62.0
1022,62.0
1023,63.0
1024,63.0
1025,63.0
1026,63.0
1027,63.0
1028,63.0
1029,63.0
1030,63.0
1031,63.0
1032,63.0
1033,63.0
1034,63.0
1035,63.0
1036,63.0
1037,63.0
1038,63.0
1039,63.0
1040,64.0
1041,64.0
1042,64.0
1043,64.0
1044,64.0
1045,64.0
1046,64.0
1047,64.0
1048,64.0
1049,64.0
1050,64.0
1051,64.0
1052,64.0
1053,64.0
1054,64.0
1055,64.0
1056,64.0
1057,65.0
1058,65.0
1059,65.0
1060,65.0
1061,65.0
1062,65.0
1063,65.0
1064,65.0
1065,65.0
1066,65.0
1067,65.0
1068,65.0
1069,65.0
1070,65.0
1071,65.0
1072,65.0
1073,65.0
1074,66.0
1075,66.0
1076,66.0
1077,66.0
1078,66.0
1079,66.0
1080,66.0
1081,66.0
1082,66.0
1083,66.0
1084,66.0
1085,66.0
1086,66.0
1087,66.0
1088,66.0
1089,66.0
1090,66.0
1091,67.0
1092,67.0
1093,67.0
1094,67.0
1095,67.0
1096,67.0
1097,67.0
1098,67.0
1099,67.0
1100,67.0
1101,67.0
1102,67.0
1103,67.0
1104,67.0
1105,67.0
1106,67.0
1107,67.0
1108,68.0
1109,68.0
1110,68.0
1111,68.0
1112,68.0
1113,68.0
1114,68.0
1115,68.0
1116,68.0
1117,68.0
1118,68.0
1119,68.0
1120,68.0
1121,68.0
1122,68.0
1123,68.0
1124,68.0
1125,69.0
1126,69.0
1127,69.0
1128,69.0
1129,69.0
1130,69.0
1131,69.0
1132,69.0
1133,69.0
1134,69.0
1135,69.0
1136,69.0
1137,69.0
1138,69.0
1139,69.0
1140,69.0
1141,69.0
1142,70.0
1143,70.0
1144,70.0
1145,70.0
1146,70.0
1147,70.0
1148,70.0
1149,70.0
1150,70.0
1151,70.0
1152,70.0
1153,70.0
1154,70.0
1155,70.0
1156,70.0
1157,70.0
1158,70.0
1159,71.0
1160,71.0
1161,71.0
1162,71.0
1163,71.0
1164,71.0
1165,71.0
1166,71.0
1167,71.0
1168,71.0
1169,71.0
1170,71.0
1171,71.0
1172,71.0
1173,71.0
1174,71.0
1175,71.0
1176,72.0
1177,72.0
1178,72.0
1179,72.0
1180,72.0
1181,72.0
1182,72.0
1183,72.0
1184,72.0
1185,72.0
1186,72.0
1187,72.0
1188,72.0
1189,72.0
1190,72.0
1191,72.0
1192,72.0
1193,73.0
1194,73.0
1195,73.0
1196,73.0
1197,73.0
1198,73.0
1199,73.0
1200,73.0
1201,73.0
1202,73.0
1203,73.0
1204,73.0
1205,73.0
1206,73.0
1207,73.0
1208,73.0
1209,73.0
1210,74.0
1211,74.0
1212,74.0
1213,74.0
1214,74.0
1215,74.0
1216,74.0
1217,74.0
1218,74.0
1219,74.0
1220,74.0
1221,74.0
1222,74.0
1223,74.0
1224,74.0
1225,74.0
1226,74.0
1227,75.0
1228,75.0
1229,75.0
1230,75.0
1231,75.0
1232,75.0
1233,75.0
1234,75.0
1235,75.0
1236,75.0
1237,75.0
1238,75.0
1239,75.0
1240,75.0
1241,75.0
1242,75.0
1243,75.0
1244,76.0
1245,76.0
1246,76.0
1247,76.0
1248,76.0
1249,76.0
1250,76.0
1251,76.0
1252,76.0
1253,76.0
1254,76.0
1255,76.0
1256,76.0
1257,76.0
1258,76.0
1259,76.0
1260,76.0
1261,77.0
1262,77.0
1263,77.0
1264,77.0
1265,77.0
1266,77.0
1267,77.0
1268,77.0
1269,77.0
1270,77.0
1271,77.0
1272,77.0
1273,77.0
1274,77.0
1275,77.0
1276,77.0
1277,77.0
1278,78.0
1279,78.0
1280,78.0
1281,78.0
1282,78.0
1283,78.0
1284,78.0
1285,78.0
1286,78.0
1287,78.0
1288,78.0
1289,78.0
1290,78.0
1291,78.0
1292,78.0
1293,78.0
1294,78.0
1295,79.0
1296,79.0
1297,79.0
1298,79.0
1299,79.0
1300,79.0
1301,79.0
1302,79.0
1303,79.0
1304,79.0
1305,79.0
1306,79.0
1307,79.0
1308,79.0
1309,79.0
1310,79.0
1311,79.0
1312,80.0
1313,80.0
1314,80.0
1315,80.0
1316,80.0
1317,80.0
1318,80.0
1319,80.0
1320,80.0
1321,80.0
1322,80.0
1323,80.0
1324,80.0
1325,80.0
1326,80.0
1327,80.0
1328,80.0
1329,81.0
1330,81.0
1331,81.0
1332,81.0
1333,81.0
1334,81.0
1335,81.0
1336,81.0
1337,81.0
1338,81.0
1339,81.0
1340,81.0
1341,81.0
1342,81.0
1343,81.0
1344,81.0
1345,81.0
1346,82.0
1347,82.0
1348,82.0
1349,82.0
1350,82.0
1351,82.0
1352,82.0
1353,82.0
1354,82.0
1355,82.0
1356,82.0
1357,82.0
1358,82.0
1359,82.0
1360,82.0
1361,82.0
1362,82.0
1363,83.0
1364,83.0
1365,83.0
1366,83.0
1367,83.0
1368,83.0
1369,83.0
1370,83.0
1371,83.0
1372,83.0
1373,83.0
1374,83.0
1375,83.0
1376,83.0
1377,83.0
1378,83.0
1379,83.0
1380,84.0
1381,84.0
1382,84.0
1383,84.0
1384,84.0
1385,84.0
1386,84.0
1387,84.0
1388,84.0
1389,84.0
1390,84.0
1391,84.0
1392,84.0
1393,84.0
1394,84.0
1395,84.0
1396,84.0
1397,85.0
1398,85.0
1399,85.0
1400,85.0
1401,85.0
1402,85.0
1403,85.0
1404,85.0
1405,85.0
1406,85.0
1407,85.0
1408,85.0
1409,85.0
1410,85.0
1411,85.0
1412,85.0
1413,85.0
1414,86.0
1415,86.0
1416,86.0
1417,86.0
1418,86.0
1419,86.0
1420,86.0
1421,86.0
1422,86.0
1423,86.0
1424,86.0
1425,86.0
1426,86.0
1427,86.0
1428,86.0
1429,86.0
1430,86.0
1431,87.0
1432,87.0
1433,87.0
1434,87.0
1435,87.0
1436,87.0
1437,87.0
1438,87.0
1439,87.0
1440,87.0
1441,87.0
1442,87.0
1443,87.0
1444,87.0
1445,87.0
1446,87.0
1447,87.0
1448,88.0
1449,88.0
1450,88.0
1451,88.0
1452,88.0
1453,88.0
1454,88.0
1455,88.0
1456,88.0
1457,88.0
1458,88.0
1459,88.0
1460,88.0
1461,88.0
1462,88.0
1463,88.0
1464,88.0
1465,89.0
1466,89.0
1467,89.0
1468,89.0
1469,89.0
1470,89.0
1471,89.0
1472,89.0
1473,89.0
1474,89.0
1475,89.0
1476,89.0
1477,89.0
1478,89.0
1479,89.0
1480,89.0
1481,89.0
1482,90.0
1483,90.0
1484,90.0
1485,90.0
1486,90.0
1487,90.0
1488,90.0
1489,90.0
1490,90.0
1491,90.0
1492,90.0
1493,90.0
1494,90.0
1495,90.0
1496,90.0
1497,90.0
1498,90.0
1499,91.0
1500,91.0
1501,91.0
1502,91.0
1503,91.0
1504,91.0
1505,91.0
1506,91.0
1507,91.0
1508,91.0
1509,91.0
1510,91.0
1511,91.0
1512,91.0
1513,91.0
1514,91.0
1515,91.0
1516,92.0
1517,92.0
1518,92.0
1519,92.0
1520,92.0
1521,92.0
1522,92.0
1523,92.0
1524,92.0
1525,92.0
1526,92.0
1527,92.0
1528,92.0
1529,92.0
1530,92.0
1531,92.0
1532,92.0
1533,93.0
1534,93.0
1535,93.0
1536,93.0
1537,93.0
1538,93.0
1539,93.0
1540,93.0
1541,93.0
1542,93.0
1543,93.0
1544,93.0
1545,93.0
1546,93.0
1547,93.0
1548,93.0
1549,93.0
1550,94.0
1551,94.0
1552,94.0
1553,94.0
1554,94.0
1555,94.0
1556,94.0
1557,94.0
1558,94.0
1559,94.0
1560,94.0
1561,94.0
1562,94.0
1563,94.0
1564,94.0
1565,94.0
1566,94.0
1567,95.0
1568,95.0
1569,95.0
1570,95.0
1571,95.0
1572,95.0
1573,95.0
1574,95.0
1575,95.0
1576,95.0
1577,95.0
1578,95.0
1579,95.0
1580,95.0
1581,95.0
1582,95.0
1583,95.0
1584,96.0
1585,96.0
1586,96.0
1587,96.0
1588,96.0
1589,96.0
1590,96.0
1591,96.0
1592,96.0
1593,96.0
1594,96.0
1595,96.0
1596,96.0
1597,96.0
1598,96.0
1599,96.0
1600,96.0
1601,97.0
1602,97.0
1603,97.0
1604,97.0
1605,97.0
1606,97.0
1607,97.0
1608,97.0
1609,97.0
1610,97.0
1611,97.0
1612,97.0
1613,97.0
1614,97.0
1615,97.0
1616,97.0
1617,97.0
1618,98.0
1619,98.0
1620,98.0
1621,98.0
1622,98.0
1623,98.0
1624,98.0
1625,98.0
1626,98.0
1627,98.0
1628,98.0
1629,98.0
1630,98.0
1631,98.0
1632,98.0
1633,98.0
1634,98.0
1635,99.0
1636,99.0
1637,99.0
1638,99.0
1639,99.0
1640,99.0
1641,99.0
1642,99.0
1643,99.0
1644,99.0
1645,99.0
1646,99.0
1647,99.0
1648,99.0
1649,99.0
1650,99.0
1651,99.0
1652,100.0
1653,100.0
1654,100.0
1655,100.0
1656,100.0
1657,100.0
1658,100.0
1659,100.0
1660,100.0
1661,100.0
1662,100.0
1663,100.0
1664,100.0
1665,100.0
1666,100.0
1667,100.0
1668,100.0
1669,101.0
1670,101.0
1671,101.0
1672,101.0
1673,101.0
1674,101.0
1675,101.0
1676,101.0
1677,101.0
1678,101.0
1679,101.0
1680,101.0
1681,101.0
1682,101.0
1683,101.0
1684,101.0
1685,101.0
1686,102.0
1687,102.0
1688,102.0
1689,102.0
1690,102.0
1691,102.0
1692,102.0
1693,102.0
1694,102.0
1695,102.0
1696,102.0
1697,102.0
1698,102.0
1699,102.0
1700,102.0
1701,102.0
1702,102.0
1703,103.0
1704,103.0
1705,103.0
1706,103.0
1707,103.0
1708,103.0
1709,103.0
1710,103.0
1711,103.0
1712,103.0
1713,103.0
1714,103.0
1715,103.0
1716,103.0
1717,103.0
1718,103.0
1719,103.0
1720,104.0
1721,104.0
1722,104.0
1723,104.0
1724,104.0
1725,104.0
1726,104.0
1727,104.0
1728,104.0
1729,104.0
1730,104.0
1731,104.0
1732,104.0
1733,104.0
1734,104.0
1735,104.0
1736,104.0
1737,105.0
1738,105.0
1739,105.0
1740,105.0
1741,105.0
1742,105.0
1743,105.0
1744,105.0
1745,105.0
1746,105.0
1747,105.0
1748,105.0
1749,105.0
1750,105.0
1751,105.0
1752,105.0
1753,105.0
1754,106.0
1755,106.0
1756,106.0
1757,106.0
1758,106.0
1759,106.0
1760,106.0
1761,106.0
1762,106.0
1763,106.0
1764,106.0
1765,106.0
1766,106.0
1767,106.0
1768,106.0
1769,106.0
1770,106.0
1771,107.0
1772,107.0
1773,107.0
1774,107.0
1775,107.0
1776,107.0
1777,107.0
1778,107.0
1779,107.0
1780,107.0
1781,107.0
1782,107.0
1783,107.0
1784,107.0
1785,107.0
1786,107.0
1787,107.0
1788,108.0
1789,108.0
1790,108.0
1791,108.0
1792,108.0
1793,108.0
1794,108.0
1795,108.0
1796,108.0
1797,108.0
1798,108.0
1799,108.0
1800,108.0
1801,108.0
1802,108.0
1803,108.0
1804,108.0
1805,109.0
1806,109.0
1807,109.0
1808,109.0
1809,109.0
1810,109.0
1811,109.0
1812,109.0
1813,109.0
1814,109.0
1815,109.0
1816,109.0
1817,109.0
1818,109.0
1819,109.0
1820,109.0
1821,109.0
1822,110.0
1823,110.0
1824,110.0
1825,110.0
1826,110.0
1827,110.0
1828,110.0
1829,110.0
1830,110.0
1831,110.0
1832,110.0
1833,110.0
1834,110.0
1835,110.0
1836,110.0
1837,110.0
1838,110.0
1839,111.0
1840,111.0
1841,111.0
1842,111.0
1843,111.0
1844,111.0
1845,111.0
1846,111.0
1847,111.0
1848,111.0
1849,111.0
1850,111.0
1851,111.0
1852,111.0
1853,111.0
1854,111.0
1855,111.0
1856,112.0
1857,112.0
1858,112.0
1859,112.0
1860,112.0
1861,112.0
1862,112.0
1863,112.0
1864,112.0
1865,112.0
1866,112.0
1867,112.0
1868,112.0
1869,112.0
1870,112.0
1871,112.0
1872,112.0
1873,113.0
1874,113.0
1875,113.0
1876,113.0
1877,113.0
1878,113.0
1879,113.0
1880,113.0
1881,113.0
1882,113.0
1883,113.0
1884,113.0
1885,113.0
1886,113.0
1887,113.0
1888,113.0
1889,113.0
1890,114.0
1891,114.0
1892,114.0
1893,114.0
1894,114.0
1895,114.0
1896,114.0
1897,114.0
1898,114.0
1899,114.0
1900,114.0
1901,114.0
1902,114.0
1903,114.0
1904,114.0
1905,114.0
1906,114.0
1907,115.0
1908,115.0
1909,115.0
1910,115.0
1911,115.0
1912,115.0
1913,115.0
1914,115.0
1915,115.0
1916,115.0
1917,115.0
1918,115.0
1919,115.0
1920,115.0
1921,115.0
1922,115.0
1923,115.0
1924,116.0
1925,116.0
1926,116.0
1927,116.0
1928,116.0
1929,116.0
1930,116.0
1931,116.0
1932,116.0
1933,116.0
1934,116.0
1935,116.0
1936,116.0
1937,116.0
1938,116.0
1939,116.0
1940,116.0
1941,117.0
1942,117.0
1943,117.0
1944,117.0
1945,117.0
1946,117.0
1947,117.0
1948,117.0
1949,117.0
1950,117.0
1951,117.0
1952,117.0
1953,117.0
1954,117.0
1955,117.0
1956,117.0
1957,117.0
1958,118.0
1959,118.0
1960,118.0
1961,118.0
1962,118.0
1963,118.0
1964,118.0
1965,118.0
1966,118.0
1967,118.0
1968,118.0
1969,118.0
1970,118.0
1971,118.0
1972,118.0
1973,118.0
1974,118.0
1975,119.0
1976,119.0
1977,119.0
1978,119.0
1979,119.0
1980,119.0
1981,119.0
1982,119.0
1983,119.0
1984,119.0
1985,119.0
1986,119.0
1987,119.0
1988,119.0
1989,119.0
1990,119.0
1991,119.0
1992,120.0
1993,120.0
1994,120.0
1995,120.0
1996,120.0
1997,120.0
1998,120.0
1999,120.0
2000,120.0
2001,120.0
2002,120.0
2003,120.0
2004,120.0
2005,120.0
2006,120.0
2007,120.0
2008,120.0
2009,121.0
2010,121.0
2011,121.0
2012,121.0
2013,121.0
2014,121.0
2015,121.0
2016,121.0
2017,121.0
2018,121.0
2019,121.0
2020,121.0
2021,121.0
2022,121.0
2023,121.0
2024,121.0
2025,121.0
2026,122.0
2027,122.0
2028,122.0
2029,122.0
2030,122.0
2031,122.0
2032,122.0
2033,122.0
2034,122.0
2035,122.0
2036,122.0
2037,122.0
2038,122.0
2039,122.0
2040,122.0
2041,122.0
2042,122.0
2043,123.0
2044,123.0
2045,123.0
2046,123.0
2047,123.0
2048,123.0
2049,123.0
2050,123.0
2051,123.0
2052,123.0
2053,123.0
2054,123.0
2055,123.0
2056,123.0
2057,123.0
2058,123.0
2059,123.0
2060,124.0
2061,124.0
2062,124.0
2063,124.0
2064,124.0
2065,124.0
2066,124.0
2067,124.0
2068,124.0
2069,124.0
2070,124.0
2071,124.0
2072,124.0
2073,124.0
2074,124.0
2075,124.0
2076,124.0
2077,125.0
2078,125.0
2079,125.0
2080,125.0
2081,125.0
2082,125.0
2083,125.0
2084,125.0
2085,125.0
2086,125.0
2087,125.0
2088,125.0
2089,125.0
2090,125.0
2091,125.0
2092,125.0
2093,125.0
2094,126.0
2095,126.0
2096,126.0
2097,126.0
2098,126.0
2099,126.0
2100,126.0
2101,126.0
2102,126.0
2103,126.0
2104,126.0
2105,126.0
2106,126.0
2107,126.0
2108,126.0
2109,126.0
2110,126.0
2111,127.0
2112,127.0
2113,127.0
2114,127.0
2115,127.0
2116,127.0
2117,127.0
2118,127.0
2119,127.0
2120,127.0
2121,127.0
2122,127.0
2123,127.0
2124,127.0
2125,127.0
2126,127.0
2127,127.0
2128,128.0
2129,128.0
2130,128.0
2131,128.0
