Original Binary String Length,3-RLL and Knuth by blocks Redundancy in bits
2115,139.0
2116,138.0
2117,139.0
2118,138.0
2119,139.0
2120,138.0
2121,139.0
2122,138.0
2123,139.0
2124,138.0
2125,139.0
2126,138.0
2127,139.0
2128,138.0
2129,139.0
2130,138.0
2131,139.0
2132,138.0
2133,139.0
2134,138.0
2135,139.0
2136,138.0
2137,139.0
2138,138.0
2139,139.0
2140,138.0
2141,139.0
2142,138.0
2143,139.0
2144,138.0
2145,141.0
2146,140.0
2147,141.0
2148,140.0
2149,141.0
2150,140.0
2151,141.0
2152,140.0
2153,141.0
2154,140.0
2155,141.0
2156,140.0
2157,141.0
2158,140.0
2159,141.0
2160,140.0
2161,141.0
2162,140.0
2163,141.0
2164,140.0
2165,141.0
2166,140.0
2167,141.0
2168,140.0
2169,141.0
2170,140.0
2171,141.0
2172,140.0
2173,141.0
2174,140.0
2175,141.0
2176,140.0
2177,143.0
2178,142.0
2179,143.0
2180,142.0
2181,143.0
2182,142.0
2183,143.0
2184,142.0
2185,143.0
2186,142.0
2187,143.0
2188,142.0
2189,143.0
2190,142.0
2191,143.0
2192,142.0
2193,143.0
2194,142.0
2195,143.0
2196,142.0
2197,143.0
2198,142.0
2199,143.0
2200,142.0
2201,143.0
2202,142.0
2203,143.0
2204,142.0
2205,143.0
2206,142.0
2207,143.0
2208,142.0
2209,145.0
2210,144.0
2211,145.0
2212,144.0
2213,145.0
2214,144.0
2215,145.0
2216,144.0
2217,145.0
2218,144.0
2219,145.0
2220,144.0
2221,145.0
2222,144.0
2223,145.0
2224,144.0
2225,145.0
2226,144.0
2227,145.0
2228,144.0
2229,145.0
2230,144.0
2231,145.0
2232,144.0
2233,145.0
2234,144.0
2235,145.0
2236,144.0
2237,145.0
2238,144.0
2239,145.0
2240,144.0
2241,147.0
2242,146.0
2243,147.0
2244,146.0
2245,147.0
2246,146.0
2247,147.0
2248,146.0
2249,147.0
2250,146.0
2251,147.0
2252,146.0
2253,147.0
2254,146.0
2255,147.0
2256,146.0
2257,147.0
2258,146.0
2259,147.0
2260,146.0
2261,147.0
2262,146.0
2263,147.0
2264,146.0
2265,147.0
2266,146.0
2267,147.0
2268,146.0
2269,147.0
2270,146.0
2271,147.0
2272,146.0
2273,149.0
2274,148.0
2275,149.0
2276,148.0
2277,149.0
2278,148.0
2279,149.0
2280,148.0
2281,149.0
2282,148.0
2283,149.0
2284,148.0
2285,149.0
2286,148.0
2287,149.0
2288,148.0
2289,149.0
2290,148.0
2291,149.0
2292,148.0
2293,149.0
2294,148.0
2295,149.0
2296,148.0
2297,149.0
2298,148.0
2299,149.0
2300,148.0
2301,149.0
2302,148.0
2303,149.0
2304,148.0
2305,151.0
2306,150.0
2307,151.0
2308,150.0
2309,151.0
2310,150.0
2311,151.0
2312,150.0
2313,151.0
2314,150.0
2315,151.0
2316,150.0
2317,151.0
2318,150.0
2319,151.0
2320,150.0
2321,151.0
2322,150.0
2323,151.0
2324,150.0
2325,151.0
2326,150.0
2327,151.0
2328,150.0
2329,151.0
2330,150.0
2331,151.0
2332,150.0
2333,151.0
2334,150.0
2335,151.0
2336,150.0
2337,153.0
2338,152.0
2339,153.0
2340,152.0
2341,153.0
2342,152.0
2343,153.0
2344,152.0
2345,153.0
2346,152.0
2347,153.0
2348,152.0
2349,153.0
2350,152.0
2351,153.0
2352,152.0
2353,153.0
2354,152.0
2355,153.0
2356,152.0
2357,153.0
2358,152.0
2359,153.0
2360,152.0
2361,153.0
2362,152.0
2363,153.0
2364,152.0
2365,153.0
2366,152.0
2367,153.0
2368,152.0
2369,155.0
2370,154.0
2371,155.0
2372,154.0
2373,155.0
2374,154.0
2375,155.0
2376,154.0
2377,155.0
2378,154.0
2379,155.0
2380,154.0
2381,155.0
2382,154.0
2383,155.0
2384,154.0
2385,155.0
2386,154.0
2387,155.0
2388,154.0
2389,155.0
2390,154.0
2391,155.0
2392,154.0
2393,155.0
2394,154.0
2395,155.0
2396,154.0
2397,155.0
2398,154.0
2399,155.0
2400,154.0
2401,157.0
2402,156.0
2403,157.0
2404,156.0
2405,157.0
2406,156.0
2407,157.0
2408,156.0
2409,157.0
2410,156.0
2411,157.0
2412,156.0
2413,157.0
2414,156.0
2415,157.0
2416,156.0
2417,157.0
2418,156.0
2419,157.0
2420,156.0
2421,157.0
2422,156.0
2423,157.0
2424,156.0
2425,157.0
2426,156.0
2427,157.0
2428,156.0
2429,157.0
2430,156.0
2431,157.0
2432,156.0
2433,159.0
2434,158.0
2435,159.0
2436,158.0
2437,159.0
2438,158.0
2439,159.0
2440,158.0
2441,159.0
2442,158.0
2443,159.0
2444,158.0
2445,159.0
2446,158.0
2447,159.0
2448,158.0
2449,159.0
2450,158.0
2451,159.0
2452,158.0
2453,159.0
2454,158.0
2455,159.0
2456,158.0
2457,159.0
2458,158.0
2459,159.0
2460,158.0
2461,159.0
2462,158.0
2463,159.0
2464,158.0
2465,161.0
2466,160.0
2467,161.0
2468,160.0
2469,161.0
2470,160.0
2471,161.0
2472,160.0
2473,161.0
2474,160.0
2475,161.0
2476,160.0
2477,161.0
2478,160.0
2479,161.0
2480,160.0
2481,161.0
2482,160.0
2483,161.0
2484,160.0
2485,161.0
2486,160.0
2487,161.0
2488,160.0
2489,161.0
2490,160.0
2491,161.0
2492,160.0
2493,161.0
2494,160.0
2495,161.0
2496,160.0
2497,163.0
2498,162.0
2499,163.0
2500,162.0
2501,163.0
2502,162.0
2503,163.0
2504,162.0
2505,163.0
2506,162.0
2507,163.0
2508,162.0
2509,163.0
2510,162.0
2511,163.0
2512,162.0
2513,163.0
2514,162.0
2515,163.0
2516,162.0
2517,163.0
2518,162.0
2519,163.0
2520,162.0
2521,163.0
2522,162.0
2523,163.0
2524,162.0
2525,163.0
2526,162.0
2527,163.0
2528,162.0
2529,165.0
2530,164.0
2531,165.0
2532,164.0
2533,165.0
2534,164.0
2535,165.0
2536,164.0
2537,165.0
2538,164.0
2539,165.0
2540,164.0
2541,165.0
2542,164.0
2543,165.0
2544,164.0
2545,165.0
2546,164.0
2547,165.0
2548,164.0
2549,165.0
2550,164.0
2551,165.0
2552,164.0
2553,165.0
2554,164.0
2555,165.0
2556,164.0
2557,165.0
2558,164.0
2559,165.0
2560,164.0
2561,167.0
2562,166.0
2563,167.0
2564,166.0
2565,167.0
2566,166.0
2567,167.0
2568,166.0
2569,167.0
2570,166.0
2571,167.0
2572,166.0
2573,167.0
2574,166.0
2575,167.0
2576,166.0
2577,167.0
2578,166.0
2579,167.0
2580,166.0
2581,167.0
2582,166.0
2583,167.0
2584,166.0
2585,167.0
2586,166.0
2587,167.0
2588,166.0
2589,167.0
2590,166.0
2591,167.0
2592,166.0
2593,169.0
2594,168.0
2595,169.0
2596,168.0
2597,169.0
2598,168.0
2599,169.0
2600,168.0
2601,169.0
2602,168.0
2603,169.0
2604,168.0
2605,169.0
2606,168.0
2607,169.0
2608,168.0
2609,169.0
2610,168.0
2611,169.0
2612,168.0
2613,169.0
2614,168.0
2615,169.0
2616,168.0
2617,169.0
2618,168.0
2619,169.0
2620,168.0
2621,169.0
2622,168.0
2623,169.0
2624,168.0
2625,171.0
2626,170.0
2627,171.0
2628,170.0
2629,171.0
2630,170.0
2631,171.0
2632,170.0
2633,171.0
2634,170.0
2635,171.0
2636,170.0
2637,171.0
2638,170.0
2639,171.0
2640,170.0
2641,171.0
2642,170.0
2643,171.0
2644,170.0
2645,171.0
2646,170.0
2647,171.0
2648,170.0
2649,171.0
2650,170.0
2651,171.0
2652,170.0
2653,171.0
2654,170.0
2655,171.0
2656,170.0
2657,173.0
2658,172.0
2659,173.0
2660,172.0
2661,173.0
2662,172.0
2663,173.0
2664,172.0
2665,173.0
2666,172.0
2667,173.0
2668,172.0
2669,173.0
2670,172.0
2671,173.0
2672,172.0
2673,173.0
2674,172.0
2675,173.0
2676,172.0
2677,173.0
2678,172.0
2679,173.0
2680,172.0
2681,173.0
2682,172.0
2683,173.0
2684,172.0
2685,173.0
2686,172.0
2687,173.0
2688,172.0
2689,175.0
2690,174.0
2691,175.0
2692,174.0
2693,175.0
2694,174.0
2695,175.0
2696,174.0
2697,175.0
2698,174.0
2699,175.0
2700,174.0
2701,175.0
2702,174.0
2703,175.0
2704,174.0
2705,175.0
2706,174.0
2707,175.0
2708,174.0
2709,175.0
2710,174.0
2711,175.0
2712,174.0
2713,175.0
2714,174.0
2715,175.0
2716,174.0
2717,175.0
2718,174.0
2719,175.0
2720,174.0
2721,177.0
2722,176.0
2723,177.0
2724,176.0
2725,177.0
2726,176.0
2727,177.0
2728,176.0
2729,177.0
2730,176.0
2731,177.0
2732,176.0
2733,177.0
2734,176.0
2735,177.0
2736,176.0
2737,177.0
2738,176.0
2739,177.0
2740,176.0
2741,177.0
2742,176.0
2743,177.0
2744,176.0
2745,177.0
2746,176.0
2747,177.0
2748,176.0
2749,177.0
2750,176.0
2751,177.0
2752,176.0
2753,179.0
2754,178.0
2755,179.0
2756,178.0
2757,179.0
2758,178.0
2759,179.0
2760,178.0
2761,179.0
2762,178.0
2763,179.0
2764,178.0
2765,179.0
2766,178.0
2767,179.0
2768,178.0
2769,179.0
2770,178.0
2771,179.0
2772,178.0
2773,179.0
2774,178.0
2775,179.0
2776,178.0
2777,179.0
2778,178.0
2779,179.0
2780,178.0
2781,179.0
2782,178.0
2783,179.0
2784,178.0
2785,181.0
2786,180.0
2787,181.0
2788,180.0
2789,181.0
2790,180.0
2791,181.0
2792,180.0
2793,181.0
2794,180.0
2795,181.0
2796,180.0
2797,181.0
2798,180.0
2799,181.0
2800,180.0
2801,181.0
2802,180.0
2803,181.0
2804,180.0
2805,181.0
2806,180.0
2807,181.0
2808,180.0
2809,181.0
2810,180.0
2811,181.0
2812,180.0
2813,181.0
2814,180.0
2815,181.0
2816,180.0
2817,183.0
2818,182.0
2819,183.0
2820,182.0
2821,183.0
2822,182.0
2823,183.0
2824,182.0
2825,183.0
2826,182.0
2827,183.0
2828,182.0
2829,183.0
2830,182.0
2831,183.0
2832,182.0
2833,183.0
2834,182.0
2835,183.0
2836,182.0
2837,183.0
2838,182.0
2839,183.0
2840,182.0
2841,183.0
2842,182.0
2843,183.0
2844,182.0
2845,183.0
2846,182.0
2847,183.0
2848,182.0
2849,185.0
2850,184.0
2851,185.0
2852,184.0
2853,185.0
2854,184.0
2855,185.0
2856,184.0
2857,185.0
2858,184.0
2859,185.0
2860,184.0
2861,185.0
2862,184.0
2863,185.0
2864,184.0
2865,185.0
2866,184.0
2867,185.0
2868,184.0
2869,185.0
2870,184.0
2871,185.0
2872,184.0
2873,185.0
2874,184.0
2875,185.0
2876,184.0
2877,185.0
2878,184.0
2879,185.0
2880,184.0
2881,187.0
2882,186.0
2883,187.0
2884,186.0
2885,187.0
2886,186.0
2887,187.0
2888,186.0
2889,187.0
2890,186.0
2891,187.0
2892,186.0
2893,187.0
2894,186.0
2895,187.0
2896,186.0
2897,187.0
2898,186.0
2899,187.0
2900,186.0
2901,187.0
2902,186.0
2903,187.0
2904,186.0
2905,187.0
2906,186.0
2907,187.0
2908,186.0
2909,187.0
2910,186.0
2911,187.0
2912,186.0
2913,189.0
2914,188.0
2915,189.0
2916,188.0
2917,189.0
2918,188.0
2919,189.0
2920,188.0
2921,189.0
2922,188.0
2923,189.0
2924,188.0
2925,189.0
2926,188.0
2927,189.0
2928,188.0
2929,189.0
2930,188.0
2931,189.0
2932,188.0
2933,189.0
2934,188.0
2935,189.0
2936,188.0
2937,189.0
2938,188.0
2939,189.0
2940,188.0
2941,189.0
2942,188.0
2943,189.0
2944,188.0
2945,191.0
2946,190.0
2947,191.0
2948,190.0
2949,191.0
2950,190.0
2951,191.0
2952,190.0
2953,191.0
2954,190.0
2955,191.0
2956,190.0
2957,191.0
2958,190.0
2959,191.0
2960,190.0
2961,191.0
2962,190.0
2963,191.0
2964,190.0
2965,191.0
2966,190.0
2967,191.0
2968,190.0
2969,191.0
2970,190.0
2971,191.0
2972,190.0
2973,191.0
2974,190.0
2975,191.0
2976,190.0
2977,193.0
2978,192.0
2979,193.0
2980,192.0
2981,193.0
2982,192.0
2983,193.0
2984,192.0
2985,193.0
2986,192.0
2987,193.0
2988,192.0
2989,193.0
2990,192.0
2991,193.0
2992,192.0
2993,193.0
2994,192.0
2995,193.0
2996,192.0
2997,193.0
2998,192.0
2999,193.0
3000,192.0
3001,193.0
3002,192.0
3003,193.0
3004,192.0
3005,193.0
3006,192.0
3007,193.0
3008,192.0
3009,195.0
3010,194.0
3011,195.0
3012,194.0
3013,195.0
3014,194.0
3015,195.0
3016,194.0
3017,195.0
3018,194.0
3019,195.0
3020,194.0
3021,195.0
3022,194.0
3023,195.0
3024,194.0
3025,195.0
3026,194.0
3027,195.0
3028,194.0
3029,195.0
3030,194.0
3031,195.0
3032,194.0
3033,195.0
3034,194.0
3035,195.0
3036,194.0
3037,195.0
3038,194.0
3039,195.0
3040,194.0
3041,197.0
3042,196.0
3043,197.0
3044,196.0
3045,197.0
3046,196.0
3047,197.0
3048,196.0
3049,197.0
3050,196.0
3051,197.0
3052,196.0
3053,197.0
3054,196.0
3055,197.0
3056,196.0
3057,197.0
3058,196.0
3059,197.0
3060,196.0
3061,197.0
3062,196.0
3063,197.0
3064,196.0
3065,197.0
3066,196.0
3067,197.0
3068,196.0
3069,197.0
3070,196.0
3071,197.0
3072,196.0
3073,199.0
3074,198.0
3075,199.0
3076,198.0
3077,199.0
3078,198.0
3079,199.0
3080,198.0
3081,199.0
3082,198.0
3083,199.0
3084,198.0
3085,199.0
3086,198.0
3087,199.0
3088,198.0
3089,199.0
3090,198.0
3091,199.0
3092,198.0
3093,199.0
3094,198.0
3095,199.0
3096,198.0
3097,199.0
3098,198.0
3099,199.0
3100,198.0
3101,199.0
3102,198.0
3103,199.0
3104,198.0
3105,201.0
3106,200.0
3107,201.0
3108,200.0
3109,201.0
3110,200.0
3111,201.0
3112,200.0
3113,201.0
3114,200.0
3115,201.0
3116,200.0
3117,201.0
3118,200.0
3119,201.0
3120,200.0
3121,201.0
3122,200.0
3123,201.0
3124,200.0
3125,201.0
3126,200.0
3127,201.0
3128,200.0
3129,201.0
3130,200.0
3131,201.0
3132,200.0
3133,201.0
3134,200.0
3135,201.0
3136,200.0
3137,203.0
3138,202.0
3139,203.0
3140,202.0
3141,203.0
3142,202.0
3143,203.0
3144,202.0
3145,203.0
3146,202.0
3147,203.0
3148,202.0
3149,203.0
3150,202.0
3151,203.0
3152,202.0
3153,203.0
3154,202.0
3155,203.0
3156,202.0
3157,203.0
3158,202.0
3159,203.0
3160,202.0
3161,203.0
3162,202.0
3163,203.0
3164,202.0
3165,203.0
3166,202.0
3167,203.0
3168,202.0
3169,205.0
3170,204.0
3171,205.0
3172,204.0
3173,205.0
3174,204.0
3175,205.0
3176,204.0
3177,205.0
3178,204.0
3179,205.0
3180,204.0
3181,205.0
3182,204.0
3183,205.0
3184,204.0
3185,205.0
3186,204.0
3187,205.0
3188,204.0
3189,205.0
3190,204.0
3191,205.0
3192,204.0
3193,205.0
3194,204.0
3195,205.0
3196,204.0
3197,205.0
3198,204.0
3199,205.0
3200,204.0
3201,207.0
3202,206.0
3203,207.0
3204,206.0
3205,207.0
3206,206.0
3207,207.0
3208,206.0
3209,207.0
3210,206.0
3211,207.0
3212,206.0
3213,207.0
3214,206.0
3215,207.0
3216,206.0
3217,207.0
3218,206.0
3219,207.0
3220,206.0
3221,207.0
3222,206.0
3223,207.0
3224,206.0
3225,207.0
3226,206.0
3227,207.0
3228,206.0
3229,207.0
3230,206.0
3231,207.0
3232,206.0
3233,209.0
3234,208.0
3235,209.0
3236,208.0
3237,209.0
3238,208.0
3239,209.0
3240,208.0
3241,209.0
3242,208.0
3243,209.0
3244,208.0
3245,209.0
3246,208.0
3247,209.0
3248,208.0
3249,209.0
3250,208.0
3251,209.0
3252,208.0
3253,209.0
3254,208.0
3255,209.0
3256,208.0
3257,209.0
3258,208.0
3259,209.0
3260,208.0
3261,209.0
3262,208.0
3263,209.0
3264,208.0
3265,211.0
3266,210.0
3267,211.0
3268,210.0
3269,211.0
3270,210.0
3271,211.0
3272,210.0
3273,211.0
3274,210.0
3275,211.0
3276,210.0
3277,211.0
3278,210.0
3279,211.0
3280,210.0
3281,211.0
3282,210.0
3283,211.0
3284,210.0
3285,211.0
3286,210.0
3287,211.0
3288,210.0
3289,211.0
3290,210.0
3291,211.0
3292,210.0
3293,211.0
3294,210.0
3295,211.0
3296,210.0
3297,213.0
3298,212.0
3299,213.0
3300,212.0
3301,213.0
3302,212.0
3303,213.0
3304,212.0
3305,213.0
3306,212.0
3307,213.0
3308,212.0
3309,213.0
3310,212.0
3311,213.0
3312,212.0
3313,213.0
3314,212.0
3315,213.0
3316,212.0
3317,213.0
3318,212.0
3319,213.0
3320,212.0
3321,213.0
3322,212.0
3323,213.0
3324,212.0
3325,213.0
3326,212.0
3327,213.0
3328,212.0
3329,215.0
3330,214.0
3331,215.0
3332,214.0
3333,215.0
3334,214.0
3335,215.0
3336,214.0
3337,215.0
3338,214.0
3339,215.0
3340,214.0
3341,215.0
3342,214.0
3343,215.0
3344,214.0
3345,215.0
3346,214.0
3347,215.0
3348,214.0
3349,215.0
3350,214.0
3351,215.0
3352,214.0
3353,215.0
3354,214.0
3355,215.0
3356,214.0
3357,215.0
3358,214.0
3359,215.0
3360,214.0
3361,217.0
3362,216.0
3363,217.0
3364,216.0
3365,217.0
3366,216.0
3367,217.0
3368,216.0
3369,217.0
3370,216.0
3371,217.0
3372,216.0
3373,217.0
3374,216.0
3375,217.0
3376,216.0
3377,217.0
3378,216.0
3379,217.0
3380,216.0
3381,217.0
3382,216.0
3383,217.0
3384,216.0
3385,217.0
3386,216.0
3387,217.0
3388,216.0
3389,217.0
3390,216.0
3391,217.0
3392,216.0
3393,219.0
3394,218.0
3395,219.0
3396,218.0
3397,219.0
3398,218.0
3399,219.0
3400,218.0
3401,219.0
3402,218.0
3403,219.0
3404,218.0
3405,219.0
3406,218.0
3407,219.0
3408,218.0
3409,219.0
3410,218.0
3411,219.0
3412,218.0
3413,219.0
3414,218.0
3415,219.0
3416,218.0
3417,219.0
3418,218.0
3419,219.0
3420,218.0
3421,219.0
3422,218.0
3423,219.0
3424,218.0
3425,221.0
3426,220.0
3427,221.0
3428,220.0
3429,221.0
3430,220.0
3431,221.0
3432,220.0
3433,221.0
3434,220.0
3435,221.0
3436,220.0
3437,221.0
3438,220.0
3439,221.0
3440,220.0
3441,221.0
3442,220.0
3443,221.0
3444,220.0
3445,221.0
3446,220.0
3447,221.0
3448,220.0
3449,221.0
3450,220.0
3451,221.0
3452,220.0
3453,221.0
3454,220.0
3455,221.0
3456,220.0
3457,223.0
3458,222.0
3459,223.0
3460,222.0
3461,223.0
3462,222.0
3463,223.0
3464,222.0
3465,223.0
3466,222.0
3467,223.0
3468,222.0
3469,223.0
3470,222.0
3471,223.0
3472,222.0
3473,223.0
3474,222.0
3475,223.0
3476,222.0
3477,223.0
3478,222.0
3479,223.0
3480,222.0
3481,223.0
3482,222.0
3483,223.0
3484,222.0
3485,223.0
3486,222.0
3487,223.0
3488,222.0
3489,225.0
3490,224.0
3491,225.0
3492,224.0
3493,225.0
3494,224.0
3495,225.0
3496,224.0
3497,225.0
3498,224.0
3499,225.0
3500,224.0
3501,225.0
3502,224.0
3503,225.0
3504,224.0
3505,225.0
3506,224.0
3507,225.0
3508,224.0
3509,225.0
3510,224.0
3511,225.0
3512,224.0
3513,225.0
3514,224.0
3515,225.0
3516,224.0
3517,225.0
3518,224.0
3519,225.0
3520,224.0
3521,227.0
3522,226.0
3523,227.0
3524,226.0
3525,227.0
3526,226.0
3527,227.0
3528,226.0
3529,227.0
3530,226.0
3531,227.0
3532,226.0
3533,227.0
3534,226.0
3535,227.0
3536,226.0
3537,227.0
3538,226.0
3539,227.0
3540,226.0
3541,227.0
3542,226.0
3543,227.0
3544,226.0
3545,227.0
3546,226.0
3547,227.0
3548,226.0
3549,227.0
3550,226.0
3551,227.0
3552,226.0
3553,229.0
3554,228.0
3555,229.0
3556,228.0
3557,229.0
3558,228.0
3559,229.0
3560,228.0
3561,229.0
3562,228.0
3563,229.0
3564,228.0
3565,229.0
3566,228.0
3567,229.0
3568,228.0
3569,229.0
3570,228.0
3571,229.0
3572,228.0
3573,229.0
3574,228.0
3575,229.0
3576,228.0
3577,229.0
3578,228.0
3579,229.0
3580,228.0
3581,229.0
3582,228.0
3583,229.0
3584,228.0
3585,231.0
3586,230.0
3587,231.0
3588,230.0
3589,231.0
3590,230.0
3591,231.0
3592,230.0
3593,231.0
3594,230.0
3595,231.0
3596,230.0
3597,231.0
3598,230.0
3599,231.0
3600,230.0
3601,231.0
3602,230.0
3603,231.0
3604,230.0
3605,231.0
3606,230.0
3607,231.0
3608,230.0
3609,231.0
3610,230.0
3611,231.0
3612,230.0
3613,231.0
3614,230.0
3615,231.0
3616,230.0
3617,233.0
3618,232.0
3619,233.0
3620,232.0
3621,233.0
3622,232.0
3623,233.0
3624,232.0
3625,233.0
3626,232.0
3627,233.0
3628,232.0
3629,233.0
3630,232.0
3631,233.0
3632,232.0
3633,233.0
3634,232.0
3635,233.0
3636,232.0
3637,233.0
3638,232.0
3639,233.0
3640,232.0
3641,233.0
3642,232.0
3643,233.0
3644,232.0
3645,233.0
3646,232.0
3647,233.0
3648,232.0
3649,235.0
3650,234.0
3651,235.0
3652,234.0
3653,235.0
3654,234.0
3655,235.0
3656,234.0
3657,235.0
3658,234.0
3659,235.0
3660,234.0
3661,235.0
3662,234.0
3663,235.0
3664,234.0
3665,235.0
3666,234.0
3667,235.0
3668,234.0
3669,235.0
3670,234.0
3671,235.0
3672,234.0
3673,235.0
3674,234.0
3675,235.0
3676,234.0
3677,235.0
3678,234.0
3679,235.0
3680,234.0
3681,237.0
3682,236.0
3683,237.0
3684,236.0
3685,237.0
3686,236.0
3687,237.0
3688,236.0
3689,237.0
3690,236.0
3691,237.0
3692,236.0
3693,237.0
3694,236.0
3695,237.0
3696,236.0
3697,237.0
3698,236.0
3699,237.0
3700,236.0
3701,237.0
3702,236.0
3703,237.0
3704,236.0
3705,237.0
3706,236.0
3707,237.0
3708,236.0
3709,237.0
3710,236.0
3711,237.0
3712,236.0
3713,239.0
3714,238.0
3715,239.0
3716,238.0
3717,239.0
3718,238.0
3719,239.0
3720,238.0
3721,239.0
3722,238.0
3723,239.0
3724,238.0
3725,239.0
3726,238.0
3727,239.0
3728,238.0
3729,239.0
3730,238.0
3731,239.0
3732,238.0
3733,239.0
3734,238.0
3735,239.0
3736,238.0
3737,239.0
3738,238.0
3739,239.0
3740,238.0
3741,239.0
3742,238.0
3743,239.0
3744,238.0
3745,241.0
3746,240.0
3747,241.0
3748,240.0
3749,241.0
3750,240.0
3751,241.0
3752,240.0
3753,241.0
3754,240.0
3755,241.0
3756,240.0
3757,241.0
3758,240.0
3759,241.0
3760,240.0
3761,241.0
3762,240.0
3763,241.0
3764,240.0
3765,241.0
3766,240.0
3767,241.0
3768,240.0
3769,241.0
3770,240.0
3771,241.0
3772,240.0
3773,241.0
3774,240.0
3775,241.0
3776,240.0
3777,243.0
3778,242.0
3779,243.0
3780,242.0
3781,243.0
3782,242.0
3783,243.0
3784,242.0
3785,243.0
3786,242.0
3787,243.0
3788,242.0
3789,243.0
3790,242.0
3791,243.0
3792,242.0
3793,243.0
3794,242.0
3795,243.0
3796,242.0
3797,243.0
3798,242.0
3799,243.0
3800,242.0
3801,243.0
3802,242.0
3803,243.0
3804,242.0
3805,243.0
3806,242.0
3807,243.0
3808,242.0
3809,245.0
3810,244.0
3811,245.0
3812,244.0
3813,245.0
3814,244.0
3815,245.0
3816,244.0
3817,245.0
3818,244.0
3819,245.0
3820,244.0
3821,245.0
3822,244.0
3823,245.0
3824,244.0
3825,245.0
3826,244.0
3827,245.0
3828,244.0
3829,245.0
3830,244.0
3831,245.0
3832,244.0
3833,245.0
3834,244.0
3835,245.0
3836,244.0
3837,245.0
3838,244.0
3839,245.0
3840,244.0
3841,247.0
3842,246.0
3843,247.0
3844,246.0
3845,247.0
3846,246.0
3847,247.0
3848,246.0
3849,247.0
3850,246.0
3851,247.0
3852,246.0
3853,247.0
3854,246.0
3855,247.0
3856,246.0
3857,247.0
3858,246.0
3859,247.0
3860,246.0
3861,247.0
3862,246.0
3863,247.0
3864,246.0
3865,247.0
3866,246.0
3867,247.0
3868,246.0
3869,247.0
3870,246.0
3871,247.0
3872,246.0
3873,249.0
3874,248.0
3875,249.0
3876,248.0
3877,249.0
3878,248.0
3879,249.0
3880,248.0
3881,249.0
3882,248.0
3883,249.0
3884,248.0
3885,249.0
3886,248.0
3887,249.0
3888,248.0
3889,249.0
3890,248.0
3891,249.0
3892,248.0
3893,249.0
3894,248.0
3895,249.0
3896,248.0
3897,249.0
3898,248.0
3899,249.0
3900,248.0
3901,249.0
3902,248.0
3903,249.0
3904,248.0
3905,251.0
3906,250.0
3907,251.0
3908,250.0
3909,251.0
3910,250.0
3911,251.0
3912,250.0
3913,251.0
3914,250.0
3915,251.0
3916,250.0
3917,251.0
3918,250.0
3919,251.0
3920,250.0
3921,251.0
3922,250.0
3923,251.0
3924,250.0
3925,251.0
3926,250.0
3927,251.0
3928,250.0
3929,251.0
3930,250.0
3931,251.0
3932,250.0
3933,251.0
3934,250.0
3935,251.0
3936,250.0
3937,253.0
3938,252.0
3939,253.0
3940,252.0
3941,253.0
3942,252.0
3943,253.0
3944,252.0
3945,253.0
3946,252.0
3947,253.0
3948,252.0
3949,253.0
3950,252.0
3951,253.0
3952,252.0
3953,253.0
3954,252.0
3955,253.0
3956,252.0
3957,253.0
3958,252.0
3959,253.0
3960,252.0
3961,253.0
3962,252.0
3963,253.0
3964,252.0
3965,253.0
3966,252.0
3967,253.0
3968,252.0
3969,255.0
3970,254.0
3971,255.0
3972,254.0
3973,255.0
3974,254.0
3975,255.0
3976,254.0
3977,255.0
3978,254.0
3979,255.0
3980,254.0
3981,255.0
3982,254.0
3983,255.0
3984,254.0
3985,255.0
3986,254.0
3987,255.0
3988,254.0
3989,255.0
3990,254.0
3991,255.0
3992,254.0
3993,255.0
3994,254.0
3995,255.0
3996,254.0
3997,255.0
3998,254.0
3999,255.0
4000,254.0
4001,257.0
4002,256.0
4003,257.0
4004,256.0
4005,257.0
4006,256.0
4007,257.0
4008,256.0
4009,257.0
4010,256.0
4011,257.0
4012,256.0
4013,257.0
4014,256.0
4015,257.0
4016,256.0
4017,257.0
4018,256.0
4019,257.0
4020,256.0
4021,257.0
4022,256.0
4023,257.0
4024,256.0
4025,257.0
4026,256.0
4027,257.0
4028,256.0
4029,257.0
4030,256.0
4031,257.0
4032,256.0
4033,259.0
4034,258.0
4035,259.0
4036,258.0
4037,259.0
4038,258.0
4039,259.0
4040,258.0
4041,259.0
4042,258.0
4043,259.0
4044,258.0
4045,259.0
4046,258.0
4047,259.0
4048,258.0
4049,259.0
4050,258.0
4051,259.0
4052,258.0
4053,259.0
4054,258.0
4055,259.0
4056,258.0
4057,259.0
4058,258.0
4059,259.0
4060,258.0
4061,259.0
4062,258.0
4063,259.0
4064,258.0
4065,261.0
4066,260.0
4067,261.0
4068,260.0
4069,261.0
4070,260.0
4071,261.0
4072,260.0
4073,261.0
4074,260.0
4075,261.0
4076,260.0
4077,261.0
4078,260.0
4079,261.0
4080,260.0
4081,261.0
4082,260.0
4083,261.0
4084,260.0
4085,261.0
4086,260.0
4087,261.0
4088,260.0
4089,261.0
4090,260.0
4091,261.0
4092,260.0
4093,261.0
4094,260.0
4095,261.0
4096,260.0
4097,263.0
4098,262.0
4099,263.0
4100,262.0
4101,263.0
4102,262.0
4103,263.0
4104,262.0
4105,263.0
4106,262.0
4107,263.0
4108,262.0
4109,263.0
