Original Binary String Length,3-RLL and Knuth with Skips Redundancy in bits
2119,275.0
2120,274.0
2121,275.0
2122,274.0
2123,275.0
2124,274.0
2125,275.0
2126,274.0
2127,275.0
2128,274.0
2129,275.0
2130,274.0
2131,275.0
2132,274.0
2133,275.0
2134,274.0
2135,275.0
2136,274.0
2137,275.0
2138,274.0
2139,275.0
2140,274.0
2141,275.0
2142,274.0
2143,275.0
2144,274.0
2145,279.0
2146,278.0
2147,279.0
2148,278.0
2149,279.0
2150,278.0
2151,279.0
2152,278.0
2153,279.0
2154,278.0
2155,279.0
2156,278.0
2157,279.0
2158,278.0
2159,279.0
2160,278.0
2161,279.0
2162,278.0
2163,279.0
2164,278.0
2165,279.0
2166,278.0
2167,279.0
2168,278.0
2169,279.0
2170,278.0
2171,279.0
2172,278.0
2173,279.0
2174,278.0
2175,279.0
2176,278.0
2177,283.0
2178,282.0
2179,283.0
2180,282.0
2181,283.0
2182,282.0
2183,283.0
2184,282.0
2185,283.0
2186,282.0
2187,283.0
2188,282.0
2189,283.0
2190,282.0
2191,283.0
2192,282.0
2193,283.0
2194,282.0
2195,283.0
2196,282.0
2197,283.0
2198,282.0
2199,283.0
2200,282.0
2201,283.0
2202,282.0
2203,283.0
2204,282.0
2205,283.0
2206,282.0
2207,283.0
2208,282.0
2209,287.0
2210,286.0
2211,287.0
2212,286.0
2213,287.0
2214,286.0
2215,287.0
2216,286.0
2217,287.0
2218,286.0
2219,287.0
2220,286.0
2221,287.0
2222,286.0
2223,287.0
2224,286.0
2225,287.0
2226,286.0
2227,287.0
2228,286.0
2229,287.0
2230,286.0
2231,287.0
2232,286.0
2233,287.0
2234,286.0
2235,287.0
2236,286.0
2237,287.0
2238,286.0
2239,287.0
2240,286.0
2241,291.0
2242,290.0
2243,291.0
2244,290.0
2245,291.0
2246,290.0
2247,291.0
2248,290.0
2249,291.0
2250,290.0
2251,291.0
2252,290.0
2253,291.0
2254,290.0
2255,291.0
2256,290.0
2257,291.0
2258,290.0
2259,291.0
2260,290.0
2261,291.0
2262,290.0
2263,291.0
2264,290.0
2265,291.0
2266,290.0
2267,291.0
2268,290.0
2269,291.0
2270,290.0
2271,291.0
2272,290.0
2273,295.0
2274,294.0
2275,295.0
2276,294.0
2277,295.0
2278,294.0
2279,295.0
2280,294.0
2281,295.0
2282,294.0
2283,295.0
2284,294.0
2285,295.0
2286,294.0
2287,295.0
2288,294.0
2289,295.0
2290,294.0
2291,295.0
2292,294.0
2293,295.0
2294,294.0
2295,295.0
2296,294.0
2297,295.0
2298,294.0
2299,295.0
2300,294.0
2301,295.0
2302,294.0
2303,295.0
2304,294.0
2305,299.0
2306,298.0
2307,299.0
2308,298.0
2309,299.0
2310,298.0
2311,299.0
2312,298.0
2313,299.0
2314,298.0
2315,299.0
2316,298.0
2317,299.0
2318,298.0
2319,299.0
2320,298.0
2321,299.0
2322,298.0
2323,299.0
2324,298.0
2325,299.0
2326,298.0
2327,299.0
2328,298.0
2329,299.0
2330,298.0
2331,299.0
2332,298.0
2333,299.0
2334,298.0
2335,299.0
2336,298.0
2337,303.0
2338,302.0
2339,303.0
2340,302.0
2341,303.0
2342,302.0
2343,303.0
2344,302.0
2345,303.0
2346,302.0
2347,303.0
2348,302.0
2349,303.0
2350,302.0
2351,303.0
2352,302.0
2353,303.0
2354,302.0
2355,303.0
2356,302.0
2357,303.0
2358,302.0
2359,303.0
2360,302.0
2361,303.0
2362,302.0
2363,303.0
2364,302.0
2365,303.0
2366,302.0
2367,303.0
2368,302.0
2369,307.0
2370,306.0
2371,307.0
2372,306.0
2373,307.0
2374,306.0
2375,307.0
2376,306.0
2377,307.0
2378,306.0
2379,307.0
2380,306.0
2381,307.0
2382,306.0
2383,307.0
2384,306.0
2385,307.0
2386,306.0
2387,307.0
2388,306.0
2389,307.0
2390,306.0
2391,307.0
2392,306.0
2393,307.0
2394,306.0
2395,307.0
2396,306.0
2397,307.0
2398,306.0
2399,307.0
2400,306.0
2401,311.0
2402,310.0
2403,311.0
2404,310.0
2405,311.0
2406,310.0
2407,311.0
2408,310.0
2409,311.0
2410,310.0
2411,311.0
2412,310.0
2413,311.0
2414,310.0
2415,311.0
2416,310.0
2417,311.0
2418,310.0
2419,311.0
2420,310.0
2421,311.0
2422,310.0
2423,311.0
2424,310.0
2425,311.0
2426,310.0
2427,311.0
2428,310.0
2429,311.0
2430,310.0
2431,311.0
2432,310.0
2433,315.0
2434,314.0
2435,315.0
2436,314.0
2437,315.0
2438,314.0
2439,315.0
2440,314.0
2441,315.0
2442,314.0
2443,315.0
2444,314.0
2445,315.0
2446,314.0
2447,315.0
2448,314.0
2449,315.0
2450,314.0
2451,315.0
2452,314.0
2453,315.0
2454,314.0
2455,315.0
2456,314.0
2457,315.0
2458,314.0
2459,315.0
2460,314.0
2461,315.0
2462,314.0
2463,315.0
2464,314.0
2465,319.0
2466,318.0
2467,319.0
2468,318.0
2469,319.0
2470,318.0
2471,319.0
2472,318.0
2473,319.0
2474,318.0
2475,319.0
2476,318.0
2477,319.0
2478,318.0
2479,319.0
2480,318.0
2481,319.0
2482,318.0
2483,319.0
2484,318.0
2485,319.0
2486,318.0
2487,319.0
2488,318.0
2489,319.0
2490,318.0
2491,319.0
2492,318.0
2493,319.0
2494,318.0
2495,319.0
2496,318.0
2497,323.0
2498,322.0
2499,323.0
2500,322.0
2501,323.0
2502,322.0
2503,323.0
2504,322.0
2505,323.0
2506,322.0
2507,323.0
2508,322.0
2509,323.0
2510,322.0
2511,323.0
2512,322.0
2513,323.0
2514,322.0
2515,323.0
2516,322.0
2517,323.0
2518,322.0
2519,323.0
2520,322.0
2521,323.0
2522,322.0
2523,323.0
2524,322.0
2525,323.0
2526,322.0
2527,323.0
2528,322.0
2529,327.0
2530,326.0
2531,327.0
2532,326.0
2533,327.0
2534,326.0
2535,327.0
2536,326.0
2537,327.0
2538,326.0
2539,327.0
2540,326.0
2541,327.0
2542,326.0
2543,327.0
2544,326.0
2545,327.0
2546,326.0
2547,327.0
2548,326.0
2549,327.0
2550,326.0
2551,327.0
2552,326.0
2553,327.0
2554,326.0
2555,327.0
2556,326.0
2557,327.0
2558,326.0
2559,327.0
2560,326.0
2561,331.0
2562,330.0
2563,331.0
2564,330.0
2565,331.0
2566,330.0
2567,331.0
2568,330.0
2569,331.0
2570,330.0
2571,331.0
2572,330.0
2573,331.0
2574,330.0
2575,331.0
2576,330.0
2577,331.0
2578,330.0
2579,331.0
2580,330.0
2581,331.0
2582,330.0
2583,331.0
2584,330.0
2585,331.0
2586,330.0
2587,331.0
2588,330.0
2589,331.0
2590,330.0
2591,331.0
2592,330.0
2593,335.0
2594,334.0
2595,335.0
2596,334.0
2597,335.0
2598,334.0
2599,335.0
2600,334.0
2601,335.0
2602,334.0
2603,335.0
2604,334.0
2605,335.0
2606,334.0
2607,335.0
2608,334.0
2609,335.0
2610,334.0
2611,335.0
2612,334.0
2613,335.0
2614,334.0
2615,335.0
2616,334.0
2617,335.0
2618,334.0
2619,335.0
2620,334.0
2621,335.0
2622,334.0
2623,335.0
2624,334.0
2625,339.0
2626,338.0
2627,339.0
2628,338.0
2629,339.0
2630,338.0
2631,339.0
2632,338.0
2633,339.0
2634,338.0
2635,339.0
2636,338.0
2637,339.0
2638,338.0
2639,339.0
2640,338.0
2641,339.0
2642,338.0
2643,339.0
2644,338.0
2645,339.0
2646,338.0
2647,339.0
2648,338.0
2649,339.0
2650,338.0
2651,339.0
2652,338.0
2653,339.0
2654,338.0
2655,339.0
2656,338.0
2657,343.0
2658,342.0
2659,343.0
2660,342.0
2661,343.0
2662,342.0
2663,343.0
2664,342.0
2665,343.0
2666,342.0
2667,343.0
2668,342.0
2669,343.0
2670,342.0
2671,343.0
2672,342.0
2673,343.0
2674,342.0
2675,343.0
2676,342.0
2677,343.0
2678,342.0
2679,343.0
2680,342.0
2681,343.0
2682,342.0
2683,343.0
2684,342.0
2685,343.0
2686,342.0
2687,343.0
2688,342.0
2689,347.0
2690,346.0
2691,347.0
2692,346.0
2693,347.0
2694,346.0
2695,347.0
2696,346.0
2697,347.0
2698,346.0
2699,347.0
2700,346.0
2701,347.0
2702,346.0
2703,347.0
2704,346.0
2705,347.0
2706,346.0
2707,347.0
2708,346.0
2709,347.0
2710,346.0
2711,347.0
2712,346.0
2713,347.0
2714,346.0
2715,347.0
2716,346.0
2717,347.0
2718,346.0
2719,347.0
2720,346.0
2721,351.0
2722,350.0
2723,351.0
2724,350.0
2725,351.0
2726,350.0
2727,351.0
2728,350.0
2729,351.0
2730,350.0
2731,351.0
2732,350.0
2733,351.0
2734,350.0
2735,351.0
2736,350.0
2737,351.0
2738,350.0
2739,351.0
2740,350.0
2741,351.0
2742,350.0
2743,351.0
2744,350.0
2745,351.0
2746,350.0
2747,351.0
2748,350.0
2749,351.0
2750,350.0
2751,351.0
2752,350.0
2753,355.0
2754,354.0
2755,355.0
2756,354.0
2757,355.0
2758,354.0
2759,355.0
2760,354.0
2761,355.0
2762,354.0
2763,355.0
2764,354.0
2765,355.0
2766,354.0
2767,355.0
2768,354.0
2769,355.0
2770,354.0
2771,355.0
2772,354.0
2773,355.0
2774,354.0
2775,355.0
2776,354.0
2777,355.0
2778,354.0
2779,355.0
2780,354.0
2781,355.0
2782,354.0
2783,355.0
2784,354.0
2785,359.0
2786,358.0
2787,359.0
2788,358.0
2789,359.0
2790,358.0
2791,359.0
2792,358.0
2793,359.0
2794,358.0
2795,359.0
2796,358.0
2797,359.0
2798,358.0
2799,359.0
2800,358.0
2801,359.0
2802,358.0
2803,359.0
2804,358.0
2805,359.0
2806,358.0
2807,359.0
2808,358.0
2809,359.0
2810,358.0
2811,359.0
2812,358.0
2813,359.0
2814,358.0
2815,359.0
2816,358.0
2817,363.0
2818,362.0
2819,363.0
2820,362.0
2821,363.0
2822,362.0
2823,363.0
2824,362.0
2825,363.0
2826,362.0
2827,363.0
2828,362.0
2829,363.0
2830,362.0
2831,363.0
2832,362.0
2833,363.0
2834,362.0
2835,363.0
2836,362.0
2837,363.0
2838,362.0
2839,363.0
2840,362.0
2841,363.0
2842,362.0
2843,363.0
2844,362.0
2845,363.0
2846,362.0
2847,363.0
2848,362.0
2849,367.0
2850,366.0
2851,367.0
2852,366.0
2853,367.0
2854,366.0
2855,367.0
2856,366.0
2857,367.0
2858,366.0
2859,367.0
2860,366.0
2861,367.0
2862,366.0
2863,367.0
2864,366.0
2865,367.0
2866,366.0
2867,367.0
2868,366.0
2869,367.0
2870,366.0
2871,367.0
2872,366.0
2873,367.0
2874,366.0
2875,367.0
2876,366.0
2877,367.0
2878,366.0
2879,367.0
2880,366.0
2881,371.0
2882,370.0
2883,371.0
2884,370.0
2885,371.0
2886,370.0
2887,371.0
2888,370.0
2889,371.0
2890,370.0
2891,371.0
2892,370.0
2893,371.0
2894,370.0
2895,371.0
2896,370.0
2897,371.0
2898,370.0
2899,371.0
2900,370.0
2901,371.0
2902,370.0
2903,371.0
2904,370.0
2905,371.0
2906,370.0
2907,371.0
2908,370.0
2909,371.0
2910,370.0
2911,371.0
2912,370.0
2913,375.0
2914,374.0
2915,375.0
2916,374.0
2917,375.0
2918,374.0
2919,375.0
2920,374.0
2921,375.0
2922,374.0
2923,375.0
2924,374.0
2925,375.0
2926,374.0
2927,375.0
2928,374.0
2929,375.0
2930,374.0
2931,375.0
2932,374.0
2933,375.0
2934,374.0
2935,375.0
2936,374.0
2937,375.0
2938,374.0
2939,375.0
2940,374.0
2941,375.0
2942,374.0
2943,375.0
2944,374.0
2945,379.0
2946,378.0
2947,379.0
2948,378.0
2949,379.0
2950,378.0
2951,379.0
2952,378.0
2953,379.0
2954,378.0
2955,379.0
2956,378.0
2957,379.0
2958,378.0
2959,379.0
2960,378.0
2961,379.0
2962,378.0
2963,379.0
2964,378.0
2965,379.0
2966,378.0
2967,379.0
2968,378.0
2969,379.0
2970,378.0
2971,379.0
2972,378.0
2973,379.0
2974,378.0
2975,379.0
2976,378.0
2977,383.0
2978,382.0
2979,383.0
2980,382.0
2981,383.0
2982,382.0
2983,383.0
2984,382.0
2985,383.0
2986,382.0
2987,383.0
2988,382.0
2989,383.0
2990,382.0
2991,383.0
2992,382.0
2993,383.0
2994,382.0
2995,383.0
2996,382.0
2997,383.0
2998,382.0
2999,383.0
3000,382.0
3001,383.0
3002,382.0
3003,383.0
3004,382.0
3005,383.0
3006,382.0
3007,383.0
3008,382.0
3009,387.0
3010,386.0
3011,387.0
3012,386.0
3013,387.0
3014,386.0
3015,387.0
3016,386.0
3017,387.0
3018,386.0
3019,387.0
3020,386.0
3021,387.0
3022,386.0
3023,387.0
3024,386.0
3025,387.0
3026,386.0
3027,387.0
3028,386.0
3029,387.0
3030,386.0
3031,387.0
3032,386.0
3033,387.0
3034,386.0
3035,387.0
3036,386.0
3037,387.0
3038,386.0
3039,387.0
3040,386.0
3041,391.0
3042,390.0
3043,391.0
3044,390.0
3045,391.0
3046,390.0
3047,391.0
3048,390.0
3049,391.0
3050,390.0
3051,391.0
3052,390.0
3053,391.0
3054,390.0
3055,391.0
3056,390.0
3057,391.0
3058,390.0
3059,391.0
3060,390.0
3061,391.0
3062,390.0
3063,391.0
3064,390.0
3065,391.0
3066,390.0
3067,391.0
3068,390.0
3069,391.0
3070,390.0
3071,391.0
3072,390.0
3073,395.0
3074,394.0
3075,395.0
3076,394.0
3077,395.0
3078,394.0
3079,395.0
3080,394.0
3081,395.0
3082,394.0
3083,395.0
3084,394.0
3085,395.0
3086,394.0
3087,395.0
3088,394.0
3089,395.0
3090,394.0
3091,395.0
3092,394.0
3093,395.0
3094,394.0
3095,395.0
3096,394.0
3097,395.0
3098,394.0
3099,395.0
3100,394.0
3101,395.0
3102,394.0
3103,395.0
3104,394.0
3105,399.0
3106,398.0
3107,399.0
3108,398.0
3109,399.0
3110,398.0
3111,399.0
3112,398.0
3113,399.0
3114,398.0
3115,399.0
3116,398.0
3117,399.0
3118,398.0
3119,399.0
3120,398.0
3121,399.0
3122,398.0
3123,399.0
3124,398.0
3125,399.0
3126,398.0
3127,399.0
3128,398.0
3129,399.0
3130,398.0
3131,399.0
3132,398.0
3133,399.0
3134,398.0
3135,399.0
3136,398.0
3137,403.0
3138,402.0
3139,403.0
3140,402.0
3141,403.0
3142,402.0
3143,403.0
3144,402.0
3145,403.0
3146,402.0
3147,403.0
3148,402.0
3149,403.0
3150,402.0
3151,403.0
3152,402.0
3153,403.0
3154,402.0
3155,403.0
3156,402.0
3157,403.0
3158,402.0
3159,403.0
3160,402.0
3161,403.0
3162,402.0
3163,403.0
3164,402.0
3165,403.0
3166,402.0
3167,403.0
3168,402.0
3169,407.0
3170,406.0
3171,407.0
3172,406.0
3173,407.0
3174,406.0
3175,407.0
3176,406.0
3177,407.0
3178,406.0
3179,407.0
3180,406.0
3181,407.0
3182,406.0
3183,407.0
3184,406.0
3185,407.0
3186,406.0
3187,407.0
3188,406.0
3189,407.0
3190,406.0
3191,407.0
3192,406.0
3193,407.0
3194,406.0
3195,407.0
3196,406.0
3197,407.0
3198,406.0
3199,407.0
3200,406.0
3201,411.0
3202,410.0
3203,411.0
3204,410.0
3205,411.0
3206,410.0
3207,411.0
3208,410.0
3209,411.0
3210,410.0
3211,411.0
3212,410.0
3213,411.0
3214,410.0
3215,411.0
3216,410.0
3217,411.0
3218,410.0
3219,411.0
3220,410.0
3221,411.0
3222,410.0
3223,411.0
3224,410.0
3225,411.0
3226,410.0
3227,411.0
3228,410.0
3229,411.0
3230,410.0
3231,411.0
3232,410.0
3233,415.0
3234,414.0
3235,415.0
3236,414.0
3237,415.0
3238,414.0
3239,415.0
3240,414.0
3241,415.0
3242,414.0
3243,415.0
3244,414.0
3245,415.0
3246,414.0
3247,415.0
3248,414.0
3249,415.0
3250,414.0
3251,415.0
3252,414.0
3253,415.0
3254,414.0
3255,415.0
3256,414.0
3257,415.0
3258,414.0
3259,415.0
3260,414.0
3261,415.0
3262,414.0
3263,415.0
3264,414.0
3265,419.0
3266,418.0
3267,419.0
3268,418.0
3269,419.0
3270,418.0
3271,419.0
3272,418.0
3273,419.0
3274,418.0
3275,419.0
3276,418.0
3277,419.0
3278,418.0
3279,419.0
3280,418.0
3281,419.0
3282,418.0
3283,419.0
3284,418.0
3285,419.0
3286,418.0
3287,419.0
3288,418.0
3289,419.0
3290,418.0
3291,419.0
3292,418.0
3293,419.0
3294,418.0
3295,419.0
3296,418.0
3297,423.0
3298,422.0
3299,423.0
3300,422.0
3301,423.0
3302,422.0
3303,423.0
3304,422.0
3305,423.0
3306,422.0
3307,423.0
3308,422.0
3309,423.0
3310,422.0
3311,423.0
3312,422.0
3313,423.0
3314,422.0
3315,423.0
3316,422.0
3317,423.0
3318,422.0
3319,423.0
3320,422.0
3321,423.0
3322,422.0
3323,423.0
3324,422.0
3325,423.0
3326,422.0
3327,423.0
3328,422.0
3329,427.0
3330,426.0
3331,427.0
3332,426.0
3333,427.0
3334,426.0
3335,427.0
3336,426.0
3337,427.0
3338,426.0
3339,427.0
3340,426.0
3341,427.0
3342,426.0
3343,427.0
3344,426.0
3345,427.0
3346,426.0
3347,427.0
3348,426.0
3349,427.0
3350,426.0
3351,427.0
3352,426.0
3353,427.0
3354,426.0
3355,427.0
3356,426.0
3357,427.0
3358,426.0
3359,427.0
3360,426.0
3361,431.0
3362,430.0
3363,431.0
3364,430.0
3365,431.0
3366,430.0
3367,431.0
3368,430.0
3369,431.0
3370,430.0
3371,431.0
3372,430.0
3373,431.0
3374,430.0
3375,431.0
3376,430.0
3377,431.0
3378,430.0
3379,431.0
3380,430.0
3381,431.0
3382,430.0
3383,431.0
3384,430.0
3385,431.0
3386,430.0
3387,431.0
3388,430.0
3389,431.0
3390,430.0
3391,431.0
3392,430.0
3393,435.0
3394,434.0
3395,435.0
3396,434.0
3397,435.0
3398,434.0
3399,435.0
3400,434.0
3401,435.0
3402,434.0
3403,435.0
3404,434.0
3405,435.0
3406,434.0
3407,435.0
3408,434.0
3409,435.0
3410,434.0
3411,435.0
3412,434.0
3413,435.0
3414,434.0
3415,435.0
3416,434.0
3417,435.0
3418,434.0
3419,435.0
3420,434.0
3421,435.0
3422,434.0
3423,435.0
3424,434.0
3425,439.0
3426,438.0
3427,439.0
3428,438.0
3429,439.0
3430,438.0
3431,439.0
3432,438.0
3433,439.0
3434,438.0
3435,439.0
3436,438.0
3437,439.0
3438,438.0
3439,439.0
3440,438.0
3441,439.0
3442,438.0
3443,439.0
3444,438.0
3445,439.0
3446,438.0
3447,439.0
3448,438.0
3449,439.0
3450,438.0
3451,439.0
3452,438.0
3453,439.0
3454,438.0
3455,439.0
3456,438.0
3457,443.0
3458,442.0
3459,443.0
3460,442.0
3461,443.0
3462,442.0
3463,443.0
3464,442.0
3465,443.0
3466,442.0
3467,443.0
3468,442.0
3469,443.0
3470,442.0
3471,443.0
3472,442.0
3473,443.0
3474,442.0
3475,443.0
3476,442.0
3477,443.0
3478,442.0
3479,443.0
3480,442.0
3481,443.0
3482,442.0
3483,443.0
3484,442.0
3485,443.0
3486,442.0
3487,443.0
3488,442.0
3489,447.0
3490,446.0
3491,447.0
3492,446.0
3493,447.0
3494,446.0
3495,447.0
3496,446.0
3497,447.0
3498,446.0
3499,447.0
3500,446.0
3501,447.0
3502,446.0
3503,447.0
3504,446.0
3505,447.0
3506,446.0
3507,447.0
3508,446.0
3509,447.0
3510,446.0
3511,447.0
3512,446.0
3513,447.0
3514,446.0
3515,447.0
3516,446.0
3517,447.0
3518,446.0
3519,447.0
3520,446.0
3521,451.0
3522,450.0
3523,451.0
3524,450.0
3525,451.0
3526,450.0
3527,451.0
3528,450.0
3529,451.0
3530,450.0
3531,451.0
3532,450.0
3533,451.0
3534,450.0
3535,451.0
3536,450.0
3537,451.0
3538,450.0
3539,451.0
3540,450.0
3541,451.0
3542,450.0
3543,451.0
3544,450.0
3545,451.0
3546,450.0
3547,451.0
3548,450.0
3549,451.0
3550,450.0
3551,451.0
3552,450.0
3553,455.0
3554,454.0
3555,455.0
3556,454.0
3557,455.0
3558,454.0
3559,455.0
3560,454.0
3561,455.0
3562,454.0
3563,455.0
3564,454.0
3565,455.0
3566,454.0
3567,455.0
3568,454.0
3569,455.0
3570,454.0
3571,455.0
3572,454.0
3573,455.0
3574,454.0
3575,455.0
3576,454.0
3577,455.0
3578,454.0
3579,455.0
3580,454.0
3581,455.0
3582,454.0
3583,455.0
3584,454.0
3585,459.0
3586,458.0
3587,459.0
3588,458.0
3589,459.0
3590,458.0
3591,459.0
3592,458.0
3593,459.0
3594,458.0
3595,459.0
3596,458.0
3597,459.0
3598,458.0
3599,459.0
3600,458.0
3601,459.0
3602,458.0
3603,459.0
3604,458.0
3605,459.0
3606,458.0
3607,459.0
3608,458.0
3609,459.0
3610,458.0
3611,459.0
3612,458.0
3613,459.0
3614,458.0
3615,459.0
3616,458.0
3617,463.0
3618,462.0
3619,463.0
3620,462.0
3621,463.0
3622,462.0
3623,463.0
3624,462.0
3625,463.0
3626,462.0
3627,463.0
3628,462.0
3629,463.0
3630,462.0
3631,463.0
3632,462.0
3633,463.0
3634,462.0
3635,463.0
3636,462.0
3637,463.0
3638,462.0
3639,463.0
3640,462.0
3641,463.0
3642,462.0
3643,463.0
3644,462.0
3645,463.0
3646,462.0
3647,463.0
3648,462.0
3649,467.0
3650,466.0
3651,467.0
3652,466.0
3653,467.0
3654,466.0
3655,467.0
3656,466.0
3657,467.0
3658,466.0
3659,467.0
3660,466.0
3661,467.0
3662,466.0
3663,467.0
3664,466.0
3665,467.0
3666,466.0
3667,467.0
3668,466.0
3669,467.0
3670,466.0
3671,467.0
3672,466.0
3673,467.0
3674,466.0
3675,467.0
3676,466.0
3677,467.0
3678,466.0
3679,467.0
3680,466.0
3681,471.0
3682,470.0
3683,471.0
3684,470.0
3685,471.0
3686,470.0
3687,471.0
3688,470.0
3689,471.0
3690,470.0
3691,471.0
3692,470.0
3693,471.0
3694,470.0
3695,471.0
3696,470.0
3697,471.0
3698,470.0
3699,471.0
3700,470.0
3701,471.0
3702,470.0
3703,471.0
3704,470.0
3705,471.0
3706,470.0
3707,471.0
3708,470.0
3709,471.0
3710,470.0
3711,471.0
3712,470.0
3713,475.0
3714,474.0
3715,475.0
3716,474.0
3717,475.0
3718,474.0
3719,475.0
3720,474.0
3721,475.0
3722,474.0
3723,475.0
3724,474.0
3725,475.0
3726,474.0
3727,475.0
3728,474.0
3729,475.0
3730,474.0
3731,475.0
3732,474.0
3733,475.0
3734,474.0
3735,475.0
3736,474.0
3737,475.0
3738,474.0
3739,475.0
3740,474.0
3741,475.0
3742,474.0
3743,475.0
3744,474.0
3745,479.0
3746,478.0
3747,479.0
3748,478.0
3749,479.0
3750,478.0
3751,479.0
3752,478.0
3753,479.0
3754,478.0
3755,479.0
3756,478.0
3757,479.0
3758,478.0
3759,479.0
3760,478.0
3761,479.0
3762,478.0
3763,479.0
3764,478.0
3765,479.0
3766,478.0
3767,479.0
3768,478.0
3769,479.0
3770,478.0
3771,479.0
3772,478.0
3773,479.0
3774,478.0
3775,479.0
3776,478.0
3777,483.0
3778,482.0
3779,483.0
3780,482.0
3781,483.0
3782,482.0
3783,483.0
3784,482.0
3785,483.0
3786,482.0
3787,483.0
3788,482.0
3789,483.0
3790,482.0
3791,483.0
3792,482.0
3793,483.0
3794,482.0
3795,483.0
3796,482.0
3797,483.0
3798,482.0
3799,483.0
3800,482.0
3801,483.0
3802,482.0
3803,483.0
3804,482.0
3805,483.0
3806,482.0
3807,483.0
3808,482.0
3809,487.0
3810,486.0
3811,487.0
3812,486.0
3813,487.0
3814,486.0
3815,487.0
3816,486.0
3817,487.0
3818,486.0
3819,487.0
3820,486.0
3821,487.0
3822,486.0
3823,487.0
3824,486.0
3825,487.0
3826,486.0
3827,487.0
3828,486.0
3829,487.0
3830,486.0
3831,487.0
3832,486.0
3833,487.0
3834,486.0
3835,487.0
3836,486.0
3837,487.0
3838,486.0
3839,487.0
3840,486.0
3841,491.0
3842,490.0
3843,491.0
3844,490.0
3845,491.0
3846,490.0
3847,491.0
3848,490.0
3849,491.0
3850,490.0
3851,491.0
3852,490.0
3853,491.0
3854,490.0
3855,491.0
3856,490.0
3857,491.0
3858,490.0
3859,491.0
3860,490.0
3861,491.0
3862,490.0
3863,491.0
3864,490.0
3865,491.0
3866,490.0
3867,491.0
3868,490.0
3869,491.0
3870,490.0
3871,491.0
3872,490.0
3873,495.0
3874,494.0
3875,495.0
3876,494.0
3877,495.0
3878,494.0
3879,495.0
3880,494.0
3881,495.0
3882,494.0
3883,495.0
3884,494.0
3885,495.0
3886,494.0
3887,495.0
3888,494.0
3889,495.0
3890,494.0
3891,495.0
3892,494.0
3893,495.0
3894,494.0
3895,495.0
3896,494.0
3897,495.0
3898,494.0
3899,495.0
3900,494.0
3901,495.0
3902,494.0
3903,495.0
3904,494.0
3905,499.0
3906,498.0
3907,499.0
3908,498.0
3909,499.0
3910,498.0
3911,499.0
3912,498.0
3913,499.0
3914,498.0
3915,499.0
3916,498.0
3917,499.0
3918,498.0
3919,499.0
3920,498.0
3921,499.0
3922,498.0
3923,499.0
3924,498.0
3925,499.0
3926,498.0
3927,499.0
3928,498.0
3929,499.0
3930,498.0
3931,499.0
3932,498.0
3933,499.0
3934,498.0
3935,499.0
3936,498.0
3937,503.0
3938,502.0
3939,503.0
3940,502.0
3941,503.0
3942,502.0
3943,503.0
3944,502.0
3945,503.0
3946,502.0
3947,503.0
3948,502.0
3949,503.0
3950,502.0
3951,503.0
3952,502.0
3953,503.0
3954,502.0
3955,503.0
3956,502.0
3957,503.0
3958,502.0
3959,503.0
3960,502.0
3961,503.0
3962,502.0
3963,503.0
3964,502.0
3965,503.0
3966,502.0
3967,503.0
3968,502.0
3969,507.0
3970,506.0
3971,507.0
3972,506.0
3973,507.0
3974,506.0
3975,507.0
3976,506.0
3977,507.0
3978,506.0
3979,507.0
3980,506.0
3981,507.0
3982,506.0
3983,507.0
3984,506.0
3985,507.0
3986,506.0
3987,507.0
3988,506.0
3989,507.0
3990,506.0
3991,507.0
3992,506.0
3993,507.0
3994,506.0
3995,507.0
3996,506.0
3997,507.0
3998,506.0
3999,507.0
4000,506.0
4001,511.0
4002,510.0
4003,511.0
4004,510.0
4005,511.0
4006,510.0
4007,511.0
4008,510.0
4009,511.0
4010,510.0
4011,511.0
4012,510.0
4013,511.0
4014,510.0
4015,511.0
4016,510.0
4017,511.0
4018,510.0
4019,511.0
4020,510.0
4021,511.0
4022,510.0
4023,511.0
4024,510.0
4025,511.0
4026,510.0
4027,511.0
4028,510.0
4029,511.0
4030,510.0
4031,511.0
4032,510.0
4033,515.0
4034,514.0
4035,515.0
4036,514.0
4037,515.0
4038,514.0
4039,515.0
4040,514.0
4041,515.0
4042,514.0
4043,515.0
4044,514.0
4045,515.0
4046,514.0
4047,515.0
4048,514.0
4049,515.0
4050,514.0
4051,515.0
4052,514.0
4053,515.0
4054,514.0
4055,515.0
4056,514.0
4057,515.0
4058,514.0
4059,515.0
4060,514.0
4061,515.0
4062,514.0
4063,515.0
4064,514.0
4065,519.0
4066,518.0
4067,519.0
4068,518.0
4069,519.0
4070,518.0
4071,519.0
4072,518.0
4073,519.0
4074,518.0
4075,519.0
4076,518.0
4077,519.0
4078,518.0
4079,519.0
4080,518.0
4081,519.0
4082,518.0
4083,519.0
4084,518.0
4085,519.0
4086,518.0
4087,519.0
4088,518.0
4089,519.0
4090,518.0
4091,519.0
4092,518.0
4093,519.0
4094,518.0
4095,519.0
4096,518.0
4097,523.0
4098,522.0
4099,523.0
4100,522.0
4101,523.0
4102,522.0
4103,523.0
4104,522.0
4105,523.0
4106,522.0
4107,523.0
4108,522.0
4109,523.0
4110,522.0
4111,523.0
4112,522.0
4113,523.0
