Final Quaternary Strand Length,3-RLL and Knuth log2 of possible strands
1907,3376.0
1908,3378.0
1909,3380.0
1910,3382.0
1911,3384.0
1912,3386.0
1913,3388.0
1914,3390.0
1915,3392.0
1916,3392.0
1917,3392.0
1918,3394.0
1919,3396.0
1920,3398.0
1921,3400.0
1922,3402.0
1923,3404.0
1924,3406.0
1925,3408.0
1926,3410.0
1927,3412.0
1928,3414.0
1929,3416.0
1930,3418.0
1931,3420.0
1932,3422.0
1933,3424.0
1934,3424.0
1935,3424.0
1936,3426.0
1937,3428.0
1938,3430.0
1939,3432.0
1940,3434.0
1941,3436.0
1942,3438.0
1943,3440.0
1944,3442.0
1945,3444.0
1946,3446.0
1947,3448.0
1948,3450.0
1949,3452.0
1950,3454.0
1951,3456.0
1952,3456.0
1953,3456.0
1954,3458.0
1955,3460.0
1956,3462.0
1957,3464.0
1958,3466.0
1959,3468.0
1960,3470.0
1961,3472.0
1962,3474.0
1963,3476.0
1964,3478.0
1965,3480.0
1966,3482.0
1967,3484.0
1968,3486.0
1969,3488.0
1970,3488.0
1971,3488.0
1972,3490.0
1973,3492.0
1974,3494.0
1975,3496.0
1976,3498.0
1977,3500.0
1978,3502.0
1979,3504.0
1980,3506.0
1981,3508.0
1982,3510.0
1983,3512.0
1984,3514.0
1985,3516.0
1986,3518.0
1987,3520.0
1988,3520.0
1989,3520.0
1990,3522.0
1991,3524.0
1992,3526.0
1993,3528.0
1994,3530.0
1995,3532.0
1996,3534.0
1997,3536.0
1998,3538.0
1999,3540.0
2000,3542.0
2001,3544.0
2002,3546.0
2003,3548.0
2004,3550.0
2005,3552.0
2006,3552.0
2007,3552.0
2008,3554.0
2009,3556.0
2010,3558.0
2011,3560.0
2012,3562.0
2013,3564.0
2014,3566.0
2015,3568.0
2016,3570.0
2017,3572.0
2018,3574.0
2019,3576.0
2020,3578.0
2021,3580.0
2022,3582.0
2023,3584.0
2024,3584.0
2025,3584.0
2026,3586.0
2027,3588.0
2028,3590.0
2029,3592.0
2030,3594.0
2031,3596.0
2032,3598.0
2033,3600.0
2034,3602.0
2035,3604.0
2036,3606.0
2037,3608.0
2038,3610.0
2039,3612.0
2040,3614.0
2041,3616.0
2042,3616.0
2043,3616.0
2044,3618.0
2045,3620.0
2046,3622.0
2047,3624.0
2048,3626.0
2049,3628.0
2050,3630.0
2051,3632.0
2052,3634.0
2053,3636.0
2054,3638.0
2055,3640.0
2056,3642.0
2057,3644.0
2058,3646.0
2059,3648.0
2060,3648.0
2061,3648.0
2062,3650.0
2063,3652.0
2064,3654.0
2065,3656.0
2066,3658.0
2067,3660.0
2068,3662.0
2069,3664.0
2070,3666.0
2071,3668.0
2072,3670.0
2073,3672.0
2074,3674.0
2075,3676.0
2076,3678.0
2077,3680.0
2078,3680.0
2079,3680.0
2080,3682.0
2081,3684.0
2082,3686.0
2083,3688.0
2084,3690.0
2085,3692.0
2086,3694.0
2087,3696.0
2088,3698.0
2089,3700.0
2090,3702.0
2091,3704.0
2092,3706.0
2093,3708.0
2094,3710.0
2095,3712.0
2096,3712.0
2097,3712.0
2098,3714.0
2099,3716.0
2100,3718.0
2101,3720.0
2102,3722.0
2103,3724.0
2104,3726.0
2105,3728.0
2106,3730.0
2107,3732.0
2108,3734.0
2109,3736.0
2110,3738.0
2111,3740.0
2112,3742.0
2113,3744.0
2114,3744.0
2115,3744.0
2116,3746.0
2117,3748.0
2118,3750.0
2119,3752.0
2120,3754.0
2121,3756.0
2122,3758.0
2123,3760.0
2124,3762.0
2125,3764.0
2126,3766.0
2127,3768.0
2128,3770.0
2129,3772.0
2130,3774.0
2131,3776.0
2132,3776.0
2133,3776.0
2134,3778.0
2135,3780.0
2136,3782.0
2137,3784.0
2138,3786.0
2139,3788.0
2140,3790.0
2141,3792.0
2142,3794.0
2143,3796.0
2144,3798.0
2145,3800.0
2146,3802.0
2147,3804.0
2148,3806.0
2149,3808.0
2150,3808.0
2151,3808.0
2152,3810.0
2153,3812.0
2154,3814.0
2155,3816.0
2156,3818.0
2157,3820.0
2158,3822.0
2159,3824.0
2160,3826.0
2161,3828.0
2162,3830.0
2163,3832.0
2164,3834.0
2165,3836.0
2166,3838.0
2167,3840.0
2168,3840.0
2169,3840.0
2170,3842.0
2171,3844.0
2172,3846.0
2173,3848.0
2174,3850.0
2175,3852.0
2176,3854.0
2177,3856.0
2178,3858.0
2179,3860.0
2180,3862.0
2181,3864.0
2182,3866.0
2183,3868.0
2184,3870.0
2185,3872.0
2186,3872.0
2187,3872.0
2188,3874.0
2189,3876.0
2190,3878.0
2191,3880.0
2192,3882.0
2193,3884.0
2194,3886.0
2195,3888.0
2196,3890.0
2197,3892.0
2198,3894.0
2199,3896.0
2200,3898.0
2201,3900.0
2202,3902.0
2203,3904.0
2204,3904.0
2205,3904.0
2206,3906.0
2207,3908.0
2208,3910.0
2209,3912.0
2210,3914.0
2211,3916.0
2212,3918.0
2213,3920.0
2214,3922.0
2215,3924.0
2216,3926.0
2217,3928.0
2218,3930.0
2219,3932.0
2220,3934.0
2221,3936.0
2222,3936.0
2223,3936.0
2224,3938.0
2225,3940.0
2226,3942.0
2227,3944.0
2228,3946.0
2229,3948.0
2230,3950.0
2231,3952.0
2232,3954.0
2233,3956.0
2234,3958.0
2235,3960.0
2236,3962.0
2237,3964.0
2238,3966.0
2239,3968.0
2240,3968.0
2241,3968.0
2242,3970.0
2243,3972.0
2244,3974.0
2245,3976.0
2246,3978.0
2247,3980.0
2248,3982.0
2249,3984.0
2250,3986.0
2251,3988.0
2252,3990.0
2253,3992.0
2254,3994.0
2255,3996.0
2256,3998.0
2257,4000.0
2258,4000.0
2259,4000.0
2260,4002.0
2261,4004.0
2262,4006.0
2263,4008.0
2264,4010.0
2265,4012.0
2266,4014.0
2267,4016.0
2268,4018.0
2269,4020.0
2270,4022.0
2271,4024.0
2272,4026.0
2273,4028.0
2274,4030.0
2275,4032.0
2276,4032.0
2277,4032.0
2278,4034.0
2279,4036.0
2280,4038.0
2281,4040.0
2282,4042.0
2283,4044.0
2284,4046.0
2285,4048.0
2286,4050.0
2287,4052.0
2288,4054.0
2289,4056.0
2290,4058.0
2291,4060.0
2292,4062.0
2293,4064.0
2294,4064.0
2295,4064.0
2296,4066.0
2297,4068.0
2298,4070.0
2299,4072.0
2300,4074.0
2301,4076.0
2302,4078.0
2303,4080.0
2304,4082.0
2305,4084.0
2306,4086.0
2307,4088.0
2308,4090.0
2309,4092.0
2310,4094.0
2311,4096.0
2312,4096.0
2313,4096.0
2314,4098.0
2315,4100.0
2316,4102.0
2317,4104.0
2318,4106.0
2319,4108.0
2320,4110.0
2321,4112.0
2322,4114.0
2323,4116.0
2324,4118.0
2325,4120.0
2326,4122.0
2327,4124.0
2328,4126.0
2329,4128.0
2330,4128.0
2331,4128.0
2332,4130.0
2333,4132.0
2334,4134.0
2335,4136.0
2336,4138.0
2337,4140.0
2338,4142.0
2339,4144.0
2340,4146.0
2341,4148.0
2342,4150.0
2343,4152.0
2344,4154.0
2345,4156.0
2346,4158.0
2347,4160.0
2348,4160.0
2349,4160.0
2350,4162.0
2351,4164.0
2352,4166.0
2353,4168.0
2354,4170.0
2355,4172.0
2356,4174.0
2357,4176.0
2358,4178.0
2359,4180.0
2360,4182.0
2361,4184.0
2362,4186.0
2363,4188.0
2364,4190.0
2365,4192.0
2366,4192.0
2367,4192.0
2368,4194.0
2369,4196.0
2370,4198.0
2371,4200.0
2372,4202.0
2373,4204.0
2374,4206.0
2375,4208.0
2376,4210.0
2377,4212.0
2378,4214.0
2379,4216.0
2380,4218.0
2381,4220.0
2382,4222.0
2383,4224.0
2384,4224.0
2385,4224.0
2386,4226.0
2387,4228.0
2388,4230.0
2389,4232.0
2390,4234.0
2391,4236.0
2392,4238.0
2393,4240.0
2394,4242.0
2395,4244.0
2396,4246.0
2397,4248.0
2398,4250.0
2399,4252.0
2400,4254.0
2401,4256.0
2402,4256.0
2403,4256.0
2404,4258.0
2405,4260.0
2406,4262.0
2407,4264.0
2408,4266.0
2409,4268.0
2410,4270.0
2411,4272.0
2412,4274.0
2413,4276.0
2414,4278.0
2415,4280.0
2416,4282.0
2417,4284.0
2418,4286.0
2419,4288.0
2420,4288.0
2421,4288.0
2422,4290.0
2423,4292.0
2424,4294.0
2425,4296.0
2426,4298.0
2427,4300.0
2428,4302.0
2429,4304.0
2430,4306.0
2431,4308.0
2432,4310.0
2433,4312.0
2434,4314.0
2435,4316.0
2436,4318.0
2437,4320.0
2438,4320.0
2439,4320.0
2440,4322.0
2441,4324.0
2442,4326.0
2443,4328.0
2444,4330.0
2445,4332.0
2446,4334.0
2447,4336.0
2448,4338.0
2449,4340.0
2450,4342.0
2451,4344.0
2452,4346.0
2453,4348.0
2454,4350.0
2455,4352.0
2456,4352.0
2457,4352.0
2458,4354.0
2459,4356.0
2460,4358.0
2461,4360.0
2462,4362.0
2463,4364.0
2464,4366.0
2465,4368.0
2466,4370.0
2467,4372.0
2468,4374.0
2469,4376.0
2470,4378.0
2471,4380.0
2472,4382.0
2473,4384.0
2474,4384.0
2475,4384.0
2476,4386.0
2477,4388.0
2478,4390.0
2479,4392.0
2480,4394.0
2481,4396.0
2482,4398.0
2483,4400.0
2484,4402.0
2485,4404.0
2486,4406.0
2487,4408.0
2488,4410.0
2489,4412.0
2490,4414.0
2491,4416.0
2492,4416.0
2493,4416.0
2494,4418.0
2495,4420.0
2496,4422.0
2497,4424.0
2498,4426.0
2499,4428.0
2500,4430.0
2501,4432.0
2502,4434.0
2503,4436.0
2504,4438.0
2505,4440.0
2506,4442.0
2507,4444.0
2508,4446.0
2509,4448.0
2510,4448.0
2511,4448.0
2512,4450.0
2513,4452.0
2514,4454.0
2515,4456.0
2516,4458.0
2517,4460.0
2518,4462.0
2519,4464.0
2520,4466.0
2521,4468.0
2522,4470.0
2523,4472.0
2524,4474.0
2525,4476.0
2526,4478.0
2527,4480.0
2528,4480.0
2529,4480.0
2530,4482.0
2531,4484.0
2532,4486.0
2533,4488.0
2534,4490.0
2535,4492.0
2536,4494.0
2537,4496.0
2538,4498.0
2539,4500.0
2540,4502.0
2541,4504.0
2542,4506.0
2543,4508.0
2544,4510.0
2545,4512.0
2546,4512.0
2547,4512.0
2548,4514.0
2549,4516.0
2550,4518.0
2551,4520.0
2552,4522.0
2553,4524.0
2554,4526.0
2555,4528.0
2556,4530.0
2557,4532.0
2558,4534.0
2559,4536.0
2560,4538.0
2561,4540.0
2562,4542.0
2563,4544.0
2564,4544.0
2565,4544.0
2566,4546.0
2567,4548.0
2568,4550.0
2569,4552.0
2570,4554.0
2571,4556.0
2572,4558.0
2573,4560.0
2574,4562.0
2575,4564.0
2576,4566.0
2577,4568.0
2578,4570.0
2579,4572.0
2580,4574.0
2581,4576.0
2582,4576.0
2583,4576.0
2584,4578.0
2585,4580.0
2586,4582.0
2587,4584.0
2588,4586.0
2589,4588.0
2590,4590.0
2591,4592.0
2592,4594.0
2593,4596.0
2594,4598.0
2595,4600.0
2596,4602.0
2597,4604.0
2598,4606.0
2599,4608.0
2600,4608.0
2601,4608.0
2602,4610.0
2603,4612.0
2604,4614.0
2605,4616.0
2606,4618.0
2607,4620.0
2608,4622.0
2609,4624.0
2610,4626.0
2611,4628.0
2612,4630.0
2613,4632.0
2614,4634.0
2615,4636.0
2616,4638.0
2617,4640.0
2618,4640.0
2619,4640.0
2620,4642.0
2621,4644.0
2622,4646.0
2623,4648.0
2624,4650.0
2625,4652.0
2626,4654.0
2627,4656.0
2628,4658.0
2629,4660.0
2630,4662.0
2631,4664.0
2632,4666.0
2633,4668.0
2634,4670.0
2635,4672.0
2636,4672.0
2637,4672.0
2638,4674.0
2639,4676.0
2640,4678.0
2641,4680.0
2642,4682.0
2643,4684.0
2644,4686.0
2645,4688.0
2646,4690.0
2647,4692.0
2648,4694.0
2649,4696.0
2650,4698.0
2651,4700.0
2652,4702.0
2653,4704.0
2654,4704.0
2655,4704.0
2656,4706.0
2657,4708.0
2658,4710.0
2659,4712.0
2660,4714.0
2661,4716.0
2662,4718.0
2663,4720.0
2664,4722.0
2665,4724.0
2666,4726.0
2667,4728.0
2668,4730.0
2669,4732.0
2670,4734.0
2671,4736.0
2672,4736.0
2673,4736.0
2674,4738.0
2675,4740.0
2676,4742.0
2677,4744.0
2678,4746.0
2679,4748.0
2680,4750.0
2681,4752.0
2682,4754.0
2683,4756.0
2684,4758.0
2685,4760.0
2686,4762.0
2687,4764.0
2688,4766.0
2689,4768.0
2690,4768.0
2691,4768.0
2692,4770.0
2693,4772.0
2694,4774.0
2695,4776.0
2696,4778.0
2697,4780.0
2698,4782.0
2699,4784.0
2700,4786.0
2701,4788.0
2702,4790.0
2703,4792.0
2704,4794.0
2705,4796.0
2706,4798.0
2707,4800.0
2708,4800.0
2709,4800.0
2710,4802.0
2711,4804.0
2712,4806.0
2713,4808.0
2714,4810.0
2715,4812.0
2716,4814.0
2717,4816.0
2718,4818.0
2719,4820.0
2720,4822.0
2721,4824.0
2722,4826.0
2723,4828.0
2724,4830.0
2725,4832.0
2726,4832.0
2727,4832.0
2728,4834.0
2729,4836.0
2730,4838.0
2731,4840.0
2732,4842.0
2733,4844.0
2734,4846.0
2735,4848.0
2736,4850.0
2737,4852.0
2738,4854.0
2739,4856.0
2740,4858.0
2741,4860.0
2742,4862.0
2743,4864.0
2744,4864.0
2745,4864.0
2746,4866.0
2747,4868.0
2748,4870.0
2749,4872.0
2750,4874.0
2751,4876.0
2752,4878.0
2753,4880.0
2754,4882.0
2755,4884.0
2756,4886.0
2757,4888.0
2758,4890.0
2759,4892.0
2760,4894.0
2761,4896.0
2762,4896.0
2763,4896.0
2764,4898.0
2765,4900.0
2766,4902.0
2767,4904.0
2768,4906.0
2769,4908.0
2770,4910.0
2771,4912.0
2772,4914.0
2773,4916.0
2774,4918.0
2775,4920.0
2776,4922.0
2777,4924.0
2778,4926.0
2779,4928.0
2780,4928.0
2781,4928.0
2782,4930.0
2783,4932.0
2784,4934.0
2785,4936.0
2786,4938.0
2787,4940.0
2788,4942.0
2789,4944.0
2790,4946.0
2791,4948.0
2792,4950.0
2793,4952.0
2794,4954.0
2795,4956.0
2796,4958.0
2797,4960.0
2798,4960.0
2799,4960.0
2800,4962.0
2801,4964.0
2802,4966.0
2803,4968.0
2804,4970.0
2805,4972.0
2806,4974.0
2807,4976.0
2808,4978.0
2809,4980.0
2810,4982.0
2811,4984.0
2812,4986.0
2813,4988.0
2814,4990.0
2815,4992.0
2816,4992.0
2817,4992.0
2818,4994.0
2819,4996.0
2820,4998.0
2821,5000.0
2822,5002.0
2823,5004.0
2824,5006.0
2825,5008.0
2826,5010.0
2827,5012.0
2828,5014.0
2829,5016.0
2830,5018.0
2831,5020.0
2832,5022.0
2833,5024.0
2834,5024.0
2835,5024.0
2836,5026.0
2837,5028.0
2838,5030.0
2839,5032.0
2840,5034.0
2841,5036.0
2842,5038.0
2843,5040.0
2844,5042.0
2845,5044.0
2846,5046.0
2847,5048.0
2848,5050.0
2849,5052.0
2850,5054.0
2851,5056.0
2852,5056.0
2853,5056.0
2854,5058.0
2855,5060.0
2856,5062.0
2857,5064.0
2858,5066.0
2859,5068.0
2860,5070.0
2861,5072.0
2862,5074.0
2863,5076.0
2864,5078.0
2865,5080.0
2866,5082.0
2867,5084.0
2868,5086.0
2869,5088.0
2870,5088.0
2871,5088.0
2872,5090.0
2873,5092.0
2874,5094.0
2875,5096.0
2876,5098.0
2877,5100.0
2878,5102.0
2879,5104.0
2880,5106.0
2881,5108.0
2882,5110.0
2883,5112.0
2884,5114.0
2885,5116.0
2886,5118.0
2887,5120.0
2888,5120.0
2889,5120.0
2890,5122.0
2891,5124.0
2892,5126.0
2893,5128.0
2894,5130.0
2895,5132.0
2896,5134.0
2897,5136.0
2898,5138.0
2899,5140.0
2900,5142.0
2901,5144.0
2902,5146.0
2903,5148.0
2904,5150.0
2905,5152.0
2906,5152.0
2907,5152.0
2908,5154.0
2909,5156.0
2910,5158.0
2911,5160.0
2912,5162.0
2913,5164.0
2914,5166.0
2915,5168.0
2916,5170.0
2917,5172.0
2918,5174.0
2919,5176.0
2920,5178.0
2921,5180.0
2922,5182.0
2923,5184.0
2924,5184.0
2925,5184.0
2926,5186.0
2927,5188.0
2928,5190.0
2929,5192.0
2930,5194.0
2931,5196.0
2932,5198.0
2933,5200.0
2934,5202.0
2935,5204.0
2936,5206.0
2937,5208.0
2938,5210.0
2939,5212.0
2940,5214.0
2941,5216.0
2942,5216.0
2943,5216.0
2944,5218.0
2945,5220.0
2946,5222.0
2947,5224.0
2948,5226.0
2949,5228.0
2950,5230.0
2951,5232.0
2952,5234.0
2953,5236.0
2954,5238.0
2955,5240.0
2956,5242.0
2957,5244.0
2958,5246.0
2959,5248.0
2960,5248.0
2961,5248.0
2962,5250.0
2963,5252.0
2964,5254.0
2965,5256.0
2966,5258.0
2967,5260.0
2968,5262.0
2969,5264.0
2970,5266.0
2971,5268.0
2972,5270.0
2973,5272.0
2974,5274.0
2975,5276.0
2976,5278.0
2977,5280.0
2978,5280.0
2979,5280.0
2980,5282.0
2981,5284.0
2982,5286.0
2983,5288.0
2984,5290.0
2985,5292.0
2986,5294.0
2987,5296.0
2988,5298.0
2989,5300.0
2990,5302.0
2991,5304.0
2992,5306.0
2993,5308.0
2994,5310.0
2995,5312.0
2996,5312.0
2997,5312.0
2998,5314.0
2999,5316.0
3000,5318.0
3001,5320.0
3002,5322.0
3003,5324.0
3004,5326.0
3005,5328.0
3006,5330.0
3007,5332.0
3008,5334.0
3009,5336.0
3010,5338.0
3011,5340.0
3012,5342.0
3013,5344.0
3014,5344.0
3015,5344.0
3016,5346.0
3017,5348.0
3018,5350.0
3019,5352.0
3020,5354.0
3021,5356.0
3022,5358.0
3023,5360.0
3024,5362.0
3025,5364.0
3026,5366.0
3027,5368.0
3028,5370.0
3029,5372.0
3030,5374.0
3031,5376.0
3032,5376.0
3033,5376.0
3034,5378.0
3035,5380.0
3036,5382.0
3037,5384.0
3038,5386.0
3039,5388.0
3040,5390.0
3041,5392.0
3042,5394.0
3043,5396.0
3044,5398.0
3045,5400.0
3046,5402.0
3047,5404.0
3048,5406.0
3049,5408.0
3050,5408.0
3051,5408.0
3052,5410.0
3053,5412.0
3054,5414.0
3055,5416.0
3056,5418.0
3057,5420.0
3058,5422.0
3059,5424.0
3060,5426.0
3061,5428.0
3062,5430.0
3063,5432.0
3064,5434.0
3065,5436.0
3066,5438.0
3067,5440.0
3068,5440.0
3069,5440.0
3070,5442.0
3071,5444.0
3072,5446.0
3073,5448.0
3074,5450.0
3075,5452.0
3076,5454.0
3077,5456.0
3078,5458.0
3079,5460.0
3080,5462.0
3081,5464.0
3082,5466.0
3083,5468.0
3084,5470.0
3085,5472.0
3086,5472.0
3087,5472.0
3088,5474.0
3089,5476.0
3090,5478.0
3091,5480.0
3092,5482.0
3093,5484.0
3094,5486.0
3095,5488.0
3096,5490.0
3097,5492.0
3098,5494.0
3099,5496.0
3100,5498.0
3101,5500.0
3102,5502.0
3103,5504.0
3104,5504.0
3105,5504.0
3106,5506.0
3107,5508.0
3108,5510.0
3109,5512.0
3110,5514.0
3111,5516.0
3112,5518.0
3113,5520.0
3114,5522.0
3115,5524.0
3116,5526.0
3117,5528.0
3118,5530.0
3119,5532.0
3120,5534.0
3121,5536.0
3122,5536.0
3123,5536.0
3124,5538.0
3125,5540.0
3126,5542.0
3127,5544.0
3128,5546.0
3129,5548.0
3130,5550.0
3131,5552.0
3132,5554.0
3133,5556.0
3134,5558.0
3135,5560.0
3136,5562.0
3137,5564.0
3138,5566.0
3139,5568.0
3140,5568.0
3141,5568.0
3142,5570.0
3143,5572.0
3144,5574.0
3145,5576.0
3146,5578.0
3147,5580.0
3148,5582.0
3149,5584.0
3150,5586.0
3151,5588.0
3152,5590.0
3153,5592.0
3154,5594.0
3155,5596.0
3156,5598.0
3157,5600.0
3158,5600.0
3159,5600.0
3160,5602.0
3161,5604.0
3162,5606.0
3163,5608.0
3164,5610.0
3165,5612.0
3166,5614.0
3167,5616.0
3168,5618.0
3169,5620.0
3170,5622.0
3171,5624.0
3172,5626.0
3173,5628.0
3174,5630.0
3175,5632.0
3176,5632.0
3177,5632.0
3178,5634.0
3179,5636.0
3180,5638.0
3181,5640.0
3182,5642.0
3183,5644.0
3184,5646.0
3185,5648.0
3186,5650.0
3187,5652.0
3188,5654.0
3189,5656.0
3190,5658.0
3191,5660.0
3192,5662.0
3193,5664.0
3194,5664.0
3195,5664.0
3196,5666.0
3197,5668.0
3198,5670.0
3199,5672.0
3200,5674.0
3201,5676.0
3202,5678.0
3203,5680.0
3204,5682.0
3205,5684.0
3206,5686.0
3207,5688.0
3208,5690.0
3209,5692.0
3210,5694.0
3211,5696.0
3212,5696.0
3213,5696.0
3214,5698.0
3215,5700.0
3216,5702.0
3217,5704.0
3218,5706.0
3219,5708.0
3220,5710.0
3221,5712.0
3222,5714.0
3223,5716.0
3224,5718.0
3225,5720.0
3226,5722.0
3227,5724.0
3228,5726.0
3229,5728.0
3230,5728.0
3231,5728.0
3232,5730.0
3233,5732.0
3234,5734.0
3235,5736.0
3236,5738.0
3237,5740.0
3238,5742.0
3239,5744.0
3240,5746.0
3241,5748.0
3242,5750.0
3243,5752.0
3244,5754.0
3245,5756.0
3246,5758.0
3247,5760.0
3248,5760.0
3249,5760.0
3250,5762.0
3251,5764.0
3252,5766.0
3253,5768.0
3254,5770.0
3255,5772.0
3256,5774.0
3257,5776.0
3258,5778.0
3259,5780.0
3260,5782.0
3261,5784.0
3262,5786.0
3263,5788.0
3264,5790.0
3265,5792.0
3266,5792.0
3267,5792.0
3268,5794.0
3269,5796.0
3270,5798.0
3271,5800.0
3272,5802.0
3273,5804.0
3274,5806.0
3275,5808.0
3276,5810.0
3277,5812.0
3278,5814.0
3279,5816.0
3280,5818.0
3281,5820.0
3282,5822.0
3283,5824.0
3284,5824.0
3285,5824.0
3286,5826.0
3287,5828.0
3288,5830.0
3289,5832.0
3290,5834.0
3291,5836.0
3292,5838.0
3293,5840.0
3294,5842.0
3295,5844.0
3296,5846.0
3297,5848.0
3298,5850.0
3299,5852.0
3300,5854.0
3301,5856.0
3302,5856.0
3303,5856.0
3304,5858.0
3305,5860.0
3306,5862.0
3307,5864.0
3308,5866.0
3309,5868.0
3310,5870.0
3311,5872.0
3312,5874.0
3313,5876.0
3314,5878.0
3315,5880.0
3316,5882.0
3317,5884.0
3318,5886.0
3319,5888.0
3320,5888.0
3321,5888.0
3322,5890.0
3323,5892.0
3324,5894.0
3325,5896.0
3326,5898.0
3327,5900.0
3328,5902.0
3329,5904.0
3330,5906.0
3331,5908.0
3332,5910.0
3333,5912.0
3334,5914.0
3335,5916.0
3336,5918.0
3337,5920.0
3338,5920.0
3339,5920.0
3340,5922.0
3341,5924.0
3342,5926.0
3343,5928.0
3344,5930.0
3345,5932.0
3346,5934.0
3347,5936.0
3348,5938.0
3349,5940.0
3350,5942.0
3351,5944.0
3352,5946.0
3353,5948.0
3354,5950.0
3355,5952.0
3356,5952.0
3357,5952.0
3358,5954.0
3359,5956.0
3360,5958.0
3361,5960.0
3362,5962.0
3363,5964.0
3364,5966.0
3365,5968.0
3366,5970.0
3367,5972.0
3368,5974.0
3369,5976.0
3370,5978.0
3371,5980.0
3372,5982.0
3373,5984.0
3374,5984.0
3375,5984.0
3376,5986.0
3377,5988.0
3378,5990.0
3379,5992.0
3380,5994.0
3381,5996.0
3382,5998.0
3383,6000.0
3384,6002.0
3385,6004.0
3386,6006.0
3387,6008.0
3388,6010.0
3389,6012.0
3390,6014.0
3391,6016.0
3392,6016.0
3393,6016.0
3394,6018.0
3395,6020.0
3396,6022.0
3397,6024.0
3398,6026.0
3399,6028.0
3400,6030.0
3401,6032.0
3402,6034.0
3403,6036.0
3404,6038.0
3405,6040.0
3406,6042.0
3407,6044.0
3408,6046.0
3409,6048.0
3410,6048.0
3411,6048.0
3412,6050.0
3413,6052.0
3414,6054.0
3415,6056.0
3416,6058.0
3417,6060.0
3418,6062.0
3419,6064.0
3420,6066.0
3421,6068.0
3422,6070.0
3423,6072.0
3424,6074.0
3425,6076.0
3426,6078.0
3427,6080.0
3428,6080.0
3429,6080.0
3430,6082.0
3431,6084.0
3432,6086.0
3433,6088.0
3434,6090.0
3435,6092.0
3436,6094.0
3437,6096.0
3438,6098.0
3439,6100.0
3440,6102.0
3441,6104.0
3442,6106.0
3443,6108.0
3444,6110.0
3445,6112.0
3446,6112.0
3447,6112.0
3448,6114.0
3449,6116.0
3450,6118.0
3451,6120.0
3452,6122.0
3453,6124.0
3454,6126.0
3455,6128.0
3456,6130.0
3457,6132.0
3458,6134.0
3459,6136.0
3460,6138.0
3461,6140.0
3462,6142.0
3463,6144.0
3464,6144.0
3465,6144.0
3466,6146.0
3467,6148.0
3468,6150.0
3469,6152.0
3470,6154.0
3471,6156.0
3472,6158.0
3473,6160.0
3474,6162.0
3475,6164.0
3476,6166.0
3477,6168.0
3478,6170.0
3479,6172.0
3480,6174.0
3481,6176.0
3482,6176.0
3483,6176.0
3484,6178.0
3485,6180.0
3486,6182.0
3487,6184.0
3488,6186.0
3489,6188.0
3490,6190.0
3491,6192.0
3492,6194.0
3493,6196.0
3494,6198.0
3495,6200.0
3496,6202.0
3497,6204.0
3498,6206.0
3499,6208.0
3500,6208.0
3501,6208.0
3502,6210.0
3503,6212.0
3504,6214.0
3505,6216.0
3506,6218.0
3507,6220.0
3508,6222.0
3509,6224.0
3510,6226.0
3511,6228.0
3512,6230.0
3513,6232.0
3514,6234.0
3515,6236.0
3516,6238.0
3517,6240.0
3518,6240.0
3519,6240.0
3520,6242.0
3521,6244.0
3522,6246.0
3523,6248.0
3524,6250.0
3525,6252.0
3526,6254.0
3527,6256.0
3528,6258.0
3529,6260.0
3530,6262.0
3531,6264.0
3532,6266.0
3533,6268.0
3534,6270.0
3535,6272.0
3536,6272.0
3537,6272.0
3538,6274.0
3539,6276.0
3540,6278.0
3541,6280.0
3542,6282.0
3543,6284.0
3544,6286.0
3545,6288.0
3546,6290.0
3547,6292.0
3548,6294.0
3549,6296.0
3550,6298.0
3551,6300.0
3552,6302.0
3553,6304.0
3554,6304.0
3555,6304.0
3556,6306.0
3557,6308.0
3558,6310.0
3559,6312.0
3560,6314.0
3561,6316.0
3562,6318.0
3563,6320.0
3564,6322.0
3565,6324.0
3566,6326.0
3567,6328.0
3568,6330.0
3569,6332.0
3570,6334.0
3571,6336.0
3572,6336.0
3573,6336.0
3574,6338.0
3575,6340.0
3576,6342.0
3577,6344.0
3578,6346.0
3579,6348.0
3580,6350.0
3581,6352.0
3582,6354.0
3583,6356.0
3584,6358.0
3585,6360.0
3586,6362.0
3587,6364.0
3588,6366.0
3589,6368.0
3590,6368.0
3591,6368.0
3592,6370.0
3593,6372.0
3594,6374.0
3595,6376.0
3596,6378.0
3597,6380.0
3598,6382.0
3599,6384.0
3600,6386.0
3601,6388.0
3602,6390.0
3603,6392.0
3604,6394.0
3605,6396.0
3606,6398.0
3607,6400.0
3608,6400.0
3609,6400.0
3610,6402.0
3611,6404.0
3612,6406.0
3613,6408.0
3614,6410.0
3615,6412.0
3616,6414.0
3617,6416.0
3618,6418.0
3619,6420.0
3620,6422.0
3621,6424.0
3622,6426.0
3623,6428.0
3624,6430.0
3625,6432.0
3626,6432.0
3627,6432.0
3628,6434.0
3629,6436.0
3630,6438.0
3631,6440.0
3632,6442.0
3633,6444.0
3634,6446.0
3635,6448.0
3636,6450.0
3637,6452.0
3638,6454.0
3639,6456.0
3640,6458.0
3641,6460.0
3642,6462.0
3643,6464.0
3644,6464.0
3645,6464.0
3646,6466.0
3647,6468.0
3648,6470.0
3649,6472.0
3650,6474.0
3651,6476.0
3652,6478.0
