Final Quaternary Strand Length,3-RLL and Knuth with Skips quaternary redundancy
635,75.0
636,75.0
637,75.0
638,75.0
639,75.0
640,75.0
641,75.0
642,75.0
643,75.0
644,75.0
645,75.0
646,75.0
647,75.0
648,75.0
649,75.0
650,75.0
651,75.0
652,76.0
653,77.0
654,77.0
655,77.0
656,77.0
657,77.0
658,77.0
659,77.0
660,77.0
661,77.0
662,77.0
663,77.0
664,77.0
665,77.0
666,77.0
667,77.0
668,77.0
669,77.0
670,78.0
671,79.0
672,79.0
673,79.0
674,79.0
675,79.0
676,79.0
677,79.0
678,79.0
679,79.0
680,79.0
681,79.0
682,79.0
683,79.0
684,79.0
685,79.0
686,79.0
687,79.0
688,80.0
689,81.0
690,81.0
691,81.0
692,81.0
693,81.0
694,81.0
695,81.0
696,81.0
697,81.0
698,81.0
699,81.0
700,81.0
701,81.0
702,81.0
703,81.0
704,81.0
705,81.0
706,82.0
707,83.0
708,83.0
709,83.0
710,83.0
711,83.0
712,83.0
713,83.0
714,83.0
715,83.0
716,83.0
717,83.0
718,83.0
719,83.0
720,83.0
721,83.0
722,83.0
723,83.0
724,84.0
725,85.0
726,85.0
727,85.0
728,85.0
729,85.0
730,85.0
731,85.0
732,85.0
733,85.0
734,85.0
735,85.0
736,85.0
737,85.0
738,85.0
739,85.0
740,85.0
741,85.0
742,86.0
743,87.0
744,87.0
745,87.0
746,87.0
747,87.0
748,87.0
749,87.0
750,87.0
751,87.0
752,87.0
753,87.0
754,87.0
755,87.0
756,87.0
757,87.0
758,87.0
759,87.0
760,88.0
761,89.0
762,89.0
763,89.0
764,89.0
765,89.0
766,89.0
767,89.0
768,89.0
769,89.0
770,89.0
771,89.0
772,89.0
773,89.0
774,89.0
775,89.0
776,89.0
777,89.0
778,90.0
779,91.0
780,91.0
781,91.0
782,91.0
783,91.0
784,91.0
785,91.0
786,91.0
787,91.0
788,91.0
789,91.0
790,91.0
791,91.0
792,91.0
793,91.0
794,91.0
795,91.0
796,92.0
797,93.0
798,93.0
799,93.0
800,93.0
801,93.0
802,93.0
803,93.0
804,93.0
805,93.0
806,93.0
807,93.0
808,93.0
809,93.0
810,93.0
811,93.0
812,93.0
813,93.0
814,94.0
815,95.0
816,95.0
817,95.0
818,95.0
819,95.0
820,95.0
821,95.0
822,95.0
823,95.0
824,95.0
825,95.0
826,95.0
827,95.0
828,95.0
829,95.0
830,95.0
831,95.0
832,96.0
833,97.0
834,97.0
835,97.0
836,97.0
837,97.0
838,97.0
839,97.0
840,97.0
841,97.0
842,97.0
843,97.0
844,97.0
845,97.0
846,97.0
847,97.0
848,97.0
849,97.0
850,98.0
851,99.0
852,99.0
853,99.0
854,99.0
855,99.0
856,99.0
857,99.0
858,99.0
859,99.0
860,99.0
861,99.0
862,99.0
863,99.0
864,99.0
865,99.0
866,99.0
867,99.0
868,100.0
869,101.0
870,101.0
871,101.0
872,101.0
873,101.0
874,101.0
875,101.0
876,101.0
877,101.0
878,101.0
879,101.0
880,101.0
881,101.0
882,101.0
883,101.0
884,101.0
885,101.0
886,102.0
887,103.0
888,103.0
889,103.0
890,103.0
891,103.0
892,103.0
893,103.0
894,103.0
895,103.0
896,103.0
897,103.0
898,103.0
899,103.0
900,103.0
901,103.0
902,103.0
903,103.0
904,104.0
905,105.0
906,105.0
907,105.0
908,105.0
909,105.0
910,105.0
911,105.0
912,105.0
913,105.0
914,105.0
915,105.0
916,105.0
917,105.0
918,105.0
919,105.0
920,105.0
921,105.0
922,106.0
923,107.0
924,107.0
925,107.0
926,107.0
927,107.0
928,107.0
929,107.0
930,107.0
931,107.0
932,107.0
933,107.0
934,107.0
935,107.0
936,107.0
937,107.0
938,107.0
939,107.0
940,108.0
941,109.0
942,109.0
943,109.0
944,109.0
945,109.0
946,109.0
947,109.0
948,109.0
949,109.0
950,109.0
951,109.0
952,109.0
953,109.0
954,109.0
955,109.0
956,109.0
957,109.0
958,110.0
959,111.0
960,111.0
961,111.0
962,111.0
963,111.0
964,111.0
965,111.0
966,111.0
967,111.0
968,111.0
969,111.0
970,111.0
971,111.0
972,111.0
973,111.0
974,111.0
975,111.0
976,112.0
977,113.0
978,113.0
979,113.0
980,113.0
981,113.0
982,113.0
983,113.0
984,113.0
985,113.0
986,113.0
987,113.0
988,113.0
989,113.0
990,113.0
991,113.0
992,113.0
993,113.0
994,114.0
995,115.0
996,115.0
997,115.0
998,115.0
999,115.0
1000,115.0
1001,115.0
1002,115.0
1003,115.0
1004,115.0
1005,115.0
1006,115.0
1007,115.0
1008,115.0
1009,115.0
1010,115.0
1011,115.0
1012,116.0
1013,117.0
1014,117.0
1015,117.0
1016,117.0
1017,117.0
1018,117.0
1019,117.0
1020,117.0
1021,117.0
1022,117.0
1023,117.0
1024,117.0
1025,117.0
1026,117.0
1027,117.0
1028,117.0
1029,117.0
1030,118.0
1031,119.0
1032,119.0
1033,119.0
1034,119.0
1035,119.0
1036,119.0
1037,119.0
1038,119.0
1039,119.0
1040,119.0
1041,119.0
1042,119.0
1043,119.0
1044,119.0
1045,119.0
1046,119.0
1047,119.0
1048,120.0
1049,121.0
1050,121.0
1051,121.0
1052,121.0
1053,121.0
1054,121.0
1055,121.0
1056,121.0
1057,121.0
1058,121.0
1059,121.0
1060,121.0
1061,121.0
1062,121.0
1063,121.0
1064,121.0
1065,121.0
1066,122.0
1067,123.0
1068,123.0
1069,123.0
1070,123.0
1071,123.0
1072,123.0
1073,123.0
1074,123.0
1075,123.0
1076,123.0
1077,123.0
1078,123.0
1079,123.0
1080,123.0
1081,123.0
1082,123.0
1083,123.0
1084,124.0
1085,125.0
1086,125.0
1087,125.0
1088,125.0
1089,125.0
1090,125.0
1091,125.0
1092,125.0
1093,125.0
1094,125.0
1095,125.0
1096,125.0
1097,125.0
1098,125.0
1099,125.0
1100,125.0
1101,125.0
1102,126.0
1103,127.0
1104,127.0
1105,127.0
1106,127.0
1107,127.0
1108,127.0
1109,127.0
1110,127.0
1111,127.0
1112,127.0
1113,127.0
1114,127.0
1115,127.0
1116,127.0
1117,127.0
1118,127.0
1119,127.0
1120,128.0
1121,129.0
1122,129.0
1123,129.0
1124,129.0
1125,129.0
1126,129.0
1127,129.0
1128,129.0
1129,129.0
1130,129.0
1131,129.0
1132,129.0
1133,129.0
1134,129.0
1135,129.0
1136,129.0
1137,129.0
1138,130.0
1139,131.0
1140,131.0
1141,131.0
1142,131.0
1143,131.0
1144,131.0
1145,131.0
1146,131.0
1147,131.0
1148,131.0
1149,131.0
1150,131.0
1151,131.0
1152,131.0
1153,131.0
1154,131.0
1155,131.0
1156,132.0
1157,133.0
1158,133.0
1159,133.0
1160,133.0
1161,133.0
1162,133.0
1163,133.0
1164,133.0
1165,133.0
1166,133.0
1167,133.0
1168,133.0
1169,133.0
1170,133.0
1171,133.0
1172,133.0
1173,133.0
1174,134.0
1175,135.0
1176,135.0
1177,135.0
1178,135.0
1179,135.0
1180,135.0
1181,135.0
1182,135.0
1183,135.0
1184,135.0
1185,135.0
1186,135.0
1187,135.0
1188,135.0
1189,135.0
1190,135.0
1191,135.0
1192,136.0
1193,137.0
1194,137.0
1195,137.0
1196,137.0
1197,137.0
1198,137.0
1199,137.0
1200,137.0
1201,137.0
1202,137.0
1203,137.0
1204,137.0
1205,137.0
1206,137.0
1207,137.0
1208,137.0
1209,137.0
1210,138.0
1211,139.0
1212,139.0
1213,139.0
1214,139.0
1215,139.0
1216,139.0
1217,139.0
1218,139.0
1219,139.0
1220,139.0
1221,139.0
1222,139.0
1223,139.0
1224,139.0
1225,139.0
1226,139.0
1227,139.0
1228,140.0
1229,141.0
1230,141.0
1231,141.0
1232,141.0
1233,141.0
1234,141.0
1235,141.0
1236,141.0
1237,141.0
1238,141.0
1239,141.0
1240,141.0
1241,141.0
1242,141.0
1243,141.0
1244,141.0
1245,141.0
1246,142.0
1247,143.0
1248,143.0
1249,143.0
1250,143.0
1251,143.0
1252,143.0
1253,143.0
1254,143.0
1255,143.0
1256,143.0
1257,143.0
1258,143.0
1259,143.0
1260,143.0
1261,143.0
1262,143.0
1263,143.0
1264,144.0
1265,145.0
1266,145.0
1267,145.0
1268,145.0
1269,145.0
1270,145.0
1271,145.0
1272,145.0
1273,145.0
1274,145.0
1275,145.0
1276,145.0
1277,145.0
1278,145.0
1279,145.0
1280,145.0
1281,145.0
1282,146.0
1283,147.0
1284,147.0
1285,147.0
1286,147.0
1287,147.0
1288,147.0
1289,147.0
1290,147.0
1291,147.0
1292,147.0
1293,147.0
1294,147.0
1295,147.0
1296,147.0
1297,147.0
1298,147.0
1299,147.0
1300,148.0
1301,149.0
1302,149.0
1303,149.0
1304,149.0
1305,149.0
1306,149.0
1307,149.0
1308,149.0
1309,149.0
1310,149.0
1311,149.0
1312,149.0
1313,149.0
1314,149.0
1315,149.0
1316,149.0
1317,149.0
1318,150.0
1319,151.0
1320,151.0
1321,151.0
1322,151.0
1323,151.0
1324,151.0
1325,151.0
1326,151.0
1327,151.0
1328,151.0
1329,151.0
1330,151.0
1331,151.0
1332,151.0
1333,151.0
1334,151.0
1335,151.0
1336,152.0
1337,153.0
1338,153.0
1339,153.0
1340,153.0
1341,153.0
1342,153.0
1343,153.0
1344,153.0
1345,153.0
1346,153.0
1347,153.0
1348,153.0
1349,153.0
1350,153.0
1351,153.0
1352,153.0
1353,153.0
1354,154.0
1355,155.0
1356,155.0
1357,155.0
1358,155.0
1359,155.0
1360,155.0
1361,155.0
1362,155.0
1363,155.0
1364,155.0
1365,155.0
1366,155.0
1367,155.0
1368,155.0
1369,155.0
1370,155.0
1371,155.0
1372,156.0
1373,157.0
1374,157.0
1375,157.0
1376,157.0
1377,157.0
1378,157.0
1379,157.0
1380,157.0
1381,157.0
1382,157.0
1383,157.0
1384,157.0
1385,157.0
1386,157.0
1387,157.0
1388,157.0
1389,157.0
1390,158.0
1391,159.0
1392,159.0
1393,159.0
1394,159.0
1395,159.0
1396,159.0
1397,159.0
1398,159.0
1399,159.0
1400,159.0
1401,159.0
1402,159.0
1403,159.0
1404,159.0
1405,159.0
1406,159.0
1407,159.0
1408,160.0
1409,161.0
1410,161.0
1411,161.0
1412,161.0
1413,161.0
1414,161.0
1415,161.0
1416,161.0
1417,161.0
1418,161.0
1419,161.0
1420,161.0
1421,161.0
1422,161.0
1423,161.0
1424,161.0
1425,161.0
1426,162.0
1427,163.0
1428,163.0
1429,163.0
1430,163.0
1431,163.0
1432,163.0
1433,163.0
1434,163.0
1435,163.0
1436,163.0
1437,163.0
1438,163.0
1439,163.0
1440,163.0
1441,163.0
1442,163.0
1443,163.0
1444,164.0
1445,165.0
1446,165.0
1447,165.0
1448,165.0
1449,165.0
1450,165.0
1451,165.0
1452,165.0
1453,165.0
1454,165.0
1455,165.0
1456,165.0
1457,165.0
1458,165.0
1459,165.0
1460,165.0
1461,165.0
1462,166.0
1463,167.0
1464,167.0
1465,167.0
1466,167.0
1467,167.0
1468,167.0
1469,167.0
1470,167.0
1471,167.0
1472,167.0
1473,167.0
1474,167.0
1475,167.0
1476,167.0
1477,167.0
1478,167.0
1479,167.0
1480,168.0
1481,169.0
1482,169.0
1483,169.0
1484,169.0
1485,169.0
1486,169.0
1487,169.0
1488,169.0
1489,169.0
1490,169.0
1491,169.0
1492,169.0
1493,169.0
1494,169.0
1495,169.0
1496,169.0
1497,169.0
1498,170.0
1499,171.0
1500,171.0
1501,171.0
1502,171.0
1503,171.0
1504,171.0
1505,171.0
1506,171.0
1507,171.0
1508,171.0
1509,171.0
1510,171.0
1511,171.0
1512,171.0
1513,171.0
1514,171.0
1515,171.0
1516,172.0
1517,173.0
1518,173.0
1519,173.0
1520,173.0
1521,173.0
1522,173.0
1523,173.0
1524,173.0
1525,173.0
1526,173.0
1527,173.0
1528,173.0
1529,173.0
1530,173.0
1531,173.0
1532,173.0
1533,173.0
1534,174.0
1535,175.0
1536,175.0
1537,175.0
1538,175.0
1539,175.0
1540,175.0
1541,175.0
1542,175.0
1543,175.0
1544,175.0
1545,175.0
1546,175.0
1547,175.0
1548,175.0
1549,175.0
1550,175.0
1551,175.0
1552,176.0
1553,177.0
1554,177.0
1555,177.0
1556,177.0
1557,177.0
1558,177.0
1559,177.0
1560,177.0
1561,177.0
1562,177.0
1563,177.0
1564,177.0
1565,177.0
1566,177.0
1567,177.0
1568,177.0
1569,177.0
1570,178.0
1571,179.0
1572,179.0
1573,179.0
1574,179.0
1575,179.0
1576,179.0
1577,179.0
1578,179.0
1579,179.0
1580,179.0
1581,179.0
1582,179.0
1583,179.0
1584,179.0
1585,179.0
1586,179.0
1587,179.0
1588,180.0
1589,181.0
1590,181.0
1591,181.0
1592,181.0
1593,181.0
1594,181.0
1595,181.0
1596,181.0
1597,181.0
1598,181.0
1599,181.0
1600,181.0
1601,181.0
1602,181.0
1603,181.0
1604,181.0
1605,181.0
1606,182.0
1607,183.0
1608,183.0
1609,183.0
1610,183.0
1611,183.0
1612,183.0
1613,183.0
1614,183.0
1615,183.0
1616,183.0
1617,183.0
1618,183.0
1619,183.0
1620,183.0
1621,183.0
1622,183.0
1623,183.0
1624,184.0
1625,185.0
1626,185.0
1627,185.0
1628,185.0
1629,185.0
1630,185.0
1631,185.0
1632,185.0
1633,185.0
1634,185.0
1635,185.0
1636,185.0
1637,185.0
1638,185.0
1639,185.0
1640,185.0
1641,185.0
1642,186.0
1643,187.0
1644,187.0
1645,187.0
1646,187.0
1647,187.0
1648,187.0
1649,187.0
1650,187.0
1651,187.0
1652,187.0
1653,187.0
1654,187.0
1655,187.0
1656,187.0
1657,187.0
1658,187.0
1659,187.0
1660,188.0
1661,189.0
1662,189.0
1663,189.0
1664,189.0
1665,189.0
1666,189.0
1667,189.0
1668,189.0
1669,189.0
1670,189.0
1671,189.0
1672,189.0
1673,189.0
1674,189.0
1675,189.0
1676,189.0
1677,189.0
1678,190.0
1679,191.0
1680,191.0
1681,191.0
1682,191.0
1683,191.0
1684,191.0
1685,191.0
1686,191.0
1687,191.0
1688,191.0
1689,191.0
1690,191.0
1691,191.0
1692,191.0
1693,191.0
1694,191.0
1695,191.0
1696,192.0
1697,193.0
1698,193.0
1699,193.0
1700,193.0
1701,193.0
1702,193.0
1703,193.0
1704,193.0
1705,193.0
1706,193.0
1707,193.0
1708,193.0
1709,193.0
1710,193.0
1711,193.0
1712,193.0
1713,193.0
1714,194.0
1715,195.0
1716,195.0
1717,195.0
1718,195.0
1719,195.0
1720,195.0
1721,195.0
1722,195.0
1723,195.0
1724,195.0
1725,195.0
1726,195.0
1727,195.0
1728,195.0
1729,195.0
1730,195.0
1731,195.0
1732,196.0
1733,197.0
1734,197.0
1735,197.0
1736,197.0
1737,197.0
1738,197.0
1739,197.0
1740,197.0
1741,197.0
1742,197.0
1743,197.0
1744,197.0
1745,197.0
1746,197.0
1747,197.0
1748,197.0
1749,197.0
1750,198.0
1751,199.0
1752,199.0
1753,199.0
1754,199.0
1755,199.0
1756,199.0
1757,199.0
1758,199.0
1759,199.0
1760,199.0
1761,199.0
1762,199.0
1763,199.0
1764,199.0
1765,199.0
1766,199.0
1767,199.0
1768,200.0
1769,201.0
1770,201.0
1771,201.0
1772,201.0
1773,201.0
1774,201.0
1775,201.0
1776,201.0
1777,201.0
1778,201.0
1779,201.0
1780,201.0
1781,201.0
1782,201.0
1783,201.0
1784,201.0
1785,201.0
1786,202.0
1787,203.0
1788,203.0
1789,203.0
1790,203.0
1791,203.0
1792,203.0
1793,203.0
1794,203.0
1795,203.0
1796,203.0
1797,203.0
1798,203.0
1799,203.0
1800,203.0
1801,203.0
1802,203.0
1803,203.0
1804,204.0
1805,205.0
1806,205.0
1807,205.0
1808,205.0
1809,205.0
1810,205.0
1811,205.0
1812,205.0
1813,205.0
1814,205.0
1815,205.0
1816,205.0
1817,205.0
1818,205.0
1819,205.0
1820,205.0
1821,205.0
1822,206.0
1823,207.0
1824,207.0
1825,207.0
1826,207.0
1827,207.0
1828,207.0
1829,207.0
1830,207.0
1831,207.0
1832,207.0
1833,207.0
1834,207.0
1835,207.0
1836,207.0
1837,207.0
1838,207.0
1839,207.0
1840,208.0
1841,209.0
1842,209.0
1843,209.0
1844,209.0
1845,209.0
1846,209.0
1847,209.0
1848,209.0
1849,209.0
1850,209.0
1851,209.0
1852,209.0
1853,209.0
1854,209.0
1855,209.0
1856,209.0
1857,209.0
1858,210.0
1859,211.0
1860,211.0
1861,211.0
1862,211.0
1863,211.0
1864,211.0
1865,211.0
1866,211.0
1867,211.0
1868,211.0
1869,211.0
1870,211.0
1871,211.0
1872,211.0
1873,211.0
1874,211.0
1875,211.0
1876,212.0
1877,213.0
1878,213.0
1879,213.0
1880,213.0
1881,213.0
1882,213.0
1883,213.0
1884,213.0
1885,213.0
1886,213.0
1887,213.0
1888,213.0
1889,213.0
1890,213.0
1891,213.0
1892,213.0
1893,213.0
1894,214.0
1895,215.0
1896,215.0
1897,215.0
1898,215.0
1899,215.0
1900,215.0
1901,215.0
1902,215.0
1903,215.0
1904,215.0
1905,215.0
1906,215.0
1907,215.0
1908,215.0
1909,215.0
1910,215.0
1911,215.0
1912,216.0
1913,217.0
1914,217.0
1915,217.0
1916,217.0
1917,217.0
1918,217.0
1919,217.0
1920,217.0
1921,217.0
1922,217.0
1923,217.0
1924,217.0
1925,217.0
1926,217.0
1927,217.0
1928,217.0
1929,217.0
1930,218.0
1931,219.0
1932,219.0
1933,219.0
1934,219.0
1935,219.0
1936,219.0
1937,219.0
1938,219.0
1939,219.0
1940,219.0
1941,219.0
1942,219.0
1943,219.0
1944,219.0
1945,219.0
1946,219.0
1947,219.0
1948,220.0
1949,221.0
1950,221.0
1951,221.0
1952,221.0
1953,221.0
1954,221.0
1955,221.0
1956,221.0
1957,221.0
1958,221.0
1959,221.0
1960,221.0
1961,221.0
1962,221.0
1963,221.0
1964,221.0
1965,221.0
1966,222.0
1967,223.0
1968,223.0
1969,223.0
1970,223.0
1971,223.0
1972,223.0
1973,223.0
1974,223.0
1975,223.0
1976,223.0
1977,223.0
1978,223.0
1979,223.0
1980,223.0
1981,223.0
1982,223.0
1983,223.0
1984,224.0
1985,225.0
1986,225.0
1987,225.0
1988,225.0
1989,225.0
1990,225.0
1991,225.0
1992,225.0
1993,225.0
1994,225.0
1995,225.0
1996,225.0
1997,225.0
1998,225.0
1999,225.0
2000,225.0
2001,225.0
2002,226.0
2003,227.0
2004,227.0
2005,227.0
2006,227.0
2007,227.0
2008,227.0
2009,227.0
2010,227.0
2011,227.0
2012,227.0
2013,227.0
2014,227.0
2015,227.0
2016,227.0
2017,227.0
2018,227.0
2019,227.0
2020,228.0
2021,229.0
2022,229.0
2023,229.0
2024,229.0
2025,229.0
2026,229.0
2027,229.0
2028,229.0
2029,229.0
2030,229.0
2031,229.0
2032,229.0
2033,229.0
2034,229.0
2035,229.0
2036,229.0
2037,229.0
2038,230.0
2039,231.0
2040,231.0
2041,231.0
2042,231.0
2043,231.0
2044,231.0
2045,231.0
2046,231.0
2047,231.0
2048,231.0
2049,231.0
2050,231.0
2051,231.0
2052,231.0
2053,231.0
2054,231.0
2055,231.0
2056,232.0
2057,233.0
2058,233.0
2059,233.0
2060,233.0
2061,233.0
2062,233.0
2063,233.0
2064,233.0
2065,233.0
2066,233.0
2067,233.0
2068,233.0
2069,233.0
2070,233.0
2071,233.0
2072,233.0
2073,233.0
2074,234.0
2075,235.0
2076,235.0
2077,235.0
2078,235.0
2079,235.0
2080,235.0
2081,235.0
2082,235.0
2083,235.0
2084,235.0
2085,235.0
2086,235.0
2087,235.0
2088,235.0
2089,235.0
2090,235.0
2091,235.0
2092,236.0
2093,237.0
2094,237.0
2095,237.0
2096,237.0
2097,237.0
2098,237.0
2099,237.0
2100,237.0
2101,237.0
2102,237.0
2103,237.0
2104,237.0
2105,237.0
2106,237.0
2107,237.0
2108,237.0
2109,237.0
2110,238.0
2111,239.0
2112,239.0
2113,239.0
2114,239.0
2115,239.0
2116,239.0
2117,239.0
2118,239.0
2119,239.0
2120,239.0
2121,239.0
2122,239.0
2123,239.0
2124,239.0
2125,239.0
2126,239.0
2127,239.0
2128,240.0
2129,241.0
2130,241.0
2131,241.0
