Original Quaternary String Length,Quaternary Redundancy,Final Quaternary String Length
1299,167.0,1466.0
1300,167.0,1467.0
1301,167.0,1468.0
1302,167.0,1469.0
1303,167.0,1470.0
1304,167.0,1471.0
1305,167.0,1472.0
1306,167.0,1473.0
1307,167.0,1474.0
1308,167.0,1475.0
1309,167.0,1476.0
1310,167.0,1477.0
1311,167.0,1478.0
1312,167.0,1479.0
1313,169.0,1482.0
1314,169.0,1483.0
1315,169.0,1484.0
1316,169.0,1485.0
1317,169.0,1486.0
1318,169.0,1487.0
1319,169.0,1488.0
1320,169.0,1489.0
1321,169.0,1490.0
1322,169.0,1491.0
1323,169.0,1492.0
1324,169.0,1493.0
1325,169.0,1494.0
1326,169.0,1495.0
1327,169.0,1496.0
1328,169.0,1497.0
1329,171.0,1500.0
1330,171.0,1501.0
1331,171.0,1502.0
1332,171.0,1503.0
1333,171.0,1504.0
1334,171.0,1505.0
1335,171.0,1506.0
1336,171.0,1507.0
1337,171.0,1508.0
1338,171.0,1509.0
1339,171.0,1510.0
1340,171.0,1511.0
1341,171.0,1512.0
1342,171.0,1513.0
1343,171.0,1514.0
1344,171.0,1515.0
1345,173.0,1518.0
1346,173.0,1519.0
1347,173.0,1520.0
1348,173.0,1521.0
1349,173.0,1522.0
1350,173.0,1523.0
1351,173.0,1524.0
1352,173.0,1525.0
1353,173.0,1526.0
1354,173.0,1527.0
1355,173.0,1528.0
1356,173.0,1529.0
1357,173.0,1530.0
1358,173.0,1531.0
1359,173.0,1532.0
1360,173.0,1533.0
1361,175.0,1536.0
1362,175.0,1537.0
1363,175.0,1538.0
1364,175.0,1539.0
1365,175.0,1540.0
1366,175.0,1541.0
1367,175.0,1542.0
1368,175.0,1543.0
1369,175.0,1544.0
1370,175.0,1545.0
1371,175.0,1546.0
1372,175.0,1547.0
1373,175.0,1548.0
1374,175.0,1549.0
1375,175.0,1550.0
1376,175.0,1551.0
1377,177.0,1554.0
1378,177.0,1555.0
1379,177.0,1556.0
1380,177.0,1557.0
1381,177.0,1558.0
1382,177.0,1559.0
1383,177.0,1560.0
1384,177.0,1561.0
1385,177.0,1562.0
1386,177.0,1563.0
1387,177.0,1564.0
1388,177.0,1565.0
1389,177.0,1566.0
1390,177.0,1567.0
1391,177.0,1568.0
1392,177.0,1569.0
1393,179.0,1572.0
1394,179.0,1573.0
1395,179.0,1574.0
1396,179.0,1575.0
1397,179.0,1576.0
1398,179.0,1577.0
1399,179.0,1578.0
1400,179.0,1579.0
1401,179.0,1580.0
1402,179.0,1581.0
1403,179.0,1582.0
1404,179.0,1583.0
1405,179.0,1584.0
1406,179.0,1585.0
1407,179.0,1586.0
1408,179.0,1587.0
1409,181.0,1590.0
1410,181.0,1591.0
1411,181.0,1592.0
1412,181.0,1593.0
1413,181.0,1594.0
1414,181.0,1595.0
1415,181.0,1596.0
1416,181.0,1597.0
1417,181.0,1598.0
1418,181.0,1599.0
1419,181.0,1600.0
1420,181.0,1601.0
1421,181.0,1602.0
1422,181.0,1603.0
1423,181.0,1604.0
1424,181.0,1605.0
1425,183.0,1608.0
1426,183.0,1609.0
1427,183.0,1610.0
1428,183.0,1611.0
1429,183.0,1612.0
1430,183.0,1613.0
1431,183.0,1614.0
1432,183.0,1615.0
1433,183.0,1616.0
1434,183.0,1617.0
1435,183.0,1618.0
1436,183.0,1619.0
1437,183.0,1620.0
1438,183.0,1621.0
1439,183.0,1622.0
1440,183.0,1623.0
1441,185.0,1626.0
1442,185.0,1627.0
1443,185.0,1628.0
1444,185.0,1629.0
1445,185.0,1630.0
1446,185.0,1631.0
1447,185.0,1632.0
1448,185.0,1633.0
1449,185.0,1634.0
1450,185.0,1635.0
1451,185.0,1636.0
1452,185.0,1637.0
1453,185.0,1638.0
1454,185.0,1639.0
1455,185.0,1640.0
1456,185.0,1641.0
1457,187.0,1644.0
1458,187.0,1645.0
1459,187.0,1646.0
1460,187.0,1647.0
1461,187.0,1648.0
1462,187.0,1649.0
1463,187.0,1650.0
1464,187.0,1651.0
1465,187.0,1652.0
1466,187.0,1653.0
1467,187.0,1654.0
1468,187.0,1655.0
1469,187.0,1656.0
1470,187.0,1657.0
1471,187.0,1658.0
1472,187.0,1659.0
1473,189.0,1662.0
1474,189.0,1663.0
1475,189.0,1664.0
1476,189.0,1665.0
1477,189.0,1666.0
1478,189.0,1667.0
1479,189.0,1668.0
1480,189.0,1669.0
1481,189.0,1670.0
1482,189.0,1671.0
1483,189.0,1672.0
1484,189.0,1673.0
1485,189.0,1674.0
1486,189.0,1675.0
1487,189.0,1676.0
1488,189.0,1677.0
1489,191.0,1680.0
1490,191.0,1681.0
1491,191.0,1682.0
1492,191.0,1683.0
1493,191.0,1684.0
1494,191.0,1685.0
1495,191.0,1686.0
1496,191.0,1687.0
1497,191.0,1688.0
1498,191.0,1689.0
1499,191.0,1690.0
1500,191.0,1691.0
1501,191.0,1692.0
1502,191.0,1693.0
1503,191.0,1694.0
1504,191.0,1695.0
1505,193.0,1698.0
1506,193.0,1699.0
1507,193.0,1700.0
1508,193.0,1701.0
1509,193.0,1702.0
1510,193.0,1703.0
1511,193.0,1704.0
1512,193.0,1705.0
1513,193.0,1706.0
1514,193.0,1707.0
1515,193.0,1708.0
1516,193.0,1709.0
1517,193.0,1710.0
1518,193.0,1711.0
1519,193.0,1712.0
1520,193.0,1713.0
1521,195.0,1716.0
1522,195.0,1717.0
1523,195.0,1718.0
1524,195.0,1719.0
1525,195.0,1720.0
1526,195.0,1721.0
1527,195.0,1722.0
1528,195.0,1723.0
1529,195.0,1724.0
1530,195.0,1725.0
1531,195.0,1726.0
1532,195.0,1727.0
1533,195.0,1728.0
1534,195.0,1729.0
1535,195.0,1730.0
1536,195.0,1731.0
1537,197.0,1734.0
1538,197.0,1735.0
1539,197.0,1736.0
1540,197.0,1737.0
1541,197.0,1738.0
1542,197.0,1739.0
1543,197.0,1740.0
1544,197.0,1741.0
1545,197.0,1742.0
1546,197.0,1743.0
1547,197.0,1744.0
1548,197.0,1745.0
1549,197.0,1746.0
1550,197.0,1747.0
1551,197.0,1748.0
1552,197.0,1749.0
1553,199.0,1752.0
1554,199.0,1753.0
1555,199.0,1754.0
1556,199.0,1755.0
1557,199.0,1756.0
1558,199.0,1757.0
1559,199.0,1758.0
1560,199.0,1759.0
1561,199.0,1760.0
1562,199.0,1761.0
1563,199.0,1762.0
1564,199.0,1763.0
1565,199.0,1764.0
1566,199.0,1765.0
1567,199.0,1766.0
1568,199.0,1767.0
1569,201.0,1770.0
1570,201.0,1771.0
1571,201.0,1772.0
1572,201.0,1773.0
1573,201.0,1774.0
1574,201.0,1775.0
1575,201.0,1776.0
1576,201.0,1777.0
1577,201.0,1778.0
1578,201.0,1779.0
1579,201.0,1780.0
1580,201.0,1781.0
1581,201.0,1782.0
1582,201.0,1783.0
1583,201.0,1784.0
1584,201.0,1785.0
1585,203.0,1788.0
1586,203.0,1789.0
1587,203.0,1790.0
1588,203.0,1791.0
1589,203.0,1792.0
1590,203.0,1793.0
1591,203.0,1794.0
1592,203.0,1795.0
1593,203.0,1796.0
1594,203.0,1797.0
1595,203.0,1798.0
1596,203.0,1799.0
1597,203.0,1800.0
1598,203.0,1801.0
1599,203.0,1802.0
1600,203.0,1803.0
1601,205.0,1806.0
1602,205.0,1807.0
1603,205.0,1808.0
1604,205.0,1809.0
1605,205.0,1810.0
1606,205.0,1811.0
1607,205.0,1812.0
1608,205.0,1813.0
1609,205.0,1814.0
1610,205.0,1815.0
1611,205.0,1816.0
1612,205.0,1817.0
1613,205.0,1818.0
1614,205.0,1819.0
1615,205.0,1820.0
1616,205.0,1821.0
1617,207.0,1824.0
1618,207.0,1825.0
1619,207.0,1826.0
1620,207.0,1827.0
1621,207.0,1828.0
1622,207.0,1829.0
1623,207.0,1830.0
1624,207.0,1831.0
1625,207.0,1832.0
1626,207.0,1833.0
1627,207.0,1834.0
1628,207.0,1835.0
1629,207.0,1836.0
1630,207.0,1837.0
1631,207.0,1838.0
1632,207.0,1839.0
1633,209.0,1842.0
1634,209.0,1843.0
1635,209.0,1844.0
1636,209.0,1845.0
1637,209.0,1846.0
1638,209.0,1847.0
1639,209.0,1848.0
1640,209.0,1849.0
1641,209.0,1850.0
1642,209.0,1851.0
1643,209.0,1852.0
1644,209.0,1853.0
1645,209.0,1854.0
1646,209.0,1855.0
1647,209.0,1856.0
1648,209.0,1857.0
1649,211.0,1860.0
1650,211.0,1861.0
1651,211.0,1862.0
1652,211.0,1863.0
1653,211.0,1864.0
1654,211.0,1865.0
1655,211.0,1866.0
1656,211.0,1867.0
1657,211.0,1868.0
1658,211.0,1869.0
1659,211.0,1870.0
1660,211.0,1871.0
1661,211.0,1872.0
1662,211.0,1873.0
1663,211.0,1874.0
1664,211.0,1875.0
1665,213.0,1878.0
1666,213.0,1879.0
1667,213.0,1880.0
1668,213.0,1881.0
1669,213.0,1882.0
1670,213.0,1883.0
1671,213.0,1884.0
1672,213.0,1885.0
1673,213.0,1886.0
1674,213.0,1887.0
1675,213.0,1888.0
1676,213.0,1889.0
1677,213.0,1890.0
1678,213.0,1891.0
1679,213.0,1892.0
1680,213.0,1893.0
1681,215.0,1896.0
1682,215.0,1897.0
1683,215.0,1898.0
1684,215.0,1899.0
1685,215.0,1900.0
1686,215.0,1901.0
1687,215.0,1902.0
1688,215.0,1903.0
1689,215.0,1904.0
1690,215.0,1905.0
1691,215.0,1906.0
1692,215.0,1907.0
1693,215.0,1908.0
1694,215.0,1909.0
1695,215.0,1910.0
1696,215.0,1911.0
1697,217.0,1914.0
1698,217.0,1915.0
1699,217.0,1916.0
1700,217.0,1917.0
1701,217.0,1918.0
1702,217.0,1919.0
1703,217.0,1920.0
1704,217.0,1921.0
1705,217.0,1922.0
1706,217.0,1923.0
1707,217.0,1924.0
1708,217.0,1925.0
1709,217.0,1926.0
1710,217.0,1927.0
1711,217.0,1928.0
1712,217.0,1929.0
1713,219.0,1932.0
1714,219.0,1933.0
1715,219.0,1934.0
1716,219.0,1935.0
1717,219.0,1936.0
1718,219.0,1937.0
1719,219.0,1938.0
1720,219.0,1939.0
1721,219.0,1940.0
1722,219.0,1941.0
1723,219.0,1942.0
1724,219.0,1943.0
1725,219.0,1944.0
1726,219.0,1945.0
1727,219.0,1946.0
1728,219.0,1947.0
1729,221.0,1950.0
1730,221.0,1951.0
1731,221.0,1952.0
1732,221.0,1953.0
1733,221.0,1954.0
1734,221.0,1955.0
1735,221.0,1956.0
1736,221.0,1957.0
1737,221.0,1958.0
1738,221.0,1959.0
1739,221.0,1960.0
1740,221.0,1961.0
1741,221.0,1962.0
1742,221.0,1963.0
1743,221.0,1964.0
1744,221.0,1965.0
1745,223.0,1968.0
1746,223.0,1969.0
1747,223.0,1970.0
1748,223.0,1971.0
1749,223.0,1972.0
1750,223.0,1973.0
1751,223.0,1974.0
1752,223.0,1975.0
1753,223.0,1976.0
1754,223.0,1977.0
1755,223.0,1978.0
1756,223.0,1979.0
1757,223.0,1980.0
1758,223.0,1981.0
1759,223.0,1982.0
1760,223.0,1983.0
1761,225.0,1986.0
1762,225.0,1987.0
1763,225.0,1988.0
1764,225.0,1989.0
1765,225.0,1990.0
1766,225.0,1991.0
1767,225.0,1992.0
1768,225.0,1993.0
1769,225.0,1994.0
1770,225.0,1995.0
1771,225.0,1996.0
1772,225.0,1997.0
1773,225.0,1998.0
1774,225.0,1999.0
1775,225.0,2000.0
1776,225.0,2001.0
1777,227.0,2004.0
1778,227.0,2005.0
1779,227.0,2006.0
1780,227.0,2007.0
1781,227.0,2008.0
1782,227.0,2009.0
1783,227.0,2010.0
1784,227.0,2011.0
1785,227.0,2012.0
1786,227.0,2013.0
1787,227.0,2014.0
1788,227.0,2015.0
1789,227.0,2016.0
1790,227.0,2017.0
1791,227.0,2018.0
1792,227.0,2019.0
1793,229.0,2022.0
1794,229.0,2023.0
1795,229.0,2024.0
1796,229.0,2025.0
1797,229.0,2026.0
1798,229.0,2027.0
1799,229.0,2028.0
1800,229.0,2029.0
1801,229.0,2030.0
1802,229.0,2031.0
1803,229.0,2032.0
1804,229.0,2033.0
1805,229.0,2034.0
1806,229.0,2035.0
1807,229.0,2036.0
1808,229.0,2037.0
1809,231.0,2040.0
1810,231.0,2041.0
1811,231.0,2042.0
1812,231.0,2043.0
1813,231.0,2044.0
1814,231.0,2045.0
1815,231.0,2046.0
1816,231.0,2047.0
1817,231.0,2048.0
1818,231.0,2049.0
1819,231.0,2050.0
1820,231.0,2051.0
1821,231.0,2052.0
1822,231.0,2053.0
1823,231.0,2054.0
1824,231.0,2055.0
1825,233.0,2058.0
1826,233.0,2059.0
1827,233.0,2060.0
1828,233.0,2061.0
1829,233.0,2062.0
1830,233.0,2063.0
1831,233.0,2064.0
1832,233.0,2065.0
1833,233.0,2066.0
1834,233.0,2067.0
1835,233.0,2068.0
1836,233.0,2069.0
1837,233.0,2070.0
1838,233.0,2071.0
1839,233.0,2072.0
1840,233.0,2073.0
1841,235.0,2076.0
1842,235.0,2077.0
1843,235.0,2078.0
1844,235.0,2079.0
1845,235.0,2080.0
1846,235.0,2081.0
1847,235.0,2082.0
1848,235.0,2083.0
1849,235.0,2084.0
1850,235.0,2085.0
1851,235.0,2086.0
1852,235.0,2087.0
1853,235.0,2088.0
1854,235.0,2089.0
1855,235.0,2090.0
1856,235.0,2091.0
1857,237.0,2094.0
1858,237.0,2095.0
1859,237.0,2096.0
1860,237.0,2097.0
1861,237.0,2098.0
1862,237.0,2099.0
1863,237.0,2100.0
1864,237.0,2101.0
1865,237.0,2102.0
1866,237.0,2103.0
1867,237.0,2104.0
1868,237.0,2105.0
1869,237.0,2106.0
1870,237.0,2107.0
1871,237.0,2108.0
1872,237.0,2109.0
1873,239.0,2112.0
1874,239.0,2113.0
1875,239.0,2114.0
1876,239.0,2115.0
1877,239.0,2116.0
1878,239.0,2117.0
1879,239.0,2118.0
1880,239.0,2119.0
1881,239.0,2120.0
1882,239.0,2121.0
1883,239.0,2122.0
1884,239.0,2123.0
1885,239.0,2124.0
1886,239.0,2125.0
1887,239.0,2126.0
1888,239.0,2127.0
1889,241.0,2130.0
1890,241.0,2131.0
1891,241.0,2132.0
1892,241.0,2133.0
1893,241.0,2134.0
1894,241.0,2135.0
1895,241.0,2136.0
1896,241.0,2137.0
1897,241.0,2138.0
1898,241.0,2139.0
1899,241.0,2140.0
1900,241.0,2141.0
1901,241.0,2142.0
1902,241.0,2143.0
1903,241.0,2144.0
1904,241.0,2145.0
1905,243.0,2148.0
1906,243.0,2149.0
1907,243.0,2150.0
1908,243.0,2151.0
1909,243.0,2152.0
1910,243.0,2153.0
1911,243.0,2154.0
1912,243.0,2155.0
1913,243.0,2156.0
1914,243.0,2157.0
1915,243.0,2158.0
1916,243.0,2159.0
1917,243.0,2160.0
1918,243.0,2161.0
1919,243.0,2162.0
1920,243.0,2163.0
1921,245.0,2166.0
1922,245.0,2167.0
1923,245.0,2168.0
1924,245.0,2169.0
1925,245.0,2170.0
1926,245.0,2171.0
1927,245.0,2172.0
1928,245.0,2173.0
1929,245.0,2174.0
1930,245.0,2175.0
1931,245.0,2176.0
1932,245.0,2177.0
1933,245.0,2178.0
1934,245.0,2179.0
1935,245.0,2180.0
1936,245.0,2181.0
1937,247.0,2184.0
1938,247.0,2185.0
1939,247.0,2186.0
1940,247.0,2187.0
1941,247.0,2188.0
1942,247.0,2189.0
1943,247.0,2190.0
1944,247.0,2191.0
1945,247.0,2192.0
1946,247.0,2193.0
1947,247.0,2194.0
1948,247.0,2195.0
1949,247.0,2196.0
1950,247.0,2197.0
1951,247.0,2198.0
1952,247.0,2199.0
1953,249.0,2202.0
1954,249.0,2203.0
1955,249.0,2204.0
1956,249.0,2205.0
1957,249.0,2206.0
1958,249.0,2207.0
1959,249.0,2208.0
1960,249.0,2209.0
1961,249.0,2210.0
1962,249.0,2211.0
1963,249.0,2212.0
1964,249.0,2213.0
1965,249.0,2214.0
1966,249.0,2215.0
1967,249.0,2216.0
1968,249.0,2217.0
1969,251.0,2220.0
1970,251.0,2221.0
1971,251.0,2222.0
1972,251.0,2223.0
1973,251.0,2224.0
1974,251.0,2225.0
1975,251.0,2226.0
1976,251.0,2227.0
1977,251.0,2228.0
1978,251.0,2229.0
1979,251.0,2230.0
1980,251.0,2231.0
1981,251.0,2232.0
1982,251.0,2233.0
1983,251.0,2234.0
1984,251.0,2235.0
1985,253.0,2238.0
1986,253.0,2239.0
1987,253.0,2240.0
1988,253.0,2241.0
1989,253.0,2242.0
1990,253.0,2243.0
1991,253.0,2244.0
1992,253.0,2245.0
1993,253.0,2246.0
1994,253.0,2247.0
1995,253.0,2248.0
1996,253.0,2249.0
1997,253.0,2250.0
1998,253.0,2251.0
1999,253.0,2252.0
2000,253.0,2253.0
2001,255.0,2256.0
2002,255.0,2257.0
2003,255.0,2258.0
2004,255.0,2259.0
2005,255.0,2260.0
2006,255.0,2261.0
2007,255.0,2262.0
2008,255.0,2263.0
2009,255.0,2264.0
2010,255.0,2265.0
2011,255.0,2266.0
2012,255.0,2267.0
2013,255.0,2268.0
2014,255.0,2269.0
2015,255.0,2270.0
2016,255.0,2271.0
2017,257.0,2274.0
2018,257.0,2275.0
2019,257.0,2276.0
2020,257.0,2277.0
2021,257.0,2278.0
2022,257.0,2279.0
2023,257.0,2280.0
2024,257.0,2281.0
2025,257.0,2282.0
2026,257.0,2283.0
2027,257.0,2284.0
2028,257.0,2285.0
2029,257.0,2286.0
2030,257.0,2287.0
2031,257.0,2288.0
2032,257.0,2289.0
2033,259.0,2292.0
2034,259.0,2293.0
2035,259.0,2294.0
2036,259.0,2295.0
2037,259.0,2296.0
2038,259.0,2297.0
2039,259.0,2298.0
2040,259.0,2299.0
2041,259.0,2300.0
2042,259.0,2301.0
2043,259.0,2302.0
2044,259.0,2303.0
2045,259.0,2304.0
2046,259.0,2305.0
2047,259.0,2306.0
2048,259.0,2307.0
2049,261.0,2310.0
2050,261.0,2311.0
2051,261.0,2312.0
2052,261.0,2313.0
2053,261.0,2314.0
2054,261.0,2315.0
2055,261.0,2316.0
2056,261.0,2317.0
2057,261.0,2318.0
2058,261.0,2319.0
2059,261.0,2320.0
2060,261.0,2321.0
2061,261.0,2322.0
2062,261.0,2323.0
2063,261.0,2324.0
2064,261.0,2325.0
2065,263.0,2328.0
2066,263.0,2329.0
2067,263.0,2330.0
2068,263.0,2331.0
2069,263.0,2332.0
2070,263.0,2333.0
2071,263.0,2334.0
2072,263.0,2335.0
2073,263.0,2336.0
2074,263.0,2337.0
2075,263.0,2338.0
2076,263.0,2339.0
2077,263.0,2340.0
2078,263.0,2341.0
2079,263.0,2342.0
2080,263.0,2343.0
2081,265.0,2346.0
2082,265.0,2347.0
2083,265.0,2348.0
2084,265.0,2349.0
2085,265.0,2350.0
2086,265.0,2351.0
2087,265.0,2352.0
2088,265.0,2353.0
2089,265.0,2354.0
2090,265.0,2355.0
2091,265.0,2356.0
2092,265.0,2357.0
2093,265.0,2358.0
2094,265.0,2359.0
2095,265.0,2360.0
2096,265.0,2361.0
2097,267.0,2364.0
2098,267.0,2365.0
2099,267.0,2366.0
2100,267.0,2367.0
2101,267.0,2368.0
2102,267.0,2369.0
2103,267.0,2370.0
2104,267.0,2371.0
2105,267.0,2372.0
2106,267.0,2373.0
2107,267.0,2374.0
2108,267.0,2375.0
2109,267.0,2376.0
2110,267.0,2377.0
2111,267.0,2378.0
2112,267.0,2379.0
2113,269.0,2382.0
2114,269.0,2383.0
2115,269.0,2384.0
2116,269.0,2385.0
2117,269.0,2386.0
2118,269.0,2387.0
2119,269.0,2388.0
2120,269.0,2389.0
2121,269.0,2390.0
2122,269.0,2391.0
2123,269.0,2392.0
2124,269.0,2393.0
2125,269.0,2394.0
2126,269.0,2395.0
2127,269.0,2396.0
2128,269.0,2397.0
2129,271.0,2400.0
2130,271.0,2401.0
2131,271.0,2402.0
2132,271.0,2403.0
2133,271.0,2404.0
2134,271.0,2405.0
2135,271.0,2406.0
2136,271.0,2407.0
2137,271.0,2408.0
2138,271.0,2409.0
2139,271.0,2410.0
2140,271.0,2411.0
2141,271.0,2412.0
2142,271.0,2413.0
2143,271.0,2414.0
2144,271.0,2415.0
2145,273.0,2418.0
2146,273.0,2419.0
2147,273.0,2420.0
2148,273.0,2421.0
2149,273.0,2422.0
2150,273.0,2423.0
2151,273.0,2424.0
2152,273.0,2425.0
2153,273.0,2426.0
2154,273.0,2427.0
2155,273.0,2428.0
2156,273.0,2429.0
2157,273.0,2430.0
2158,273.0,2431.0
2159,273.0,2432.0
2160,273.0,2433.0
2161,275.0,2436.0
2162,275.0,2437.0
2163,275.0,2438.0
2164,275.0,2439.0
2165,275.0,2440.0
2166,275.0,2441.0
2167,275.0,2442.0
2168,275.0,2443.0
2169,275.0,2444.0
2170,275.0,2445.0
2171,275.0,2446.0
2172,275.0,2447.0
2173,275.0,2448.0
2174,275.0,2449.0
2175,275.0,2450.0
2176,275.0,2451.0
2177,277.0,2454.0
2178,277.0,2455.0
2179,277.0,2456.0
2180,277.0,2457.0
2181,277.0,2458.0
2182,277.0,2459.0
2183,277.0,2460.0
2184,277.0,2461.0
2185,277.0,2462.0
2186,277.0,2463.0
2187,277.0,2464.0
2188,277.0,2465.0
2189,277.0,2466.0
2190,277.0,2467.0
2191,277.0,2468.0
2192,277.0,2469.0
2193,279.0,2472.0
2194,279.0,2473.0
2195,279.0,2474.0
2196,279.0,2475.0
2197,279.0,2476.0
2198,279.0,2477.0
2199,279.0,2478.0
2200,279.0,2479.0
2201,279.0,2480.0
2202,279.0,2481.0
2203,279.0,2482.0
2204,279.0,2483.0
2205,279.0,2484.0
2206,279.0,2485.0
2207,279.0,2486.0
2208,279.0,2487.0
2209,281.0,2490.0
2210,281.0,2491.0
2211,281.0,2492.0
2212,281.0,2493.0
2213,281.0,2494.0
2214,281.0,2495.0
2215,281.0,2496.0
2216,281.0,2497.0
2217,281.0,2498.0
2218,281.0,2499.0
2219,281.0,2500.0
2220,281.0,2501.0
2221,281.0,2502.0
2222,281.0,2503.0
2223,281.0,2504.0
2224,281.0,2505.0
2225,283.0,2508.0
2226,283.0,2509.0
2227,283.0,2510.0
2228,283.0,2511.0
2229,283.0,2512.0
2230,283.0,2513.0
2231,283.0,2514.0
2232,283.0,2515.0
2233,283.0,2516.0
2234,283.0,2517.0
2235,283.0,2518.0
2236,283.0,2519.0
2237,283.0,2520.0
2238,283.0,2521.0
2239,283.0,2522.0
2240,283.0,2523.0
2241,285.0,2526.0
2242,285.0,2527.0
2243,285.0,2528.0
2244,285.0,2529.0
2245,285.0,2530.0
2246,285.0,2531.0
2247,285.0,2532.0
2248,285.0,2533.0
2249,285.0,2534.0
2250,285.0,2535.0
2251,285.0,2536.0
2252,285.0,2537.0
2253,285.0,2538.0
2254,285.0,2539.0
2255,285.0,2540.0
2256,285.0,2541.0
2257,287.0,2544.0
2258,287.0,2545.0
2259,287.0,2546.0
2260,287.0,2547.0
2261,287.0,2548.0
2262,287.0,2549.0
2263,287.0,2550.0
2264,287.0,2551.0
2265,287.0,2552.0
2266,287.0,2553.0
2267,287.0,2554.0
2268,287.0,2555.0
2269,287.0,2556.0
2270,287.0,2557.0
2271,287.0,2558.0
2272,287.0,2559.0
2273,289.0,2562.0
2274,289.0,2563.0
2275,289.0,2564.0
2276,289.0,2565.0
2277,289.0,2566.0
2278,289.0,2567.0
2279,289.0,2568.0
2280,289.0,2569.0
2281,289.0,2570.0
2282,289.0,2571.0
2283,289.0,2572.0
2284,289.0,2573.0
2285,289.0,2574.0
2286,289.0,2575.0
2287,289.0,2576.0
2288,289.0,2577.0
2289,291.0,2580.0
2290,291.0,2581.0
2291,291.0,2582.0
2292,291.0,2583.0
2293,291.0,2584.0
2294,291.0,2585.0
2295,291.0,2586.0
2296,291.0,2587.0
2297,291.0,2588.0
2298,291.0,2589.0
2299,291.0,2590.0
2300,291.0,2591.0
2301,291.0,2592.0
2302,291.0,2593.0
2303,291.0,2594.0
2304,291.0,2595.0
2305,293.0,2598.0
2306,293.0,2599.0
2307,293.0,2600.0
2308,293.0,2601.0
2309,293.0,2602.0
2310,293.0,2603.0
2311,293.0,2604.0
2312,293.0,2605.0
2313,293.0,2606.0
2314,293.0,2607.0
2315,293.0,2608.0
2316,293.0,2609.0
2317,293.0,2610.0
2318,293.0,2611.0
2319,293.0,2612.0
2320,293.0,2613.0
2321,295.0,2616.0
2322,295.0,2617.0
2323,295.0,2618.0
2324,295.0,2619.0
2325,295.0,2620.0
2326,295.0,2621.0
2327,295.0,2622.0
2328,295.0,2623.0
2329,295.0,2624.0
2330,295.0,2625.0
2331,295.0,2626.0
2332,295.0,2627.0
2333,295.0,2628.0
2334,295.0,2629.0
2335,295.0,2630.0
2336,295.0,2631.0
2337,297.0,2634.0
2338,297.0,2635.0
2339,297.0,2636.0
2340,297.0,2637.0
2341,297.0,2638.0
2342,297.0,2639.0
2343,297.0,2640.0
2344,297.0,2641.0
2345,297.0,2642.0
2346,297.0,2643.0
2347,297.0,2644.0
2348,297.0,2645.0
2349,297.0,2646.0
2350,297.0,2647.0
2351,297.0,2648.0
2352,297.0,2649.0
2353,299.0,2652.0
2354,299.0,2653.0
2355,299.0,2654.0
2356,299.0,2655.0
2357,299.0,2656.0
2358,299.0,2657.0
2359,299.0,2658.0
2360,299.0,2659.0
2361,299.0,2660.0
2362,299.0,2661.0
2363,299.0,2662.0
2364,299.0,2663.0
2365,299.0,2664.0
2366,299.0,2665.0
2367,299.0,2666.0
2368,299.0,2667.0
2369,301.0,2670.0
2370,301.0,2671.0
2371,301.0,2672.0
2372,301.0,2673.0
2373,301.0,2674.0
2374,301.0,2675.0
2375,301.0,2676.0
2376,301.0,2677.0
2377,301.0,2678.0
2378,301.0,2679.0
2379,301.0,2680.0
2380,301.0,2681.0
2381,301.0,2682.0
2382,301.0,2683.0
2383,301.0,2684.0
2384,301.0,2685.0
2385,303.0,2688.0
2386,303.0,2689.0
2387,303.0,2690.0
2388,303.0,2691.0
2389,303.0,2692.0
2390,303.0,2693.0
2391,303.0,2694.0
2392,303.0,2695.0
2393,303.0,2696.0
2394,303.0,2697.0
2395,303.0,2698.0
2396,303.0,2699.0
2397,303.0,2700.0
2398,303.0,2701.0
2399,303.0,2702.0
2400,303.0,2703.0
2401,305.0,2706.0
2402,305.0,2707.0
2403,305.0,2708.0
2404,305.0,2709.0
2405,305.0,2710.0
2406,305.0,2711.0
2407,305.0,2712.0
2408,305.0,2713.0
2409,305.0,2714.0
2410,305.0,2715.0
2411,305.0,2716.0
2412,305.0,2717.0
2413,305.0,2718.0
2414,305.0,2719.0
2415,305.0,2720.0
2416,305.0,2721.0
2417,307.0,2724.0
2418,307.0,2725.0
2419,307.0,2726.0
2420,307.0,2727.0
2421,307.0,2728.0
2422,307.0,2729.0
2423,307.0,2730.0
2424,307.0,2731.0
2425,307.0,2732.0
2426,307.0,2733.0
2427,307.0,2734.0
2428,307.0,2735.0
2429,307.0,2736.0
2430,307.0,2737.0
2431,307.0,2738.0
2432,307.0,2739.0
2433,309.0,2742.0
2434,309.0,2743.0
2435,309.0,2744.0
2436,309.0,2745.0
2437,309.0,2746.0
2438,309.0,2747.0
2439,309.0,2748.0
2440,309.0,2749.0
2441,309.0,2750.0
2442,309.0,2751.0
2443,309.0,2752.0
2444,309.0,2753.0
2445,309.0,2754.0
2446,309.0,2755.0
2447,309.0,2756.0
2448,309.0,2757.0
2449,311.0,2760.0
2450,311.0,2761.0
2451,311.0,2762.0
2452,311.0,2763.0
2453,311.0,2764.0
2454,311.0,2765.0
2455,311.0,2766.0
2456,311.0,2767.0
2457,311.0,2768.0
2458,311.0,2769.0
2459,311.0,2770.0
2460,311.0,2771.0
2461,311.0,2772.0
